#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007798E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     2.01843463E-09   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.07117349E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     6.90054056E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     8.92197978E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     6.76832490E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     8.92741727E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     8.20862221E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     1.41490454E-01    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.41714120E-01    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.98139793E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     7.85039586E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     7.85039586E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     3.55873332E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     3.99584561E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.33280994E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.21764727E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.01223457E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.01223457E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.02672902E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     7.46789359E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.39051839E-04    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.39051839E-04    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     5.03640930E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     5.03640930E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.39051839E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.39051839E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     5.03640930E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     5.03640930E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     1.23581568E-03    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     1.23581568E-03    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     1.23581568E-03    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     1.23581568E-03    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     4.05339880E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.11487373E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     8.09280724E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.00596850E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.00596850E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     3.03362652E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.12322875E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     9.47128738E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     9.47128738E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     2.58019333E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     2.58019333E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     9.47128738E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     9.47128738E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     2.58019333E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     2.58019333E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     2.31243963E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     2.31243963E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     2.31243963E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     2.31243963E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.52886635E-03   # h decays
#          BR         NDA      ID1       ID2
     6.27078033E-01    2           5        -5   # BR(h -> b       bb     )
     6.13058799E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.16971932E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.58796673E-04    2           3        -3   # BR(h -> s       sb     )
     1.87775138E-02    2           4        -4   # BR(h -> c       cb     )
     6.18238981E-02    2          21        21   # BR(h -> g       g      )
     2.13830063E-03    2          22        22   # BR(h -> gam     gam    )
     1.50703742E-03    2          22        23   # BR(h -> Z       gam    )
     2.00721587E-01    2          24       -24   # BR(h -> W+      W-     )
     2.59719821E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.65173403E+01   # H decays
#          BR         NDA      ID1       ID2
     6.92575936E-01    2           5        -5   # BR(H -> b       bb     )
     1.18238002E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.17974242E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.98896358E-04    2           3        -3   # BR(H -> s       sb     )
     1.24624645E-08    2           4        -4   # BR(H -> c       cb     )
     1.11496663E-03    2           6        -6   # BR(H -> t       tb     )
     7.11236649E-05    2          21        21   # BR(H -> g       g      )
     9.12256410E-08    2          22        22   # BR(H -> gam     gam    )
     2.95594585E-08    2          23        22   # BR(H -> Z       gam    )
     8.01941471E-06    2          24       -24   # BR(H -> W+      W-     )
     3.96596279E-06    2          23        23   # BR(H -> Z       Z      )
     2.06530617E-05    2          25        25   # BR(H -> h       h      )
    -1.78638539E-23    2          36        36   # BR(H -> A       A      )
    -1.10564063E-20    2          23        36   # BR(H -> Z       A      )
     9.74270583E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     5.22556761E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.22556761E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     4.45321368E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     4.80023698E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     3.13641625E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     5.91943605E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     8.33428006E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.41532016E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.59016856E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     4.33849405E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     2.67894517E-07    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     4.33849405E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     2.67894517E-07    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.43004261E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.43004261E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.43004261E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.65124515E+01   # A decays
#          BR         NDA      ID1       ID2
     6.92766552E-01    2           5        -5   # BR(A -> b       bb     )
     1.18266219E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.18068725E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.99058118E-04    2           3        -3   # BR(A -> s       sb     )
     1.18112883E-08    2           4        -4   # BR(A -> c       cb     )
     1.15160473E-03    2           6        -6   # BR(A -> t       tb     )
     1.03333587E-04    2          21        21   # BR(A -> g       g      )
     2.80095901E-08    2          22        22   # BR(A -> gam     gam    )
     4.57128309E-08    2          23        22   # BR(A -> Z       gam    )
     7.74234935E-06    2          23        25   # BR(A -> Z       h      )
     1.08928624E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     5.15739389E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.15739389E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     4.62799630E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     5.36900622E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     2.94217332E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     8.66231625E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     5.68325491E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.66021516E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.29248947E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     2.46210191E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.09544404E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.27829657E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.51875267E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     7.01077622E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.08515255E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.34552554E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.72044316E-01    2           6        -5   # BR(H+ -> t       bb     )
     8.48485856E-06    2          24        25   # BR(H+ -> W+      h      )
     3.96531789E-11    2          24        36   # BR(H+ -> W+      A      )
     6.58657285E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.82185652E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     5.79251681E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     5.79553376E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.51325074E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     6.02943574E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.79131121E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.79131121E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
