#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007767E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     7.01314802E-11   # neutralino2 decays
#          BR         NDA      ID1       ID2
     4.57491857E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     9.93892593E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.28780069E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     7.17308336E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.28063502E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.58515323E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.60457170E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.88278292E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     2.97159320E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     2.97159320E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     5.78762140E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     1.50596227E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     8.07707243E-03    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.62709690E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.14293793E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.14293793E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     8.06576000E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     4.28979071E-03    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     7.55316022E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     7.55316022E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.14155269E-03    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.14155269E-03    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     7.55316022E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     7.55316022E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.14155269E-03    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.14155269E-03    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     1.70248079E-03    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     1.70248079E-03    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     1.70248079E-03    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     1.70248079E-03    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     1.80906243E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     8.77602659E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     1.47364386E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.26627703E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.26627703E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.79418195E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.84535424E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     5.63382063E-03    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.63382063E-03    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.01097769E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.01097769E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     5.63382063E-03    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     5.63382063E-03    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.01097769E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.01097769E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     8.49465259E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     8.49465259E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     8.49465259E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     8.49465259E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.39205614E-03   # h decays
#          BR         NDA      ID1       ID2
     6.41470895E-01    2           5        -5   # BR(h -> b       bb     )
     6.36244329E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.25182022E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.76813865E-04    2           3        -3   # BR(h -> s       sb     )
     1.92376642E-02    2           4        -4   # BR(h -> c       cb     )
     6.22111284E-02    2          21        21   # BR(h -> g       g      )
     2.12827327E-03    2          22        22   # BR(h -> gam     gam    )
     1.42176813E-03    2          22        23   # BR(h -> Z       gam    )
     1.85561666E-01    2          24       -24   # BR(h -> W+      W-     )
     2.36421761E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.79380142E+01   # H decays
#          BR         NDA      ID1       ID2
     6.76230831E-01    2           5        -5   # BR(H -> b       bb     )
     1.12437902E-01    2         -15        15   # BR(H -> tau+    tau-   )
     3.97470746E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.69516115E-04    2           3        -3   # BR(H -> s       sb     )
     1.19789561E-08    2           4        -4   # BR(H -> c       cb     )
     1.07171489E-03    2           6        -6   # BR(H -> t       tb     )
     6.76243623E-05    2          21        21   # BR(H -> g       g      )
     2.70661237E-07    2          22        22   # BR(H -> gam     gam    )
     2.80724266E-08    2          23        22   # BR(H -> Z       gam    )
     1.15876064E-05    2          24       -24   # BR(H -> W+      W-     )
     5.73059958E-06    2          23        23   # BR(H -> Z       Z      )
     1.90506444E-05    2          25        25   # BR(H -> h       h      )
    -2.37405589E-23    2          36        36   # BR(H -> A       A      )
     7.30109570E-20    2          23        36   # BR(H -> Z       A      )
     2.13650528E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     2.30456556E-04    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     5.42018962E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.42018962E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.03851514E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.02200970E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.52466283E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     2.50967433E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.05540038E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     4.11131535E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     6.01597882E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.33674117E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     7.54781172E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     5.92495851E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     4.14124940E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     2.55654696E-07    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     4.14124940E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     2.55654696E-07    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.36468203E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.36468203E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.36468203E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.78153990E+01   # A decays
#          BR         NDA      ID1       ID2
     6.79268866E-01    2           5        -5   # BR(A -> b       bb     )
     1.12938656E-01    2         -15        15   # BR(A -> tau+    tau-   )
     3.99235897E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.72072195E-04    2           3        -3   # BR(A -> s       sb     )
     1.12368492E-08    2           4        -4   # BR(A -> c       cb     )
     1.09559672E-03    2           6        -6   # BR(A -> t       tb     )
     9.86429375E-05    2          21        21   # BR(A -> g       g      )
     1.96216782E-07    2          22        22   # BR(A -> gam     gam    )
     4.36322321E-08    2          23        22   # BR(A -> Z       gam    )
     1.12427183E-05    2          23        25   # BR(A -> Z       h      )
     3.77577920E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     5.05939330E-03    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     4.20304849E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     4.20304849E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.55755163E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.81069294E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.24128296E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     4.56330589E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     6.56259555E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     9.08905362E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     2.71928556E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.17329344E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.26718607E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     4.92482128E-04    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     2.63266728E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.07380359E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.19758898E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.23345298E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.87227860E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.89041620E-05    2           2        -3   # BR(H+ -> u       sb     )
     5.94499240E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.58709940E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.20843515E-05    2          24        25   # BR(H+ -> W+      h      )
     3.15996906E-11    2          24        36   # BR(H+ -> W+      A      )
     1.86284016E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     5.51813354E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     5.31493628E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     6.26780689E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     9.94363728E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     6.99786980E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     4.88923111E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     1.15390923E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     1.67200518E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.67200518E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
