#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007795E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     1.94081025E-08   # neutralino2 decays
#          BR         NDA      ID1       ID2
     5.55990975E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     8.56547321E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.10795774E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     8.48861421E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.10843967E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.12217121E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     1.25758621E-01    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.26032804E-01    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.42980054E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     5.93038008E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     5.93038008E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     4.53061336E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     3.77295830E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.05344998E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.35581657E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.01742069E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.01742069E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.33761039E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     5.98214843E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     9.88986433E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     9.88986433E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     5.36505502E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     5.36505502E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     9.88986433E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     9.88986433E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     5.36505502E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     5.36505502E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     1.16512496E-03    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     1.16512496E-03    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     1.16512496E-03    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     1.16512496E-03    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     3.84730608E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.41156005E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     6.68321208E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.01205522E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.01205522E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.71455261E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.23632124E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     1.15115351E-03    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     1.15115351E-03    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     2.35571036E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     2.35571036E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     1.15115351E-03    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     1.15115351E-03    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     2.35571036E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     2.35571036E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     2.57917175E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     2.57917175E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     2.57917175E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     2.57917175E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.51012277E-03   # h decays
#          BR         NDA      ID1       ID2
     6.28562442E-01    2           5        -5   # BR(h -> b       bb     )
     6.16005017E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.18015128E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.61076014E-04    2           3        -3   # BR(h -> s       sb     )
     1.88415512E-02    2           4        -4   # BR(h -> c       cb     )
     6.19071743E-02    2          21        21   # BR(h -> g       g      )
     2.13740833E-03    2          22        22   # BR(h -> gam     gam    )
     1.49799822E-03    2          22        23   # BR(h -> Z       gam    )
     1.99062777E-01    2          24       -24   # BR(h -> W+      W-     )
     2.57110563E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.68561065E+01   # H decays
#          BR         NDA      ID1       ID2
     6.86839398E-01    2           5        -5   # BR(H -> b       bb     )
     1.16782054E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.12827429E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.91522147E-04    2           3        -3   # BR(H -> s       sb     )
     1.23207308E-08    2           4        -4   # BR(H -> c       cb     )
     1.10228480E-03    2           6        -6   # BR(H -> t       tb     )
     7.02499404E-05    2          21        21   # BR(H -> g       g      )
     1.16874026E-07    2          22        22   # BR(H -> gam     gam    )
     2.91904051E-08    2          23        22   # BR(H -> Z       gam    )
     8.32278087E-06    2          24       -24   # BR(H -> W+      W-     )
     4.11598847E-06    2          23        23   # BR(H -> Z       Z      )
     2.02840629E-05    2          25        25   # BR(H -> h       h      )
     1.04020519E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     5.41374370E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.41374370E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     4.77747471E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     5.11578361E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     3.45641387E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     6.18253025E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     8.82564550E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.62587781E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.51693331E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     4.28563273E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     2.64668596E-07    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     4.28563273E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     2.64668596E-07    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.41265208E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.41265208E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.41265208E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.68445036E+01   # A decays
#          BR         NDA      ID1       ID2
     6.87202108E-01    2           5        -5   # BR(A -> b       bb     )
     1.16839551E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.13025482E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.91831561E-04    2           3        -3   # BR(A -> s       sb     )
     1.16615727E-08    2           4        -4   # BR(A -> c       cb     )
     1.13700741E-03    2           6        -6   # BR(A -> t       tb     )
     1.02080953E-04    2          21        21   # BR(A -> g       g      )
     4.79659333E-08    2          22        22   # BR(A -> gam     gam    )
     4.51550147E-08    2          23        22   # BR(A -> Z       gam    )
     8.03807319E-06    2          23        25   # BR(A -> Z       h      )
     1.22410868E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     5.30203450E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.30203450E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     5.03707433E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     6.02352311E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     3.15557219E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     9.30735888E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     5.84852942E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.61195577E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.44662276E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     2.50042646E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.08674422E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.25901220E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.45058281E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.95509788E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.03863923E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.24985711E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.66695960E-01    2           6        -5   # BR(H+ -> t       bb     )
     8.78075901E-06    2          24        25   # BR(H+ -> W+      h      )
     3.57641202E-11    2          24        36   # BR(H+ -> W+      A      )
     7.14826326E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     3.84133443E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     5.97128677E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     5.98637211E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.58331238E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     6.26380234E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.76317941E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.76317941E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
