#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007768E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     3.47682227E-06   # neutralino2 decays
#          BR         NDA      ID1       ID2
     6.79851417E-03    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.38098965E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.78953569E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.37538918E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.78961531E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.75503869E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     2.07738227E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.09926550E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     4.04961149E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     1.08028713E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.08028713E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     8.02762979E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     1.54165478E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.82073322E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.50480160E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.01396652E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.01396652E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     1.15833916E-01    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     3.88956642E-03    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     5.01052690E-06    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     5.01052690E-06    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.06971392E-03    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.06971392E-03    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     5.01052690E-06    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     5.01052690E-06    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.06971392E-03    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.06971392E-03    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     1.12420576E-03    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     1.12420576E-03    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     1.12420576E-03    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     1.12420576E-03    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     1.86449185E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     1.07258694E-01    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     1.42986330E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.17069884E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.17069884E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     9.92580624E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.78989513E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     5.40411724E-03    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.40411724E-03    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.15986808E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.15986808E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     5.40411724E-03    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     5.40411724E-03    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.15986808E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.15986808E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     8.32679248E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     8.32679248E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     8.32679248E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     8.32679248E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.39259382E-03   # h decays
#          BR         NDA      ID1       ID2
     6.41461433E-01    2           5        -5   # BR(h -> b       bb     )
     6.36237575E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.25179623E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.76806813E-04    2           3        -3   # BR(h -> s       sb     )
     1.92355405E-02    2           4        -4   # BR(h -> c       cb     )
     6.22059205E-02    2          21        21   # BR(h -> g       g      )
     2.12814758E-03    2          22        22   # BR(h -> gam     gam    )
     1.42183420E-03    2          22        23   # BR(h -> Z       gam    )
     1.85576541E-01    2          24       -24   # BR(h -> W+      W-     )
     2.36448393E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.80209636E+01   # H decays
#          BR         NDA      ID1       ID2
     6.74218710E-01    2           5        -5   # BR(H -> b       bb     )
     1.12104693E-01    2         -15        15   # BR(H -> tau+    tau-   )
     3.96292844E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.67828349E-04    2           3        -3   # BR(H -> s       sb     )
     1.19446907E-08    2           4        -4   # BR(H -> c       cb     )
     1.06864931E-03    2           6        -6   # BR(H -> t       tb     )
     6.74235858E-05    2          21        21   # BR(H -> g       g      )
     2.69787665E-07    2          22        22   # BR(H -> gam     gam    )
     2.79890122E-08    2          23        22   # BR(H -> Z       gam    )
     1.15828329E-05    2          24       -24   # BR(H -> W+      W-     )
     5.72823900E-06    2          23        23   # BR(H -> Z       Z      )
     1.89961449E-05    2          25        25   # BR(H -> h       h      )
     1.89529920E-23    2          36        36   # BR(H -> A       A      )
     7.65735550E-20    2          23        36   # BR(H -> Z       A      )
     2.12873169E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     2.28270571E-04    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     5.40494403E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.40494403E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     8.99447608E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.01481100E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.18417661E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     2.48472463E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     8.97021188E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     6.20276835E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     7.32279188E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.49342203E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     7.49901859E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     5.57644127E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     4.12922212E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     2.54910539E-07    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     4.12922212E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     2.54910539E-07    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.36071206E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.36071206E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.36071206E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.78945824E+01   # A decays
#          BR         NDA      ID1       ID2
     6.77330300E-01    2           5        -5   # BR(A -> b       bb     )
     1.12617693E-01    2         -15        15   # BR(A -> tau+    tau-   )
     3.98101301E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.70446412E-04    2           3        -3   # BR(A -> s       sb     )
     1.12049881E-08    2           4        -4   # BR(A -> c       cb     )
     1.09249025E-03    2           6        -6   # BR(A -> t       tb     )
     9.83626641E-05    2          21        21   # BR(A -> g       g      )
     1.95706177E-07    2          22        22   # BR(A -> gam     gam    )
     4.35083614E-08    2          23        22   # BR(A -> Z       gam    )
     1.12394381E-05    2          23        25   # BR(A -> Z       h      )
     3.76150778E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     5.02877390E-03    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     4.19363930E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     4.19363930E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.12624413E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.79779901E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     9.16613367E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     4.56042671E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     6.34961958E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.08364431E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     4.18895768E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.23962614E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.25377647E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     4.74158124E-04    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     2.64083513E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.07045623E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.19387859E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.22033683E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.85085574E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.88146195E-05    2           2        -3   # BR(H+ -> u       sb     )
     5.92657535E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.56656516E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.20776675E-05    2          24        25   # BR(H+ -> W+      h      )
     3.14124196E-11    2          24        36   # BR(H+ -> W+      A      )
     1.65014756E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     6.59334055E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     5.57618026E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     6.23424184E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.27320064E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     6.98558407E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     4.49885211E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     1.20411461E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     1.66683799E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.66683799E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
