#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007797E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     6.67525146E-10   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.08067330E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     6.20809547E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     8.02398690E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     6.03915495E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     8.02963907E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     6.68287373E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     1.53946488E-01    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.54136747E-01    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.78417960E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     9.24153164E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     9.24153164E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     3.13395056E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.16911598E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.82862578E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.05667223E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.00771041E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.00771041E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     5.56695457E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     9.11063372E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.94812144E-04    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.94812144E-04    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     4.46236139E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     4.46236139E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.94812144E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.94812144E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     4.46236139E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     4.46236139E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     1.29109036E-03    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     1.29109036E-03    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     1.29109036E-03    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     1.29109036E-03    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     4.21093105E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.68035333E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     9.68543669E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.00232847E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.00232847E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     3.55919166E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.97714103E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     7.64426443E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     7.64426443E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     2.88585984E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     2.88585984E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     7.64426443E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     7.64426443E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     2.88585984E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     2.88585984E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     2.08958414E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     2.08958414E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     2.08958414E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     2.08958414E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.54716241E-03   # h decays
#          BR         NDA      ID1       ID2
     6.25317736E-01    2           5        -5   # BR(h -> b       bb     )
     6.10129322E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.15934623E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.56524134E-04    2           3        -3   # BR(h -> s       sb     )
     1.87171348E-02    2           4        -4   # BR(h -> c       cb     )
     6.17639764E-02    2          21        21   # BR(h -> g       g      )
     2.14220928E-03    2          22        22   # BR(h -> gam     gam    )
     1.51781094E-03    2          22        23   # BR(h -> Z       gam    )
     2.02583234E-01    2          24       -24   # BR(h -> W+      W-     )
     2.62725072E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.62762147E+01   # H decays
#          BR         NDA      ID1       ID2
     6.96515512E-01    2           5        -5   # BR(H -> b       bb     )
     1.19291142E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.21697118E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.04230340E-04    2           3        -3   # BR(H -> s       sb     )
     1.25580933E-08    2           4        -4   # BR(H -> c       cb     )
     1.12352342E-03    2           6        -6   # BR(H -> t       tb     )
     7.17570904E-05    2          21        21   # BR(H -> g       g      )
     6.44971448E-08    2          22        22   # BR(H -> gam     gam    )
     2.98333456E-08    2          23        22   # BR(H -> Z       gam    )
     7.63984286E-06    2          24       -24   # BR(H -> W+      W-     )
     3.77825811E-06    2          23        23   # BR(H -> Z       Z      )
     2.09237927E-05    2          25        25   # BR(H -> h       h      )
     1.92296991E-23    2          36        36   # BR(H -> A       A      )
     4.53617459E-20    2          23        36   # BR(H -> Z       A      )
     9.33216907E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     5.08882802E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.08882802E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     4.25300812E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     4.59942980E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     2.90461929E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     6.12486884E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     7.77084285E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.18231040E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.71770519E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     4.37713024E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     2.70049664E-07    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     4.37713024E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     2.70049664E-07    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.44232422E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.44232422E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.44232422E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.62750364E+01   # A decays
#          BR         NDA      ID1       ID2
     6.96606836E-01    2           5        -5   # BR(A -> b       bb     )
     1.19302340E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.21731394E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.04306426E-04    2           3        -3   # BR(A -> s       sb     )
     1.19212595E-08    2           4        -4   # BR(A -> c       cb     )
     1.16232696E-03    2           6        -6   # BR(A -> t       tb     )
     1.04244360E-04    2          21        21   # BR(A -> g       g      )
     1.22861528E-08    2          22        22   # BR(A -> gam     gam    )
     4.61297907E-08    2          23        22   # BR(A -> Z       gam    )
     7.37405538E-06    2          23        25   # BR(A -> Z       h      )
     9.96980553E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     5.05138755E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.05138755E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     4.32836704E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     4.91497410E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     2.81254277E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     7.99193342E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     5.94821934E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.77070043E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.09857029E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     2.43460571E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.10124781E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.29250968E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.56899573E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     7.04792002E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.11940994E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.41598603E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.75615514E-01    2           6        -5   # BR(H+ -> t       bb     )
     8.10185206E-06    2          24        25   # BR(H+ -> W+      h      )
     4.57090195E-11    2          24        36   # BR(H+ -> W+      A      )
     6.19851585E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.57042562E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     5.66581261E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     5.65847888E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.47631020E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     5.86790133E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.81241916E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.81241916E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
