#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007777E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     2.40509552E-11   # neutralino2 decays
#          BR         NDA      ID1       ID2
     6.93204386E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     5.22181962E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     6.76213517E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     3.60777059E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     6.72438682E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     2.06376716E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.06886056E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     9.43421420E-03    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     1.58366184E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.58366184E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     2.97066775E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     2.55066817E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.16146552E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.69585765E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.06257585E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.06257585E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     7.90962280E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     1.74314882E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.07002595E-06    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.07002595E-06    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.18363947E-03    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.18363947E-03    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.07002595E-06    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.07002595E-06    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.18363947E-03    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.18363947E-03    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     1.25446360E-03    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     1.25446360E-03    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     1.25446360E-03    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     1.25446360E-03    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     2.71406257E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     8.05657239E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     2.73052164E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.10839262E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.10839262E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     7.25247328E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.33378659E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.77345416E-03    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.77345416E-03    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.24504223E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.24504223E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.77345416E-03    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.77345416E-03    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.24504223E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.24504223E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     4.55689246E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     4.55689246E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     4.55689246E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     4.55689246E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.43349432E-03   # h decays
#          BR         NDA      ID1       ID2
     6.36091972E-01    2           5        -5   # BR(h -> b       bb     )
     6.28677005E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.22502257E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.70913956E-04    2           3        -3   # BR(h -> s       sb     )
     1.91010469E-02    2           4        -4   # BR(h -> c       cb     )
     6.21603445E-02    2          21        21   # BR(h -> g       g      )
     2.13361418E-03    2          22        22   # BR(h -> gam     gam    )
     1.45325665E-03    2          22        23   # BR(h -> Z       gam    )
     1.91027432E-01    2          24       -24   # BR(h -> W+      W-     )
     2.44712170E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.76914379E+01   # H decays
#          BR         NDA      ID1       ID2
     6.77133384E-01    2           5        -5   # BR(H -> b       bb     )
     1.13381469E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.00806277E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.74298331E-04    2           3        -3   # BR(H -> s       sb     )
     1.20260877E-08    2           4        -4   # BR(H -> c       cb     )
     1.07592155E-03    2           6        -6   # BR(H -> t       tb     )
     6.82038510E-05    2          21        21   # BR(H -> g       g      )
     2.21706292E-07    2          22        22   # BR(H -> gam     gam    )
     2.83223884E-08    2          23        22   # BR(H -> Z       gam    )
     1.00945942E-05    2          24       -24   # BR(H -> W+      W-     )
     4.99223129E-06    2          23        23   # BR(H -> Z       Z      )
     1.93325727E-05    2          25        25   # BR(H -> h       h      )
     1.55172511E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     5.70623832E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.70623832E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     7.18289167E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     7.55267388E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     6.57015288E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     4.70350393E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     8.34455123E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.81770710E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.16175064E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     4.16824073E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     2.57360545E-07    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     4.16824073E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     2.57360545E-07    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.37370837E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.37370837E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.37370837E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.75908392E+01   # A decays
#          BR         NDA      ID1       ID2
     6.79675888E-01    2           5        -5   # BR(A -> b       bb     )
     1.13803333E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.02292512E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.76452080E-04    2           3        -3   # BR(A -> s       sb     )
     1.13337325E-08    2           4        -4   # BR(A -> c       cb     )
     1.10504287E-03    2           6        -6   # BR(A -> t       tb     )
     9.94073275E-05    2          21        21   # BR(A -> g       g      )
     1.89441593E-07    2          22        22   # BR(A -> gam     gam    )
     4.39703617E-08    2          23        22   # BR(A -> Z       gam    )
     9.78501041E-06    2          23        25   # BR(A -> Z       h      )
     2.34702853E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     5.16483864E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.16483864E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     9.53966583E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.14415607E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     4.68841911E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     9.97201834E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     3.91998933E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.41238479E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.24606944E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     2.60188897E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.07331911E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.21113414E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.28133486E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.86917798E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.92312251E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.01226269E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.58425445E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.05549349E-05    2          24        25   # BR(H+ -> W+      h      )
     3.05042636E-11    2          24        36   # BR(H+ -> W+      A      )
     1.21722265E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.53255462E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     6.01243640E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     6.36863877E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.35117563E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     6.88121546E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.69251498E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.69251498E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
