#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007798E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     2.90411214E-08   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.87380090E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     7.77466570E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.00541235E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     7.71985252E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.00586073E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.04151920E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     1.45883957E-01    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.46134979E-01    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.15054355E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     7.87102780E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     7.87102780E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     4.00926545E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.07010306E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.90647746E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.15340222E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.00941655E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.00941655E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     5.54346933E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     8.09545065E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.72680070E-04    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.72680070E-04    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     4.37538226E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     4.37538226E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.72680070E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.72680070E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     4.37538226E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     4.37538226E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     1.22040524E-03    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     1.22040524E-03    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     1.22040524E-03    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     1.22040524E-03    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     4.12341827E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.64764769E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     8.69397173E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.00187529E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.00187529E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     3.61673549E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.06494462E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     8.52766622E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     8.52766622E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     2.88990834E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     2.88990834E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     8.52766622E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     8.52766622E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     2.88990834E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     2.88990834E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     2.24497511E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     2.24497511E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     2.24497511E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     2.24497511E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.53635629E-03   # h decays
#          BR         NDA      ID1       ID2
     6.26412325E-01    2           5        -5   # BR(h -> b       bb     )
     6.11903801E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.16562957E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.57900692E-04    2           3        -3   # BR(h -> s       sb     )
     1.87524183E-02    2           4        -4   # BR(h -> c       cb     )
     6.17950834E-02    2          21        21   # BR(h -> g       g      )
     2.13929807E-03    2          22        22   # BR(h -> gam     gam    )
     1.51106484E-03    2          22        23   # BR(h -> Z       gam    )
     2.01438808E-01    2          24       -24   # BR(h -> W+      W-     )
     2.60861588E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.64278807E+01   # H decays
#          BR         NDA      ID1       ID2
     6.93904386E-01    2           5        -5   # BR(H -> b       bb     )
     1.18625171E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.19342893E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.00857300E-04    2           3        -3   # BR(H -> s       sb     )
     1.24982541E-08    2           4        -4   # BR(H -> c       cb     )
     1.11816905E-03    2           6        -6   # BR(H -> t       tb     )
     7.13561448E-05    2          21        21   # BR(H -> g       g      )
     8.06588657E-08    2          22        22   # BR(H -> gam     gam    )
     2.96592372E-08    2          23        22   # BR(H -> Z       gam    )
     7.88573567E-06    2          24       -24   # BR(H -> W+      W-     )
     3.89985507E-06    2          23        23   # BR(H -> Z       Z      )
     2.07588563E-05    2          25        25   # BR(H -> h       h      )
     2.82839489E-24    2          36        36   # BR(H -> A       A      )
    -2.57946911E-20    2          23        36   # BR(H -> Z       A      )
     9.55348614E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     5.16688504E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.16688504E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     4.40608374E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     4.70038040E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     3.01044749E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     6.59417621E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     7.98631105E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.32689083E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.63303202E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     4.35262609E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     2.68715517E-07    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     4.35262609E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     2.68715517E-07    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.43460904E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.43460904E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.43460904E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.64246032E+01   # A decays
#          BR         NDA      ID1       ID2
     6.94052304E-01    2           5        -5   # BR(A -> b       bb     )
     1.18646087E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.19411551E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.00982279E-04    2           3        -3   # BR(A -> s       sb     )
     1.18518839E-08    2           4        -4   # BR(A -> c       cb     )
     1.15556282E-03    2           6        -6   # BR(A -> t       tb     )
     1.03667733E-04    2          21        21   # BR(A -> g       g      )
     2.11750264E-08    2          22        22   # BR(A -> gam     gam    )
     4.58640764E-08    2          23        22   # BR(A -> Z       gam    )
     7.61250316E-06    2          23        25   # BR(A -> Z       h      )
     1.04786951E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     5.11235886E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.11235886E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     4.47194175E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     5.15732352E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     2.90718719E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     8.27847246E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     6.35494454E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.69961256E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.21471733E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     2.45173669E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.09732711E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.28361337E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.53754745E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     7.02282773E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.09796442E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.37187695E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.73204086E-01    2           6        -5   # BR(H+ -> t       bb     )
     8.35122518E-06    2          24        25   # BR(H+ -> W+      h      )
     4.22186907E-11    2          24        36   # BR(H+ -> W+      A      )
     6.40123750E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     3.32916747E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     5.74545885E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     5.73206724E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.53855865E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     5.96339377E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.79920080E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.79920080E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
