#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007782E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     5.92693033E-07   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.70390282E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.27720165E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.65388746E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.27195013E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.65413024E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.65828887E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     5.38173697E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     5.40830235E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.67054502E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     7.51159418E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     7.51159418E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     7.17861049E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     2.95046256E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.31313934E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.62689594E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.02698681E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.02698681E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     7.63345545E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     2.57483874E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     2.10741509E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     2.10741509E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     6.51735052E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     6.51735052E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     2.10741509E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     2.10741509E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     6.51735052E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     6.51735052E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     1.00186807E-03    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     1.00186807E-03    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     1.00186807E-03    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     1.00186807E-03    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     3.08785399E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.63290673E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     3.50421732E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.04806100E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.04806100E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.83245030E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.36487489E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.09381938E-03    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.09381938E-03    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.67772105E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.67772105E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.09381938E-03    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.09381938E-03    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.67772105E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.67772105E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     3.78955028E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     3.78955028E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     3.78955028E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     3.78955028E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.45437159E-03   # h decays
#          BR         NDA      ID1       ID2
     6.33715926E-01    2           5        -5   # BR(h -> b       bb     )
     6.25118755E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.21242233E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.68143422E-04    2           3        -3   # BR(h -> s       sb     )
     1.90312302E-02    2           4        -4   # BR(h -> c       cb     )
     6.21115798E-02    2          21        21   # BR(h -> g       g      )
     2.13534877E-03    2          22        22   # BR(h -> gam     gam    )
     1.46722594E-03    2          22        23   # BR(h -> Z       gam    )
     1.93488930E-01    2          24       -24   # BR(h -> W+      W-     )
     2.48484984E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.76204234E+01   # H decays
#          BR         NDA      ID1       ID2
     6.76199736E-01    2           5        -5   # BR(H -> b       bb     )
     1.13643328E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.01731957E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.75625078E-04    2           3        -3   # BR(H -> s       sb     )
     1.20327761E-08    2           4        -4   # BR(H -> c       cb     )
     1.07651863E-03    2           6        -6   # BR(H -> t       tb     )
     6.83639953E-05    2          21        21   # BR(H -> g       g      )
     1.92760447E-07    2          22        22   # BR(H -> gam     gam    )
     2.83934601E-08    2          23        22   # BR(H -> Z       gam    )
     9.48447083E-06    2          24       -24   # BR(H -> W+      W-     )
     4.69049647E-06    2          23        23   # BR(H -> Z       Z      )
     1.94530291E-05    2          25        25   # BR(H -> h       h      )
     1.36370615E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     5.70631999E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.70631999E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     6.13829998E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     6.64957594E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     5.00462864E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     6.68243716E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.39396377E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.90756945E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.28117648E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     4.17505116E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     2.57799813E-07    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     4.17505116E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     2.57799813E-07    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.37601629E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.37601629E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.37601629E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.75571774E+01   # A decays
#          BR         NDA      ID1       ID2
     6.77826503E-01    2           5        -5   # BR(A -> b       bb     )
     1.13912925E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.02679917E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.77007204E-04    2           3        -3   # BR(A -> s       sb     )
     1.13505078E-08    2           4        -4   # BR(A -> c       cb     )
     1.10667847E-03    2           6        -6   # BR(A -> t       tb     )
     9.95080038E-05    2          21        21   # BR(A -> g       g      )
     1.38272786E-07    2          22        22   # BR(A -> gam     gam    )
     4.40150595E-08    2          23        22   # BR(A -> Z       gam    )
     9.18018104E-06    2          23        25   # BR(A -> Z       h      )
     1.91903748E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     5.33954512E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.33954512E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     6.86084558E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     9.36903992E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     4.14001679E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.06966849E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     5.86031784E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.49757556E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.43561489E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     2.59004896E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.07125738E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.21636218E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.29981586E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.85598304E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.93573857E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.03821137E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.57168235E-01    2           6        -5   # BR(H+ -> t       bb     )
     9.93580946E-06    2          24        25   # BR(H+ -> W+      h      )
     3.08436586E-11    2          24        36   # BR(H+ -> W+      A      )
     9.83440842E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.19453275E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     6.18842759E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     6.31507160E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.64987040E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     6.76716379E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.70067903E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.70067903E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
