#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007798E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     9.96329147E-13   # neutralino2 decays
#          BR         NDA      ID1       ID2
     8.65012489E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.20636315E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.55951539E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     3.35944482E-03    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.53873977E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     2.62912248E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.60655497E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.83061051E-04    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     1.49136528E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.49136528E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     6.21474171E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.00206729E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.01576540E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.21462398E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.01319945E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.01319945E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.26220504E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     7.52968564E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.28635899E-04    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.28635899E-04    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     5.50177765E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     5.50177765E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.28635899E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.28635899E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     5.50177765E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     5.50177765E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     1.27647403E-03    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     1.27647403E-03    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     1.27647403E-03    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     1.27647403E-03    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     4.05712954E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.34663371E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     8.15469059E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.00826633E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.00826633E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.72155974E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.12186657E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     9.56082636E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     9.56082636E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     2.44012443E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     2.44012443E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     9.56082636E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     9.56082636E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     2.44012443E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     2.44012443E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     2.28271383E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     2.28271383E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     2.28271383E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     2.28271383E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.52936031E-03   # h decays
#          BR         NDA      ID1       ID2
     6.27022778E-01    2           5        -5   # BR(h -> b       bb     )
     6.12949483E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.16933228E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.58712730E-04    2           3        -3   # BR(h -> s       sb     )
     1.87759209E-02    2           4        -4   # BR(h -> c       cb     )
     6.18229649E-02    2          21        21   # BR(h -> g       g      )
     2.13840586E-03    2          22        22   # BR(h -> gam     gam    )
     1.50737211E-03    2          22        23   # BR(h -> Z       gam    )
     2.00780766E-01    2          24       -24   # BR(h -> W+      W-     )
     2.59811976E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.64906827E+01   # H decays
#          BR         NDA      ID1       ID2
     6.93168205E-01    2           5        -5   # BR(H -> b       bb     )
     1.18355791E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.18390629E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.99492952E-04    2           3        -3   # BR(H -> s       sb     )
     1.24739003E-08    2           4        -4   # BR(H -> c       cb     )
     1.11598984E-03    2           6        -6   # BR(H -> t       tb     )
     7.11945858E-05    2          21        21   # BR(H -> g       g      )
     9.03919778E-08    2          22        22   # BR(H -> gam     gam    )
     2.95892287E-08    2          23        22   # BR(H -> Z       gam    )
     8.00181825E-06    2          24       -24   # BR(H -> W+      W-     )
     3.95726068E-06    2          23        23   # BR(H -> Z       Z      )
     2.06769518E-05    2          25        25   # BR(H -> h       h      )
    -1.00397727E-23    2          36        36   # BR(H -> A       A      )
    -3.99282897E-20    2          23        36   # BR(H -> Z       A      )
     9.72772252E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     5.22074722E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.22074722E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     4.40343508E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     4.79845954E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     3.15610054E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     5.33514191E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     8.34645434E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.40595222E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.59537796E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     4.34269985E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     2.68152042E-07    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     4.34269985E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     2.68152042E-07    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.43142658E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.43142658E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.43142658E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.64860695E+01   # A decays
#          BR         NDA      ID1       ID2
     6.93351660E-01    2           5        -5   # BR(A -> b       bb     )
     1.18382779E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.18480765E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.99648538E-04    2           3        -3   # BR(A -> s       sb     )
     1.18231771E-08    2           4        -4   # BR(A -> c       cb     )
     1.15276389E-03    2           6        -6   # BR(A -> t       tb     )
     1.03435640E-04    2          21        21   # BR(A -> g       g      )
     2.74215371E-08    2          22        22   # BR(A -> gam     gam    )
     4.57581520E-08    2          23        22   # BR(A -> Z       gam    )
     7.72525146E-06    2          23        25   # BR(A -> Z       h      )
     1.08584321E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     5.15375706E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.15375706E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     4.66749835E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     5.35826213E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     2.91736458E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     8.65729267E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     5.12921070E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.66095393E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.29114287E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     2.45931335E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.09640886E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.27974665E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.52387869E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     7.01695102E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.08864730E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.35271352E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.72636901E-01    2           6        -5   # BR(H+ -> t       bb     )
     8.46757874E-06    2          24        25   # BR(H+ -> W+      h      )
     4.02845093E-11    2          24        36   # BR(H+ -> W+      A      )
     6.59148834E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.37561524E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     5.78038514E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     5.79474934E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.46026578E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     6.02086790E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.79337787E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.79337787E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
