#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007794E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     1.16764379E-12   # neutralino2 decays
#          BR         NDA      ID1       ID2
     9.13429230E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     9.86023101E-03    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.27531017E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.57984388E-03    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.25216533E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.51271499E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.49640982E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     7.26017363E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     7.26017363E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     5.24434486E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     3.69554657E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.36436994E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.39876736E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.02292898E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.02292898E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.82474785E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     5.57922436E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     6.71983016E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     6.71983016E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     6.65069702E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     6.65069702E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     6.71983016E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     6.71983016E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     6.65069702E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     6.65069702E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     1.23124342E-03    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     1.23124342E-03    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     1.23124342E-03    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     1.23124342E-03    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     3.77128322E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.89383900E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     6.30807618E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.02095459E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.02095459E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.02833172E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.27160128E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     1.25193621E-03    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     1.25193621E-03    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     2.04701998E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     2.04701998E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     1.25193621E-03    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     1.25193621E-03    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     2.04701998E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     2.04701998E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     2.62998280E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     2.62998280E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     2.62998280E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     2.62998280E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.50411622E-03   # h decays
#          BR         NDA      ID1       ID2
     6.29002236E-01    2           5        -5   # BR(h -> b       bb     )
     6.16891647E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.18329069E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.61763127E-04    2           3        -3   # BR(h -> s       sb     )
     1.88623716E-02    2           4        -4   # BR(h -> c       cb     )
     6.19367004E-02    2          21        21   # BR(h -> g       g      )
     2.13741750E-03    2          22        22   # BR(h -> gam     gam    )
     1.49531708E-03    2          22        23   # BR(h -> Z       gam    )
     1.98563922E-01    2          24       -24   # BR(h -> W+      W-     )
     2.56327778E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.69263548E+01   # H decays
#          BR         NDA      ID1       ID2
     6.85989795E-01    2           5        -5   # BR(H -> b       bb     )
     1.16488333E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.11789117E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.90034492E-04    2           3        -3   # BR(H -> s       sb     )
     1.22921906E-08    2           4        -4   # BR(H -> c       cb     )
     1.09973108E-03    2           6        -6   # BR(H -> t       tb     )
     7.00741791E-05    2          21        21   # BR(H -> g       g      )
     1.24748675E-07    2          22        22   # BR(H -> gam     gam    )
     2.91159242E-08    2          23        22   # BR(H -> Z       gam    )
     8.40256539E-06    2          24       -24   # BR(H -> W+      W-     )
     4.15544520E-06    2          23        23   # BR(H -> Z       Z      )
     2.01961606E-05    2          25        25   # BR(H -> h       h      )
     1.06577480E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     5.47394475E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.47394475E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     4.83536650E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     5.24780992E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     3.67230551E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     5.13587430E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     8.86086145E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.67444601E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.50302216E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     4.27488416E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     2.64007141E-07    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     4.27488416E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     2.64007141E-07    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.40910198E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.40910198E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.40910198E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.69122521E+01   # A decays
#          BR         NDA      ID1       ID2
     6.86415820E-01    2           5        -5   # BR(A -> b       bb     )
     1.16556537E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.12025034E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.90398000E-04    2           3        -3   # BR(A -> s       sb     )
     1.16311066E-08    2           4        -4   # BR(A -> c       cb     )
     1.13403695E-03    2           6        -6   # BR(A -> t       tb     )
     1.01831817E-04    2          21        21   # BR(A -> g       g      )
     5.49759165E-08    2          22        22   # BR(A -> gam     gam    )
     4.50442082E-08    2          23        22   # BR(A -> Z       gam    )
     8.11612741E-06    2          23        25   # BR(A -> Z       h      )
     1.27510426E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     5.34561772E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.34561772E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     5.39201791E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     6.28229039E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     3.19727709E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     9.36341305E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     4.84009689E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.59815483E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.49138992E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     2.50889385E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.08561006E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.25487304E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.43595098E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.94783929E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.02865281E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.22931707E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.65997143E-01    2           6        -5   # BR(H+ -> t       bb     )
     8.85818391E-06    2          24        25   # BR(H+ -> W+      h      )
     3.52688003E-11    2          24        36   # BR(H+ -> W+      A      )
     7.44208860E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     3.36435849E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     6.00592890E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     6.05636598E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.48776794E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     6.33707563E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.75704747E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.75704747E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
