#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007794E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     2.27427560E-13   # neutralino2 decays
#          BR         NDA      ID1       ID2
     9.68209541E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     3.67783539E-03    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     4.75673605E-03    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     4.48184291E-03    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     5.75924189E-03    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     5.57155161E-03    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.79491572E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     2.79491572E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.95341947E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     3.71257397E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.37556133E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.39027411E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.02254049E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.02254049E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.80928607E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     5.67399024E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     6.91815900E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     6.91815900E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     6.63269714E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     6.63269714E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     6.91815900E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     6.91815900E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     6.63269714E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     6.63269714E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     1.23657743E-03    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     1.23657743E-03    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     1.23657743E-03    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     1.23657743E-03    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     3.78704975E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.87891884E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     6.39723078E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.02038103E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.02038103E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.04218213E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.26539390E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     1.23585279E-03    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     1.23585279E-03    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     2.05877051E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     2.05877051E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     1.23585279E-03    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     1.23585279E-03    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     2.05877051E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     2.05877051E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     2.60854153E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     2.60854153E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     2.60854153E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     2.60854153E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.50542105E-03   # h decays
#          BR         NDA      ID1       ID2
     6.28897896E-01    2           5        -5   # BR(h -> b       bb     )
     6.16684933E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.18255876E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.61603169E-04    2           3        -3   # BR(h -> s       sb     )
     1.88578907E-02    2           4        -4   # BR(h -> c       cb     )
     6.19309232E-02    2          21        21   # BR(h -> g       g      )
     2.13744192E-03    2          22        22   # BR(h -> gam     gam    )
     1.49594920E-03    2          22        23   # BR(h -> Z       gam    )
     1.98680571E-01    2          24       -24   # BR(h -> W+      W-     )
     2.56509756E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.69031507E+01   # H decays
#          BR         NDA      ID1       ID2
     6.86367231E-01    2           5        -5   # BR(H -> b       bb     )
     1.16586360E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.12135647E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.90530988E-04    2           3        -3   # BR(H -> s       sb     )
     1.23017036E-08    2           4        -4   # BR(H -> c       cb     )
     1.10058228E-03    2           6        -6   # BR(H -> t       tb     )
     7.01330028E-05    2          21        21   # BR(H -> g       g      )
     1.22981480E-07    2          22        22   # BR(H -> gam     gam    )
     2.91407116E-08    2          23        22   # BR(H -> Z       gam    )
     8.38095456E-06    2          24       -24   # BR(H -> W+      W-     )
     4.14475772E-06    2          23        23   # BR(H -> Z       Z      )
     2.02211425E-05    2          25        25   # BR(H -> h       h      )
     1.06009585E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     5.46228359E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.46228359E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     4.80642175E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     5.22077037E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     3.64418578E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     5.10406266E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     8.83514898E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.66274035E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.50756570E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     4.27842103E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     2.64225565E-07    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     4.27842103E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     2.64225565E-07    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.41027081E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.41027081E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.41027081E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.68897227E+01   # A decays
#          BR         NDA      ID1       ID2
     6.86776315E-01    2           5        -5   # BR(A -> b       bb     )
     1.16651697E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.12361424E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.90880019E-04    2           3        -3   # BR(A -> s       sb     )
     1.16411008E-08    2           4        -4   # BR(A -> c       cb     )
     1.13501139E-03    2           6        -6   # BR(A -> t       tb     )
     1.01915376E-04    2          21        21   # BR(A -> g       g      )
     5.33470284E-08    2          22        22   # BR(A -> gam     gam    )
     4.50812767E-08    2          23        22   # BR(A -> Z       gam    )
     8.09499325E-06    2          23        25   # BR(A -> Z       h      )
     1.26345875E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     5.33785808E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.33785808E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     5.35559667E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     6.22593582E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     3.17905009E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     9.32441358E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     4.81622504E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.60057647E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.48449164E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     2.50625145E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.08617993E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.25617306E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.44054651E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.95148647E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.03178904E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.23576766E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.66347479E-01    2           6        -5   # BR(H+ -> t       bb     )
     8.83711429E-06    2          24        25   # BR(H+ -> W+      h      )
     3.54538786E-11    2          24        36   # BR(H+ -> W+      A      )
     7.39322932E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     3.26707801E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     5.99536598E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     6.04442065E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.48253155E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     6.32150416E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.75894184E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.75894184E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
