#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007793E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     9.11805133E-12   # neutralino2 decays
#          BR         NDA      ID1       ID2
     7.45350371E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     2.73023369E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     3.53145427E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.93029249E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     3.51766746E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     4.00769894E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     4.00045147E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     5.37220912E-03    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     1.87680141E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.87680141E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.45634086E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     3.65974786E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.34139910E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.41614627E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.02372121E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.02372121E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.85774339E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     5.38411775E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     6.31742074E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     6.31742074E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     6.68772242E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     6.68772242E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     6.31742074E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     6.31742074E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     6.68772242E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     6.68772242E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     1.22018558E-03    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     1.22018558E-03    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     1.22018558E-03    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     1.22018558E-03    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     3.73814287E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.92566659E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     6.12466494E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.02218248E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.02218248E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.99976315E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.28405742E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     1.28626410E-03    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     1.28626410E-03    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     2.02244198E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     2.02244198E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     1.28626410E-03    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     1.28626410E-03    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     2.02244198E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     2.02244198E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     2.67569569E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     2.67569569E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     2.67569569E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     2.67569569E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.50139606E-03   # h decays
#          BR         NDA      ID1       ID2
     6.29222625E-01    2           5        -5   # BR(h -> b       bb     )
     6.17323679E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.18482044E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.62097502E-04    2           3        -3   # BR(h -> s       sb     )
     1.88717068E-02    2           4        -4   # BR(h -> c       cb     )
     6.19485787E-02    2          21        21   # BR(h -> g       g      )
     2.13736518E-03    2          22        22   # BR(h -> gam     gam    )
     1.49398447E-03    2          22        23   # BR(h -> Z       gam    )
     1.98318292E-01    2          24       -24   # BR(h -> W+      W-     )
     2.55945002E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.69737133E+01   # H decays
#          BR         NDA      ID1       ID2
     6.85228568E-01    2           5        -5   # BR(H -> b       bb     )
     1.16288852E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.11083950E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.89024155E-04    2           3        -3   # BR(H -> s       sb     )
     1.22729038E-08    2           4        -4   # BR(H -> c       cb     )
     1.09800534E-03    2           6        -6   # BR(H -> t       tb     )
     6.99544684E-05    2          21        21   # BR(H -> g       g      )
     1.28434683E-07    2          22        22   # BR(H -> gam     gam    )
     2.90654756E-08    2          23        22   # BR(H -> Z       gam    )
     8.44853904E-06    2          24       -24   # BR(H -> W+      W-     )
     4.17818114E-06    2          23        23   # BR(H -> Z       Z      )
     2.01451739E-05    2          25        25   # BR(H -> h       h      )
     1.07788494E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     5.49721639E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.49721639E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     4.89658911E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     5.30544636E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     3.73216971E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     5.20150197E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     8.91228024E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.69782380E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.49334969E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     4.26769980E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     2.63563046E-07    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     4.26769980E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     2.63563046E-07    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.40672681E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.40672681E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.40672681E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.69581332E+01   # A decays
#          BR         NDA      ID1       ID2
     6.85691597E-01    2           5        -5   # BR(A -> b       bb     )
     1.16363315E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.11342000E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.89419267E-04    2           3        -3   # BR(A -> s       sb     )
     1.16107972E-08    2           4        -4   # BR(A -> c       cb     )
     1.13205678E-03    2           6        -6   # BR(A -> t       tb     )
     1.01662138E-04    2          21        21   # BR(A -> g       g      )
     5.84496737E-08    2          22        22   # BR(A -> gam     gam    )
     4.49689544E-08    2          23        22   # BR(A -> Z       gam    )
     8.16110184E-06    2          23        25   # BR(A -> Z       h      )
     1.30005628E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     5.36046010E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.36046010E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     5.46910599E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     6.40299464E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     3.23606371E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     9.44342580E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     4.88863002E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.59302052E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.50443371E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     2.51429790E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.08446408E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.25222368E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.42658553E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.94050511E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.02226127E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.21617097E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.65292614E-01    2           6        -5   # BR(H+ -> t       bb     )
     8.90310606E-06    2          24        25   # BR(H+ -> W+      h      )
     3.49005813E-11    2          24        36   # BR(H+ -> W+      A      )
     7.54613400E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     3.57735173E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     6.02680545E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     6.08026170E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.49833122E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     6.36862308E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.75318540E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.75318540E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
