#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007759E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     8.10790592E-09   # neutralino2 decays
#          BR         NDA      ID1       ID2
     5.44286607E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.47687365E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.91432608E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.38455368E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.91214369E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     5.55122490E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     1.94743088E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.97465316E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     4.12755435E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     2.69043367E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     2.69043367E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     8.69643232E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     3.73826162E-01   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.27256575E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.80578961E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.78763353E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.78763353E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     5.54586407E-04    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     5.54586407E-04    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     6.90391597E-03    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     6.90391597E-03    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     5.54586407E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     5.54586407E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     6.90391597E-03    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     6.90391597E-03    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     4.83366652E-03    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.83366652E-03    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.83366652E-03    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.83366652E-03    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     9.94938414E-01   # neutralino4 decays
#          BR         NDA      ID1       ID2
     1.08585117E-01    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     5.98823289E-03    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.47622503E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.47622503E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     9.23272986E-04    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     4.30839218E-02    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     1.49229705E-02    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     1.49229705E-02    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.04048393E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.04048393E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     1.49229705E-02    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     1.49229705E-02    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.04048393E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.04048393E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     2.15165936E-02    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     2.15165936E-02    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     2.15165936E-02    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     2.15165936E-02    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.38148669E-03   # h decays
#          BR         NDA      ID1       ID2
     6.40952202E-01    2           5        -5   # BR(h -> b       bb     )
     6.37527946E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.25636379E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.77786979E-04    2           3        -3   # BR(h -> s       sb     )
     1.92825300E-02    2           4        -4   # BR(h -> c       cb     )
     6.23440699E-02    2          21        21   # BR(h -> g       g      )
     2.13231027E-03    2          22        22   # BR(h -> gam     gam    )
     1.42362706E-03    2          22        23   # BR(h -> Z       gam    )
     1.85746759E-01    2          24       -24   # BR(h -> W+      W-     )
     2.36622837E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.80458089E+01   # H decays
#          BR         NDA      ID1       ID2
     6.77729928E-01    2           5        -5   # BR(H -> b       bb     )
     1.12048109E-01    2         -15        15   # BR(H -> tau+    tau-   )
     3.96092817E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.67541701E-04    2           3        -3   # BR(H -> s       sb     )
     1.19249114E-08    2           4        -4   # BR(H -> c       cb     )
     1.06687989E-03    2           6        -6   # BR(H -> t       tb     )
     6.73991137E-05    2          21        21   # BR(H -> g       g      )
     2.90635263E-07    2          22        22   # BR(H -> gam     gam    )
     2.79768437E-08    2          23        22   # BR(H -> Z       gam    )
     1.14494434E-05    2          24       -24   # BR(H -> W+      W-     )
     5.66227357E-06    2          23        23   # BR(H -> Z       Z      )
     1.88138906E-05    2          25        25   # BR(H -> h       h      )
     4.48375866E-23    2          36        36   # BR(H -> A       A      )
     5.68845095E-21    2          23        36   # BR(H -> Z       A      )
     2.91013945E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.64652027E-03    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     4.88712144E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     4.88712144E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.55700541E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.34098294E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     5.85090005E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     1.27019191E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.62918516E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     3.48756686E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     2.52145214E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.36779396E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.41464157E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.43764716E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     4.12339420E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     2.54522880E-07    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     4.12339420E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     2.54522880E-07    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.35871042E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.35871042E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.35871042E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.79296823E+01   # A decays
#          BR         NDA      ID1       ID2
     6.80604257E-01    2           5        -5   # BR(A -> b       bb     )
     1.12518980E-01    2         -15        15   # BR(A -> tau+    tau-   )
     3.97752350E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.69946389E-04    2           3        -3   # BR(A -> s       sb     )
     1.11866482E-08    2           4        -4   # BR(A -> c       cb     )
     1.09070210E-03    2           6        -6   # BR(A -> t       tb     )
     9.82692502E-05    2          21        21   # BR(A -> g       g      )
     1.84603845E-07    2          22        22   # BR(A -> gam     gam    )
     4.34668842E-08    2          23        22   # BR(A -> Z       gam    )
     1.11059897E-05    2          23        25   # BR(A -> Z       h      )
     5.82659181E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.54827253E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     2.59093779E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     2.59093779E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.49367638E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     2.69448103E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     2.48820894E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.10140242E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     9.25302292E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     7.51408363E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.22461235E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     8.12757825E-03    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     7.73288337E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     2.34844784E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     2.64842199E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.07780926E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.19091044E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.20984448E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.89791467E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.87429867E-05    2           2        -3   # BR(H+ -> u       sb     )
     5.91184187E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.61156178E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.19150100E-05    2          24        25   # BR(H+ -> W+      h      )
     3.12772239E-11    2          24        36   # BR(H+ -> W+      A      )
     2.81914702E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.36671938E-05    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     3.96187671E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     6.05858086E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     4.63584860E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     7.03085401E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.41394226E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     1.08396299E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     1.66145734E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.66145734E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
