#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007772E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.03483943E-12   # neutralino2 decays
#          BR         NDA      ID1       ID2
     9.35035431E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.42374245E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.84431026E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.74168092E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     3.35810424E-03    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     3.28197903E-03    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     5.05422328E-06    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     5.05422328E-06    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     8.21704095E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     2.03691155E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     8.85506683E-03    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.70436278E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.09714899E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.09714899E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     7.92005368E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     9.74347154E-03    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     2.58779294E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     2.58779294E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.62111027E-03    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.62111027E-03    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     2.58779294E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     2.58779294E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.62111027E-03    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.62111027E-03    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     1.43672397E-03    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     1.43672397E-03    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     1.43672397E-03    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     1.43672397E-03    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     2.25632791E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     8.27947070E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     2.00730301E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.18010215E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.18010215E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     4.23062061E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.16675317E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.88585288E-03    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.88585288E-03    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.08128005E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.08128005E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.88585288E-03    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.88585288E-03    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.08128005E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.08128005E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     6.05749288E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     6.05749288E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     6.05749288E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     6.05749288E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.41068915E-03   # h decays
#          BR         NDA      ID1       ID2
     6.39009408E-01    2           5        -5   # BR(h -> b       bb     )
     6.32799425E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.23962093E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.74126952E-04    2           3        -3   # BR(h -> s       sb     )
     1.91762313E-02    2           4        -4   # BR(h -> c       cb     )
     6.21917066E-02    2          21        21   # BR(h -> g       g      )
     2.13080948E-03    2          22        22   # BR(h -> gam     gam    )
     1.43619922E-03    2          22        23   # BR(h -> Z       gam    )
     1.88057851E-01    2          24       -24   # BR(h -> W+      W-     )
     2.40197637E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.78321424E+01   # H decays
#          BR         NDA      ID1       ID2
     6.76496082E-01    2           5        -5   # BR(H -> b       bb     )
     1.12841368E-01    2         -15        15   # BR(H -> tau+    tau-   )
     3.98897005E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.71559807E-04    2           3        -3   # BR(H -> s       sb     )
     1.19972888E-08    2           4        -4   # BR(H -> c       cb     )
     1.07335483E-03    2           6        -6   # BR(H -> t       tb     )
     6.78708767E-05    2          21        21   # BR(H -> g       g      )
     2.52801883E-07    2          22        22   # BR(H -> gam     gam    )
     2.81792056E-08    2          23        22   # BR(H -> Z       gam    )
     1.08855766E-05    2          24       -24   # BR(H -> W+      W-     )
     5.38341271E-06    2          23        23   # BR(H -> Z       Z      )
     1.91722952E-05    2          25        25   # BR(H -> h       h      )
     5.32354462E-24    2          36        36   # BR(H -> A       A      )
     1.02767422E-19    2          23        36   # BR(H -> Z       A      )
     1.82229695E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     5.60065306E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.60065306E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     8.65912040E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     8.80602252E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     3.58733599E-05    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     9.63847434E-06    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     8.44492702E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     4.29694192E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     7.26635348E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.62417323E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     9.73660894E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     2.56964466E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     4.15250156E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     2.56367149E-07    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     4.15250156E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     2.56367149E-07    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.36844485E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.36844485E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.36844485E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.76474782E+01   # A decays
#          BR         NDA      ID1       ID2
     6.81071080E-01    2           5        -5   # BR(A -> b       bb     )
     1.13600085E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.01574037E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.75422561E-04    2           3        -3   # BR(A -> s       sb     )
     1.13075379E-08    2           4        -4   # BR(A -> c       cb     )
     1.10248889E-03    2           6        -6   # BR(A -> t       tb     )
     9.92247645E-05    2          21        21   # BR(A -> g       g      )
     2.79204902E-07    2          22        22   # BR(A -> gam     gam    )
     4.38895902E-08    2          23        22   # BR(A -> Z       gam    )
     1.05841580E-05    2          23        25   # BR(A -> Z       h      )
     2.99983062E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     4.77688532E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     4.77688532E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.24646727E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.45256935E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     6.85261548E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.26564097E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     5.57058732E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     9.55300138E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     3.27147074E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.30410249E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.83743685E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     6.96774116E-05    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     2.61957524E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.07325415E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.20331951E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.25371029E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.86876226E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.90424523E-05    2           2        -3   # BR(H+ -> u       sb     )
     5.97343592E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.58379234E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.13644928E-05    2          24        25   # BR(H+ -> W+      h      )
     3.19392007E-11    2          24        36   # BR(H+ -> W+      A      )
     1.51842513E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.85568310E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     5.71984535E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     6.34062690E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.17740089E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     6.95788087E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.94505610E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     5.25052386E-05    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     1.68071180E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.68071180E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
