#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007760E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.91410345E-06   # neutralino2 decays
#          BR         NDA      ID1       ID2
     6.57588703E-03    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.35774764E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.75990654E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.34761174E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.75985087E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.63725028E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     1.81455178E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.83597481E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     4.01149920E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     2.53735364E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     2.53735364E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     7.98200761E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.26433653E-01   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.36751204E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.32722260E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.03520130E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.03520130E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     2.10140589E-01    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     1.74650021E-04    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.74650021E-04    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     3.50559191E-03    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     3.50559191E-03    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.74650021E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.74650021E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     3.50559191E-03    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     3.50559191E-03    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     2.92520071E-03    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     2.92520071E-03    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     2.92520071E-03    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     2.92520071E-03    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     1.03903579E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     1.42132686E-01    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     5.73542233E-03    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.33092591E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.33092591E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     4.32981459E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     4.15563723E-02    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     1.42370063E-02    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     1.42370063E-02    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.08625805E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.08625805E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     1.42370063E-02    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     1.42370063E-02    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.08625805E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.08625805E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     2.06694985E-02    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     2.06694985E-02    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     2.06694985E-02    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     2.06694985E-02    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.38171933E-03   # h decays
#          BR         NDA      ID1       ID2
     6.40956776E-01    2           5        -5   # BR(h -> b       bb     )
     6.37533732E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.25638425E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.77790634E-04    2           3        -3   # BR(h -> s       sb     )
     1.92815597E-02    2           4        -4   # BR(h -> c       cb     )
     6.23411934E-02    2          21        21   # BR(h -> g       g      )
     2.13222894E-03    2          22        22   # BR(h -> gam     gam    )
     1.42360787E-03    2          22        23   # BR(h -> Z       gam    )
     1.85745508E-01    2          24       -24   # BR(h -> W+      W-     )
     2.36623233E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.80933870E+01   # H decays
#          BR         NDA      ID1       ID2
     6.76576931E-01    2           5        -5   # BR(H -> b       bb     )
     1.11858151E-01    2         -15        15   # BR(H -> tau+    tau-   )
     3.95421311E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.66579529E-04    2           3        -3   # BR(H -> s       sb     )
     1.19054357E-08    2           4        -4   # BR(H -> c       cb     )
     1.06513748E-03    2           6        -6   # BR(H -> t       tb     )
     6.72846285E-05    2          21        21   # BR(H -> g       g      )
     2.90119239E-07    2          22        22   # BR(H -> gam     gam    )
     2.79292761E-08    2          23        22   # BR(H -> Z       gam    )
     1.14478271E-05    2          24       -24   # BR(H -> W+      W-     )
     5.66147433E-06    2          23        23   # BR(H -> Z       Z      )
     1.87831379E-05    2          25        25   # BR(H -> h       h      )
     7.24049362E-24    2          36        36   # BR(H -> A       A      )
     6.78077998E-20    2          23        36   # BR(H -> Z       A      )
     2.90433238E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.64184025E-03    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     4.87948736E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     4.87948736E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.33619436E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.33545436E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     4.68192335E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     1.26754429E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.43969473E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     4.85852854E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     3.51596538E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.56626577E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.40732289E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.38860644E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     4.11654899E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     2.54099503E-07    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     4.11654899E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     2.54099503E-07    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.35645133E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.35645133E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.35645133E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.79754791E+01   # A decays
#          BR         NDA      ID1       ID2
     6.79484852E-01    2           5        -5   # BR(A -> b       bb     )
     1.12334584E-01    2         -15        15   # BR(A -> tau+    tau-   )
     3.97100516E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.69012364E-04    2           3        -3   # BR(A -> s       sb     )
     1.11683550E-08    2           4        -4   # BR(A -> c       cb     )
     1.08891851E-03    2           6        -6   # BR(A -> t       tb     )
     9.81082403E-05    2          21        21   # BR(A -> g       g      )
     1.84290736E-07    2          22        22   # BR(A -> gam     gam    )
     4.33957172E-08    2          23        22   # BR(A -> Z       gam    )
     1.11050454E-05    2          23        25   # BR(A -> Z       h      )
     5.81467738E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.54452232E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     2.58860637E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     2.58860637E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.90456330E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     2.68346262E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.93446975E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.10092312E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     8.88335198E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     9.27842919E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.87651133E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     8.92303341E-03    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     7.71178400E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     2.29595575E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     2.65312431E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.07588616E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.18879664E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.20237222E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.88560693E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.86919729E-05    2           2        -3   # BR(H+ -> u       sb     )
     5.90134937E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.59976486E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.19123513E-05    2          24        25   # BR(H+ -> W+      h      )
     3.11865812E-11    2          24        36   # BR(H+ -> W+      A      )
     2.54269207E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.54189877E-05    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     4.29279174E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     6.04009180E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     6.34737284E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     7.02387006E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.35280746E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     1.11461939E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     1.65851515E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.65851515E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
