#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007768E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.59040773E-08   # neutralino2 decays
#          BR         NDA      ID1       ID2
     6.86317852E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.38050239E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.78865505E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.34482257E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.78826955E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.26763344E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     2.34121341E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.37256822E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     4.04987306E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     3.29000525E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     3.29000525E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     8.01633574E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     1.60320816E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.03684667E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.60928679E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.09475785E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.09475785E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     9.22461169E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     4.89913348E-03    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     3.59497765E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     3.59497765E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.66388858E-03    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.66388858E-03    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     3.59497765E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     3.59497765E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.66388858E-03    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.66388858E-03    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     1.45167038E-03    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     1.45167038E-03    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     1.45167038E-03    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     1.45167038E-03    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     1.89707782E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     9.39544442E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     1.53424972E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.22018473E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.22018473E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     4.51981849E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.88949058E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     5.22913749E-03    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.22913749E-03    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.05347208E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.05347208E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     5.22913749E-03    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     5.22913749E-03    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.05347208E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.05347208E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     7.96482430E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     7.96482430E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     7.96482430E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     7.96482430E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.39481398E-03   # h decays
#          BR         NDA      ID1       ID2
     6.41132554E-01    2           5        -5   # BR(h -> b       bb     )
     6.35760954E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.25010845E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.76436419E-04    2           3        -3   # BR(h -> s       sb     )
     1.92284093E-02    2           4        -4   # BR(h -> c       cb     )
     6.22064866E-02    2          21        21   # BR(h -> g       g      )
     2.12857020E-03    2          22        22   # BR(h -> gam     gam    )
     1.42376605E-03    2          22        23   # BR(h -> Z       gam    )
     1.85908007E-01    2          24       -24   # BR(h -> W+      W-     )
     2.36946646E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.79483056E+01   # H decays
#          BR         NDA      ID1       ID2
     6.75636881E-01    2           5        -5   # BR(H -> b       bb     )
     1.12392833E-01    2         -15        15   # BR(H -> tau+    tau-   )
     3.97311423E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.69287837E-04    2           3        -3   # BR(H -> s       sb     )
     1.19711707E-08    2           4        -4   # BR(H -> c       cb     )
     1.07101834E-03    2           6        -6   # BR(H -> t       tb     )
     6.75976319E-05    2          21        21   # BR(H -> g       g      )
     2.68147792E-07    2          22        22   # BR(H -> gam     gam    )
     2.80619318E-08    2          23        22   # BR(H -> Z       gam    )
     1.14878642E-05    2          24       -24   # BR(H -> W+      W-     )
     5.68127236E-06    2          23        23   # BR(H -> Z       Z      )
     1.90518456E-05    2          25        25   # BR(H -> h       h      )
     1.07858519E-23    2          36        36   # BR(H -> A       A      )
    -4.10789995E-20    2          23        36   # BR(H -> Z       A      )
     2.08143205E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.72018662E-04    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     5.44773459E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.44773459E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     9.67015830E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     9.96654790E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.21315195E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     1.97605337E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     9.67813894E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     4.71047906E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     6.64399668E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.44023846E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     7.89695658E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     5.29764066E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     4.13917969E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     2.55529108E-07    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     4.13917969E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     2.55529108E-07    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.36400620E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.36400620E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.36400620E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.78222846E+01   # A decays
#          BR         NDA      ID1       ID2
     6.78754130E-01    2           5        -5   # BR(A -> b       bb     )
     1.12907006E-01    2         -15        15   # BR(A -> tau+    tau-   )
     3.99124015E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.71911878E-04    2           3        -3   # BR(A -> s       sb     )
     1.12344364E-08    2           4        -4   # BR(A -> c       cb     )
     1.09536147E-03    2           6        -6   # BR(A -> t       tb     )
     9.86159157E-05    2          21        21   # BR(A -> g       g      )
     1.99153847E-07    2          22        22   # BR(A -> gam     gam    )
     4.36203061E-08    2          23        22   # BR(A -> Z       gam    )
     1.11470957E-05    2          23        25   # BR(A -> Z       h      )
     3.63854109E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     4.40128007E-03    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     4.29917140E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     4.29917140E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.36313532E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.74650605E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.05772103E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     4.09272992E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     6.29319155E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     9.72833168E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     3.21081544E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.21654330E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.36140781E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     4.01834522E-04    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     2.63326076E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.07268004E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.19727978E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.23235995E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.86508794E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.88966995E-05    2           2        -3   # BR(H+ -> u       sb     )
     5.94345753E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.58021637E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.19818365E-05    2          24        25   # BR(H+ -> W+      h      )
     3.15903975E-11    2          24        36   # BR(H+ -> W+      A      )
     1.73181181E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     5.20338908E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     5.47219512E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     6.27132379E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.10803659E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     6.98832525E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     4.27535408E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     1.11553454E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     1.67168081E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.67168081E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
