#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007797E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     2.02427067E-12   # neutralino2 decays
#          BR         NDA      ID1       ID2
     6.80032686E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     2.44582075E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     3.16073845E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.47016782E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     3.14466505E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     6.29017959E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     6.26619472E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.62853935E-03    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     3.81115205E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     3.81115205E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.23380695E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.16768498E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.57411173E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.05905686E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.00829108E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.00829108E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     5.76964267E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     9.10961070E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.85484033E-04    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.85484033E-04    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     4.74812272E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     4.74812272E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.85484033E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.85484033E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     4.74812272E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     4.74812272E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     1.31531516E-03    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     1.31531516E-03    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     1.31531516E-03    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     1.31531516E-03    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     4.20819831E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.87897018E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     9.68721683E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.00385339E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.00385339E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     3.30563272E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.98008832E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     7.76257446E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     7.76257446E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     2.75669410E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     2.75669410E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     7.76257446E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     7.76257446E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     2.75669410E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     2.75669410E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     2.07364624E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     2.07364624E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     2.07364624E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     2.07364624E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.54696462E-03   # h decays
#          BR         NDA      ID1       ID2
     6.25320797E-01    2           5        -5   # BR(h -> b       bb     )
     6.10136212E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.15937064E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.56529935E-04    2           3        -3   # BR(h -> s       sb     )
     1.87178668E-02    2           4        -4   # BR(h -> c       cb     )
     6.17657589E-02    2          21        21   # BR(h -> g       g      )
     2.14222495E-03    2          22        22   # BR(h -> gam     gam    )
     1.51778353E-03    2          22        23   # BR(h -> Z       gam    )
     2.02578054E-01    2          24       -24   # BR(h -> W+      W-     )
     2.62714272E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.62695645E+01   # H decays
#          BR         NDA      ID1       ID2
     6.96704012E-01    2           5        -5   # BR(H -> b       bb     )
     1.19321545E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.21804593E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.04384330E-04    2           3        -3   # BR(H -> s       sb     )
     1.25609174E-08    2           4        -4   # BR(H -> c       cb     )
     1.12377610E-03    2           6        -6   # BR(H -> t       tb     )
     7.17754954E-05    2          21        21   # BR(H -> g       g      )
     6.46548182E-08    2          22        22   # BR(H -> gam     gam    )
     2.98409468E-08    2          23        22   # BR(H -> Z       gam    )
     7.63498191E-06    2          24       -24   # BR(H -> W+      W-     )
     3.77585401E-06    2          23        23   # BR(H -> Z       Z      )
     2.09280712E-05    2          25        25   # BR(H -> h       h      )
    -1.79134890E-23    2          36        36   # BR(H -> A       A      )
     3.90152548E-20    2          23        36   # BR(H -> Z       A      )
     9.33686945E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     5.09117184E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.09117184E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     4.22336564E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     4.60692327E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     2.91777680E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     5.71487746E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     7.86040333E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.18379928E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.71938958E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     4.37815036E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     2.70115718E-07    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     4.37815036E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     2.70115718E-07    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.44266736E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.44266736E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.44266736E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.62684279E+01   # A decays
#          BR         NDA      ID1       ID2
     6.96794201E-01    2           5        -5   # BR(A -> b       bb     )
     1.19332546E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.21838172E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.04459430E-04    2           3        -3   # BR(A -> s       sb     )
     1.19242394E-08    2           4        -4   # BR(A -> c       cb     )
     1.16261750E-03    2           6        -6   # BR(A -> t       tb     )
     1.04270721E-04    2          21        21   # BR(A -> g       g      )
     1.23570568E-08    2          22        22   # BR(A -> gam     gam    )
     4.61412789E-08    2          23        22   # BR(A -> Z       gam    )
     7.36935386E-06    2          23        25   # BR(A -> Z       h      )
     9.97685675E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     5.05357921E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.05357921E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     4.34191234E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     4.92398314E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     2.79998567E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     8.07479247E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     5.55418943E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.76997214E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.10373234E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     2.43396847E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.10157126E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.29285281E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.57020869E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     7.04999007E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.12023713E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.41768738E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.75813980E-01    2           6        -5   # BR(H+ -> t       bb     )
     8.09682162E-06    2          24        25   # BR(H+ -> W+      h      )
     4.58432637E-11    2          24        36   # BR(H+ -> W+      A      )
     6.20786924E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.17813497E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     5.66376060E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     5.66380273E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.44889627E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     5.86777198E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.81289007E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.81289007E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
