#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007777E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     2.64084202E-12   # neutralino2 decays
#          BR         NDA      ID1       ID2
     9.05126358E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.87467808E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     2.42766813E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.61462631E-03    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     2.36950035E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     7.40407153E-03    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     7.33541810E-03    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     5.66026518E-04    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     5.66026518E-04    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.06690076E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     2.55103100E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.12645174E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.69793832E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.06478635E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.06478635E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     7.85471924E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     1.74875634E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.54274559E-06    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.54274559E-06    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.21409917E-03    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.21409917E-03    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.54274559E-06    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.54274559E-06    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.21409917E-03    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.21409917E-03    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     1.27176432E-03    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     1.27176432E-03    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     1.27176432E-03    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     1.27176432E-03    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     2.71365764E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     8.01619952E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     2.73583670E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.11055346E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.11055346E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     6.95498303E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.33609749E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.77453769E-03    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.77453769E-03    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.23692214E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.23692214E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.77453769E-03    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.77453769E-03    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.23692214E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.23692214E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     4.55282346E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     4.55282346E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     4.55282346E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     4.55282346E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.43355738E-03   # h decays
#          BR         NDA      ID1       ID2
     6.36081415E-01    2           5        -5   # BR(h -> b       bb     )
     6.28661309E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.22496699E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.70901821E-04    2           3        -3   # BR(h -> s       sb     )
     1.91008537E-02    2           4        -4   # BR(h -> c       cb     )
     6.21604469E-02    2          21        21   # BR(h -> g       g      )
     2.13363017E-03    2          22        22   # BR(h -> gam     gam    )
     1.45331800E-03    2          22        23   # BR(h -> Z       gam    )
     1.91038000E-01    2          24       -24   # BR(h -> W+      W-     )
     2.44728072E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.76870281E+01   # H decays
#          BR         NDA      ID1       ID2
     6.77230396E-01    2           5        -5   # BR(H -> b       bb     )
     1.13399427E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.00869758E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.74389288E-04    2           3        -3   # BR(H -> s       sb     )
     1.20278242E-08    2           4        -4   # BR(H -> c       cb     )
     1.07607692E-03    2           6        -6   # BR(H -> t       tb     )
     6.82146811E-05    2          21        21   # BR(H -> g       g      )
     2.21616118E-07    2          22        22   # BR(H -> gam     gam    )
     2.83269101E-08    2          23        22   # BR(H -> Z       gam    )
     1.00916870E-05    2          24       -24   # BR(H -> W+      W-     )
     4.99079351E-06    2          23        23   # BR(H -> Z       Z      )
     1.93358288E-05    2          25        25   # BR(H -> h       h      )
     1.55105836E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     5.70725832E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.70725832E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     7.19865018E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     7.55054631E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     6.60604897E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     4.61193271E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     8.29579468E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.81431951E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.16273431E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     4.16887343E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     2.57399807E-07    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     4.16887343E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     2.57399807E-07    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.37391753E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.37391753E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.37391753E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.75867388E+01   # A decays
#          BR         NDA      ID1       ID2
     6.79766005E-01    2           5        -5   # BR(A -> b       bb     )
     1.13820141E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.02351930E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.76537221E-04    2           3        -3   # BR(A -> s       sb     )
     1.13354277E-08    2           4        -4   # BR(A -> c       cb     )
     1.10520816E-03    2           6        -6   # BR(A -> t       tb     )
     9.94220277E-05    2          21        21   # BR(A -> g       g      )
     1.89218863E-07    2          22        22   # BR(A -> gam     gam    )
     4.39768577E-08    2          23        22   # BR(A -> Z       gam    )
     9.78208226E-06    2          23        25   # BR(A -> Z       h      )
     2.34527156E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     5.16664310E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.16664310E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     9.63873283E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.14346579E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     4.69084820E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     9.90887451E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     3.84489966E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.41097255E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.24818509E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     2.60143170E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.07347966E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.21134612E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.28208418E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.87020547E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.92363405E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.01331480E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.58523968E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.05520688E-05    2          24        25   # BR(H+ -> W+      h      )
     3.05172470E-11    2          24        36   # BR(H+ -> W+      A      )
     1.22176987E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.51343875E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     6.00662215E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     6.37017229E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.33860411E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     6.88151591E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.69281412E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.69281412E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
