#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007759E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.35920205E-07   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.82660034E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.39014447E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.80189387E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.36206763E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.80142860E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.36615071E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     1.83043987E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.85477340E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     4.07906501E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     2.50625704E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     2.50625704E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     8.17975452E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     3.99476997E-01   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.63376000E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.57606644E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.41961722E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.41961722E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     1.04282861E-01    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     3.56092770E-04    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     3.56092770E-04    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     5.20943348E-03    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     5.20943348E-03    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     3.56092770E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     3.56092770E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     5.20943348E-03    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     5.20943348E-03    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     3.89683658E-03    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     3.89683658E-03    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     3.89683658E-03    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     3.89683658E-03    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     1.01346024E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     1.23342542E-01    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     5.88278883E-03    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.41411500E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.41411500E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.95611929E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     4.24779333E-02    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     1.46289760E-02    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     1.46289760E-02    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.05416063E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.05416063E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     1.46289760E-02    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     1.46289760E-02    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.05416063E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.05416063E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     2.11450120E-02    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     2.11450120E-02    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     2.11450120E-02    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     2.11450120E-02    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.38156820E-03   # h decays
#          BR         NDA      ID1       ID2
     6.40955464E-01    2           5        -5   # BR(h -> b       bb     )
     6.37531186E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.25637525E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.77789208E-04    2           3        -3   # BR(h -> s       sb     )
     1.92821811E-02    2           4        -4   # BR(h -> c       cb     )
     6.23429487E-02    2          21        21   # BR(h -> g       g      )
     2.13227680E-03    2          22        22   # BR(h -> gam     gam    )
     1.42361125E-03    2          22        23   # BR(h -> Z       gam    )
     1.85744886E-01    2          24       -24   # BR(h -> W+      W-     )
     2.36620867E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.80637769E+01   # H decays
#          BR         NDA      ID1       ID2
     6.77292956E-01    2           5        -5   # BR(H -> b       bb     )
     1.11976287E-01    2         -15        15   # BR(H -> tau+    tau-   )
     3.95838924E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.67177910E-04    2           3        -3   # BR(H -> s       sb     )
     1.19175599E-08    2           4        -4   # BR(H -> c       cb     )
     1.06622218E-03    2           6        -6   # BR(H -> t       tb     )
     6.73558225E-05    2          21        21   # BR(H -> g       g      )
     2.90436552E-07    2          22        22   # BR(H -> gam     gam    )
     2.79588548E-08    2          23        22   # BR(H -> Z       gam    )
     1.14490962E-05    2          24       -24   # BR(H -> W+      W-     )
     5.66210189E-06    2          23        23   # BR(H -> Z       Z      )
     1.88023195E-05    2          25        25   # BR(H -> h       h      )
    -8.75171192E-25    2          36        36   # BR(H -> A       A      )
    -2.47018503E-21    2          23        36   # BR(H -> Z       A      )
     2.90773458E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.64425220E-03    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     4.88439074E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     4.88439074E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.46610471E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.33887931E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     5.36592944E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     1.26887371E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.54808606E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     4.00652041E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     2.91597939E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.45271396E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.41335928E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.41788751E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     4.12080802E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     2.54362987E-07    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     4.12080802E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     2.54362987E-07    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.35785708E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.35785708E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.35785708E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.79469629E+01   # A decays
#          BR         NDA      ID1       ID2
     6.80180353E-01    2           5        -5   # BR(A -> b       bb     )
     1.12449322E-01    2         -15        15   # BR(A -> tau+    tau-   )
     3.97506112E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.69593551E-04    2           3        -3   # BR(A -> s       sb     )
     1.11797393E-08    2           4        -4   # BR(A -> c       cb     )
     1.09002849E-03    2           6        -6   # BR(A -> t       tb     )
     9.82084282E-05    2          21        21   # BR(A -> g       g      )
     1.84485456E-07    2          22        22   # BR(A -> gam     gam    )
     4.34399977E-08    2          23        22   # BR(A -> Z       gam    )
     1.11058952E-05    2          23        25   # BR(A -> Z       h      )
     5.82150800E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.54654234E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     2.59053220E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     2.59053220E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.24299494E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     2.69020865E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     2.25420389E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.10101503E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     9.07265167E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     8.24335577E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.46387394E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     8.46555538E-03    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     7.72944918E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     2.32817393E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     2.65019676E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.07708001E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.19011170E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.20702093E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.89324750E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.87237100E-05    2           2        -3   # BR(H+ -> u       sb     )
     5.90787705E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.60708836E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.19142857E-05    2          24        25   # BR(H+ -> W+      h      )
     3.12438092E-11    2          24        36   # BR(H+ -> W+      A      )
     2.69856915E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.42727065E-05    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     4.10303127E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     6.05180986E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     5.29991725E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     7.02809530E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.38918252E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     1.09501908E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     1.66034574E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.66034574E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
