#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007786E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     1.18258090E-11   # neutralino2 decays
#          BR         NDA      ID1       ID2
     7.72977770E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     3.14285567E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     4.06747432E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     2.09832353E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     4.04566909E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     2.69241980E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.68908376E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     5.47616197E-03    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     8.42490421E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     8.42490421E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.73379976E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     3.21627654E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.70662012E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.58365739E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.03786919E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.03786919E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     7.41336328E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     3.46220600E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.62049682E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.62049682E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     8.47777970E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     8.47777970E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.62049682E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.62049682E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     8.47777970E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     8.47777970E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     1.19564937E-03    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     1.19564937E-03    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     1.19564937E-03    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     1.19564937E-03    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     3.32474924E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.48591372E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     4.32992669E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.04882101E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.04882101E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.31984349E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.37984646E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     1.78373203E-03    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     1.78373203E-03    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.61432434E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.61432434E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     1.78373203E-03    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     1.78373203E-03    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.61432434E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.61432434E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     3.27841398E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     3.27841398E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     3.27841398E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     3.27841398E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.47073402E-03   # h decays
#          BR         NDA      ID1       ID2
     6.31953810E-01    2           5        -5   # BR(h -> b       bb     )
     6.22270975E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.20233833E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.65932723E-04    2           3        -3   # BR(h -> s       sb     )
     1.89764112E-02    2           4        -4   # BR(h -> c       cb     )
     6.20678149E-02    2          21        21   # BR(h -> g       g      )
     2.13651735E-03    2          22        22   # BR(h -> gam     gam    )
     1.47763568E-03    2          22        23   # BR(h -> Z       gam    )
     1.95341387E-01    2          24       -24   # BR(h -> W+      W-     )
     2.51331590E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.73935543E+01   # H decays
#          BR         NDA      ID1       ID2
     6.79425965E-01    2           5        -5   # BR(H -> b       bb     )
     1.14558957E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.04968727E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.80262590E-04    2           3        -3   # BR(H -> s       sb     )
     1.21125445E-08    2           4        -4   # BR(H -> c       cb     )
     1.08365630E-03    2           6        -6   # BR(H -> t       tb     )
     6.89156895E-05    2          21        21   # BR(H -> g       g      )
     1.70082035E-07    2          22        22   # BR(H -> gam     gam    )
     2.86265942E-08    2          23        22   # BR(H -> Z       gam    )
     9.04985206E-06    2          24       -24   # BR(H -> W+      W-     )
     4.47555746E-06    2          23        23   # BR(H -> Z       Z      )
     1.96813411E-05    2          25        25   # BR(H -> h       h      )
     1.24579641E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     5.68254769E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.68254769E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     5.68637565E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     6.10898787E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     4.69659093E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     5.00370152E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.02269689E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.85949801E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.37338245E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     4.20643274E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     2.59756874E-07    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     4.20643274E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     2.59756874E-07    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.38642706E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.38642706E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.38642706E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.73535966E+01   # A decays
#          BR         NDA      ID1       ID2
     6.80490584E-01    2           5        -5   # BR(A -> b       bb     )
     1.14734562E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.05584389E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.81169077E-04    2           3        -3   # BR(A -> s       sb     )
     1.14375925E-08    2           4        -4   # BR(A -> c       cb     )
     1.11516926E-03    2           6        -6   # BR(A -> t       tb     )
     1.00230142E-04    2          21        21   # BR(A -> g       g      )
     1.05338558E-07    2          22        22   # BR(A -> gam     gam    )
     4.43345067E-08    2          23        22   # BR(A -> Z       gam    )
     8.75127584E-06    2          23        25   # BR(A -> Z       h      )
     1.65559437E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     5.41830034E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.41830034E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     6.83431517E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     8.12648008E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     3.74429391E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     9.92158580E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     4.52707406E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.52640194E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.53749532E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     2.56357897E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.07607969E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.22866680E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.34331244E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.88684552E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.96542719E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.09927483E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.60133855E-01    2           6        -5   # BR(H+ -> t       bb     )
     9.49933303E-06    2          24        25   # BR(H+ -> W+      h      )
     3.20681516E-11    2          24        36   # BR(H+ -> W+      A      )
     9.12745084E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     6.40945268E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     6.14511656E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     6.28588884E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.47733996E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     6.66181037E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.71863910E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.71863910E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
