#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007798E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     1.43114262E-07   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.50437755E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     9.30304166E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.20361519E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     9.26290422E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.20394824E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.23485063E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     1.23042139E-01    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.23273595E-01    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.55834741E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     5.70479766E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     5.70479766E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     4.90601992E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.00770624E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     4.01780644E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.20622129E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.01036189E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.01036189E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     5.48056708E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     7.52648010E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.62894890E-04    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.62894890E-04    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     4.25678898E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     4.25678898E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.62894890E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.62894890E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     4.25678898E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     4.25678898E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     1.17566550E-03    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     1.17566550E-03    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     1.17566550E-03    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     1.17566550E-03    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     4.06808753E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.58186311E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     8.14281003E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.00162759E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.00162759E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     3.71338877E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.11108670E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     9.06692177E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     9.06692177E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     2.92073863E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     2.92073863E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     9.06692177E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     9.06692177E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     2.92073863E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     2.92073863E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     2.34753234E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     2.34753234E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     2.34753234E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     2.34753234E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.53001602E-03   # h decays
#          BR         NDA      ID1       ID2
     6.27027925E-01    2           5        -5   # BR(h -> b       bb     )
     6.12940397E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.16930005E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.58704102E-04    2           3        -3   # BR(h -> s       sb     )
     1.87733939E-02    2           4        -4   # BR(h -> c       cb     )
     6.18159243E-02    2          21        21   # BR(h -> g       g      )
     2.13824128E-03    2          22        22   # BR(h -> gam     gam    )
     1.50736806E-03    2          22        23   # BR(h -> Z       gam    )
     2.00784926E-01    2          24       -24   # BR(h -> W+      W-     )
     2.59825467E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.65202998E+01   # H decays
#          BR         NDA      ID1       ID2
     6.92348517E-01    2           5        -5   # BR(H -> b       bb     )
     1.18222879E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.17920782E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.98819771E-04    2           3        -3   # BR(H -> s       sb     )
     1.24614958E-08    2           4        -4   # BR(H -> c       cb     )
     1.11487991E-03    2           6        -6   # BR(H -> t       tb     )
     7.11141650E-05    2          21        21   # BR(H -> g       g      )
     8.98996755E-08    2          22        22   # BR(H -> gam     gam    )
     2.95557850E-08    2          23        22   # BR(H -> Z       gam    )
     8.02326684E-06    2          24       -24   # BR(H -> W+      W-     )
     3.96786814E-06    2          23        23   # BR(H -> Z       Z      )
     2.06578948E-05    2          25        25   # BR(H -> h       h      )
     9.65160893E-24    2          36        36   # BR(H -> A       A      )
     1.52290844E-19    2          23        36   # BR(H -> Z       A      )
     9.70618629E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     5.21066580E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.21066580E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     4.50946899E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     4.76905882E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     3.07635907E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     6.97203330E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     8.08447244E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.40373573E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.58776651E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     4.33816167E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     2.67867528E-07    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     4.33816167E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     2.67867528E-07    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.42992052E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.42992052E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.42992052E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.65154457E+01   # A decays
#          BR         NDA      ID1       ID2
     6.92538251E-01    2           5        -5   # BR(A -> b       bb     )
     1.18250953E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.18014762E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.98980794E-04    2           3        -3   # BR(A -> s       sb     )
     1.18101454E-08    2           4        -4   # BR(A -> c       cb     )
     1.15149330E-03    2           6        -6   # BR(A -> t       tb     )
     1.03320571E-04    2          21        21   # BR(A -> g       g      )
     2.71330813E-08    2          22        22   # BR(A -> gam     gam    )
     4.57075062E-08    2          23        22   # BR(A -> Z       gam    )
     7.74602920E-06    2          23        25   # BR(A -> Z       h      )
     1.08271829E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     5.14434659E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.14434659E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     4.56234770E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     5.32189857E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     2.97587876E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     8.42474211E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     6.68570416E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.66344138E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.27181684E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     2.46211596E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.09502077E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.27825845E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.51861791E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     7.00806729E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.08506418E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.34534378E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.71784833E-01    2           6        -5   # BR(H+ -> t       bb     )
     8.48958958E-06    2          24        25   # BR(H+ -> W+      h      )
     3.92329525E-11    2          24        36   # BR(H+ -> W+      A      )
     6.53594775E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     3.99832039E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     5.79071870E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     5.77212904E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.58034280E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     6.01897215E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.79132687E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.79132687E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
