#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007733E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     3.40769079E-02    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     4.87520985E-10   # neutralino2 decays
#          BR         NDA      ID1       ID2
     9.71623687E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.49187933E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.93420558E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     6.71256810E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.90783255E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     3.26268923E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     3.26726489E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     9.53566325E-03    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     6.94891219E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     6.94891219E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     8.85067567E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     2.72859552E-02   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.03389673E-02    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     2.03389673E-02    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.23765228E-01    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.23765228E-01    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     2.03389673E-02    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     2.03389673E-02    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.23765228E-01    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.23765228E-01    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     1.05895805E-01    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     1.05895805E-01    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     1.05895805E-01    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     1.05895805E-01    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     1.95866313E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.96117015E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     3.98933676E-03    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     1.92401263E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     1.92401263E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     6.17131570E-04    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     3.10028790E-02    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     5.50203537E-02    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.50203537E-02    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     6.42149649E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     6.42149649E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     5.50203537E-02    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     5.50203537E-02    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     6.42149649E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     6.42149649E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     6.99095377E-02    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     6.99095377E-02    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     6.99095377E-02    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     6.99095377E-02    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.40690700E-03   # h decays
#          BR         NDA      ID1       ID2
     6.10258793E-01    2           5        -5   # BR(h -> b       bb     )
     6.21573842E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.19984446E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.65067602E-04    2           3        -3   # BR(h -> s       sb     )
     1.93292204E-02    2           4        -4   # BR(h -> c       cb     )
     6.39862892E-02    2          21        21   # BR(h -> g       g      )
     2.20960019E-03    2          22        22   # BR(h -> gam     gam    )
     1.58517441E-03    2          22        23   # BR(h -> Z       gam    )
     2.12213264E-01    2          24       -24   # BR(h -> W+      W-     )
     2.75752229E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     1.73584852E+01   # H decays
#          BR         NDA      ID1       ID2
     4.37957037E-01    2           5        -5   # BR(H -> b       bb     )
     6.86425584E-02    2         -15        15   # BR(H -> tau+    tau-   )
     2.42653130E-04    2         -13        13   # BR(H -> mu+     mu-    )
     3.47674862E-04    2           3        -3   # BR(H -> s       sb     )
     4.93208979E-08    2           4        -4   # BR(H -> c       cb     )
     4.41258861E-03    2           6        -6   # BR(H -> t       tb     )
     3.70294919E-05    2          21        21   # BR(H -> g       g      )
     5.07272676E-07    2          22        22   # BR(H -> gam     gam    )
     1.88236035E-08    2          23        22   # BR(H -> Z       gam    )
     1.80626899E-05    2          24       -24   # BR(H -> W+      W-     )
     8.93284308E-06    2          23        23   # BR(H -> Z       Z      )
     7.34144110E-05    2          25        25   # BR(H -> h       h      )
     4.80359649E-23    2          36        36   # BR(H -> A       A      )
     1.42901199E-19    2          23        36   # BR(H -> Z       A      )
     7.15863943E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.12232141E-02    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     1.07364000E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.07364000E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     9.70545479E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     2.38692009E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.03384187E-02    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     6.39165329E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     4.18297505E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     2.73402672E-05    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.92717817E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.37233396E-06    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.90751344E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     6.01797267E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     2.31453849E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     1.42766634E-06    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     2.31453849E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     1.42766634E-06    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     7.51584128E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     7.51584128E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     7.51584128E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     1.73262176E+01   # A decays
#          BR         NDA      ID1       ID2
     4.38828113E-01    2           5        -5   # BR(A -> b       bb     )
     6.87744280E-02    2         -15        15   # BR(A -> tau+    tau-   )
     2.43116232E-04    2         -13        13   # BR(A -> mu+     mu-    )
     3.48380490E-04    2           3        -3   # BR(A -> s       sb     )
     4.75579627E-08    2           4        -4   # BR(A -> c       cb     )
     4.63691796E-03    2           6        -6   # BR(A -> t       tb     )
     8.20245257E-05    2          21        21   # BR(A -> g       g      )
     1.46293110E-07    2          22        22   # BR(A -> gam     gam    )
     4.25319901E-08    2          23        22   # BR(A -> Z       gam    )
     1.74622818E-05    2          23        25   # BR(A -> Z       h      )
     1.11847725E-01    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     3.96828086E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     7.24802161E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     7.24802161E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.14429366E-02    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     3.85299378E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.45582568E-02    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     2.19836210E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     3.09154849E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.87803437E-05    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     8.48209283E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.84276139E-04    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.80694337E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     2.63935352E-02    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.68888898E+01   # H+ decays
#          BR         NDA      ID1       ID2
     6.95234533E-04    2           4        -5   # BR(H+ -> c       bb     )
     7.08013123E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     2.50281216E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     4.44945893E-06    2           2        -5   # BR(H+ -> u       bb     )
     1.70884783E-05    2           2        -3   # BR(H+ -> u       sb     )
     3.51514947E-04    2           4        -3   # BR(H+ -> c       sb     )
     4.30336278E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.82167173E-05    2          24        25   # BR(H+ -> W+      h      )
     3.99995730E-11    2          24        36   # BR(H+ -> W+      A      )
     9.01281013E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.09116995E-03    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.06900648E-03    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.35592830E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.51718697E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.62290386E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     8.21382383E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     2.58573289E-05    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     9.08261070E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     9.08261070E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
