#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007788E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     1.57895421E-03    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     2.04420149E-03    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.49167795E-03    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.45503677E-03    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.24953983E-03    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     6.05267711E-04    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     6.05267711E-04    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     9.04162418E-04    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     2.19211424E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.51736848E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.58920229E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.08795184E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.08795184E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.82632682E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     2.07285263E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     4.07239534E-06    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     4.07239534E-06    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.14779412E-03    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.14779412E-03    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     4.07239534E-06    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     4.07239534E-06    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.14779412E-03    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.14779412E-03    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     2.67911448E-03    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     2.67911448E-03    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     2.67911448E-03    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     2.67911448E-03    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     2.38253263E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.13647025E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     3.43740526E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.10796722E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.10796722E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     8.38416882E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.09604636E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.80660495E-03    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.80660495E-03    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     3.05214358E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     3.05214358E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.80660495E-03    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.80660495E-03    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     3.05214358E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     3.05214358E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     8.55792977E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     8.55792977E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     8.55792977E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     8.55792977E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.34801469E-03   # h decays
#          BR         NDA      ID1       ID2
     6.25978599E-01    2           5        -5   # BR(h -> b       bb     )
     6.32650724E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.23908020E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.73867978E-04    2           3        -3   # BR(h -> s       sb     )
     1.94936248E-02    2           4        -4   # BR(h -> c       cb     )
     6.36474747E-02    2          21        21   # BR(h -> g       g      )
     2.18499343E-03    2          22        22   # BR(h -> gam     gam    )
     1.50099862E-03    2          22        23   # BR(h -> Z       gam    )
     1.97826679E-01    2          24       -24   # BR(h -> W+      W-     )
     2.54047817E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     1.72986737E+01   # H decays
#          BR         NDA      ID1       ID2
     4.32407668E-01    2           5        -5   # BR(H -> b       bb     )
     6.88520805E-02    2         -15        15   # BR(H -> tau+    tau-   )
     2.43393795E-04    2         -13        13   # BR(H -> mu+     mu-    )
     3.48735965E-04    2           3        -3   # BR(H -> s       sb     )
     5.00277582E-08    2           4        -4   # BR(H -> c       cb     )
     4.47583012E-03    2           6        -6   # BR(H -> t       tb     )
     3.71027911E-05    2          21        21   # BR(H -> g       g      )
     4.25858436E-07    2          22        22   # BR(H -> gam     gam    )
     1.87319476E-08    2          23        22   # BR(H -> Z       gam    )
     2.71313906E-05    2          24       -24   # BR(H -> W+      W-     )
     1.34177268E-05    2          23        23   # BR(H -> Z       Z      )
     7.59094767E-05    2          25        25   # BR(H -> h       h      )
     1.52069879E-23    2          36        36   # BR(H -> A       A      )
     1.53713127E-21    2          23        36   # BR(H -> Z       A      )
     3.96927621E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.42550475E-03    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     1.31676928E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.31676928E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.84346023E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.90739616E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     9.90638559E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     2.22992641E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.40855811E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.42836397E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.49688882E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     7.59954817E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     3.35073653E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.20368643E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     2.33530467E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     1.44094860E-06    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     2.33530467E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     1.44094860E-06    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     7.58465161E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     7.58465161E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     7.58465161E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     1.72756385E+01   # A decays
#          BR         NDA      ID1       ID2
     4.33048039E-01    2           5        -5   # BR(A -> b       bb     )
     6.89491979E-02    2         -15        15   # BR(A -> tau+    tau-   )
     2.43734040E-04    2         -13        13   # BR(A -> mu+     mu-    )
     3.49265805E-04    2           3        -3   # BR(A -> s       sb     )
     4.77155931E-08    2           4        -4   # BR(A -> c       cb     )
     4.65228698E-03    2           6        -6   # BR(A -> t       tb     )
     8.22485371E-05    2          21        21   # BR(A -> g       g      )
     1.17942994E-07    2          22        22   # BR(A -> gam     gam    )
     4.26467060E-08    2          23        22   # BR(A -> Z       gam    )
     2.62316267E-05    2          23        25   # BR(A -> Z       h      )
     5.13298664E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     7.81486308E-03    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     1.22268622E-01    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     1.22268622E-01    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.02835630E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     2.47484196E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     2.82743624E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     9.98512577E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     1.19440210E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.83742414E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.18406830E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     4.09012801E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     6.31034269E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     3.21382355E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.67801813E+01   # H+ decays
#          BR         NDA      ID1       ID2
     6.82984573E-04    2           4        -5   # BR(H+ -> c       bb     )
     7.12363998E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     2.51819242E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     4.37105992E-06    2           2        -5   # BR(H+ -> u       bb     )
     1.71933519E-05    2           2        -3   # BR(H+ -> u       sb     )
     3.53672264E-04    2           4        -3   # BR(H+ -> c       sb     )
     4.22866759E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.74662957E-05    2          24        25   # BR(H+ -> W+      h      )
     4.35090326E-11    2          24        36   # BR(H+ -> W+      A      )
     2.73167570E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     7.25697396E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.33485491E-01    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.44262464E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.86344508E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.61107766E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     8.89904161E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     8.27818513E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     9.14429472E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     9.14429472E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
