#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007812E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     4.27105756E-07   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.31043944E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     8.63634421E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.11790819E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     8.59813986E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.11796397E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.09614502E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     1.31186163E-01    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.31348030E-01    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.41383340E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     7.33873482E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     7.33873482E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     4.79018227E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     3.04052755E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     4.02613024E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.31649263E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.03737064E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.03737064E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     5.26042933E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     5.56991003E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     2.35089079E-04    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     2.35089079E-04    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     7.89961632E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     7.89961632E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     2.35089079E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     2.35089079E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     7.89961632E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     7.89961632E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     2.05292737E-03    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     2.05292737E-03    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     2.05292737E-03    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     2.05292737E-03    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     3.13685473E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.50133771E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     6.66957565E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.02688262E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.02688262E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     3.39442943E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.08383725E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.06021517E-03    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.06021517E-03    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     5.24227324E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     5.24227324E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.06021517E-03    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.06021517E-03    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     5.24227324E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     5.24227324E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     5.06213834E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     5.06213834E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     5.06213834E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     5.06213834E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.39133971E-03   # h decays
#          BR         NDA      ID1       ID2
     6.21959387E-01    2           5        -5   # BR(h -> b       bb     )
     6.26512652E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.21734398E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.69069030E-04    2           3        -3   # BR(h -> s       sb     )
     1.93374337E-02    2           4        -4   # BR(h -> c       cb     )
     6.34592820E-02    2          21        21   # BR(h -> g       g      )
     2.18974654E-03    2          22        22   # BR(h -> gam     gam    )
     1.52486702E-03    2          22        23   # BR(h -> Z       gam    )
     2.02111931E-01    2          24       -24   # BR(h -> W+      W-     )
     2.60752837E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     1.66586801E+01   # H decays
#          BR         NDA      ID1       ID2
     4.45457772E-01    2           5        -5   # BR(H -> b       bb     )
     7.14847509E-02    2         -15        15   # BR(H -> tau+    tau-   )
     2.52700350E-04    2         -13        13   # BR(H -> mu+     mu-    )
     3.62070547E-04    2           3        -3   # BR(H -> s       sb     )
     5.18468197E-08    2           4        -4   # BR(H -> c       cb     )
     4.63857394E-03    2           6        -6   # BR(H -> t       tb     )
     3.85120216E-05    2          21        21   # BR(H -> g       g      )
     3.00363929E-07    2          22        22   # BR(H -> gam     gam    )
     1.94838142E-08    2          23        22   # BR(H -> Z       gam    )
     2.60784490E-05    2          24       -24   # BR(H -> W+      W-     )
     1.28970094E-05    2          23        23   # BR(H -> Z       Z      )
     7.94265085E-05    2          25        25   # BR(H -> h       h      )
    -4.09249780E-23    2          36        36   # BR(H -> A       A      )
    -5.83188238E-20    2          23        36   # BR(H -> Z       A      )
     2.70844465E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     2.45793508E-05    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     1.33407890E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.33407890E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.21600313E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.30984551E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     8.91510271E-05    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     1.21184881E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     8.31913224E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.88683240E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.71653262E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     7.86980295E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     4.27750103E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     3.33998151E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     2.42304059E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     1.49469700E-06    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     2.42304059E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     1.49469700E-06    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     7.86904923E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     7.86904923E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     7.86904923E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     1.66364731E+01   # A decays
#          BR         NDA      ID1       ID2
     4.46117253E-01    2           5        -5   # BR(A -> b       bb     )
     7.15855123E-02    2         -15        15   # BR(A -> tau+    tau-   )
     2.53053359E-04    2         -13        13   # BR(A -> mu+     mu-    )
     3.62620199E-04    2           3        -3   # BR(A -> s       sb     )
     4.95575808E-08    2           4        -4   # BR(A -> c       cb     )
     4.83188142E-03    2           6        -6   # BR(A -> t       tb     )
     8.54007902E-05    2          21        21   # BR(A -> g       g      )
     9.07371326E-08    2          22        22   # BR(A -> gam     gam    )
     4.42887754E-08    2          23        22   # BR(A -> Z       gam    )
     2.52080157E-05    2          23        25   # BR(A -> Z       h      )
     3.08036484E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     8.65639534E-04    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     1.30755086E-01    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     1.30755086E-01    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.21872302E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.49168693E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     9.69199045E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     2.44862510E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     8.19412307E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.86592529E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.74700604E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     4.66243334E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     7.28391486E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     2.19090432E-04    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.61245294E+01   # H+ decays
#          BR         NDA      ID1       ID2
     7.02112489E-04    2           4        -5   # BR(H+ -> c       bb     )
     7.41244334E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     2.62028383E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     4.49347742E-06    2           2        -5   # BR(H+ -> u       bb     )
     1.78902340E-05    2           2        -3   # BR(H+ -> u       sb     )
     3.68007350E-04    2           4        -3   # BR(H+ -> c       sb     )
     4.34770220E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.64566784E-05    2          24        25   # BR(H+ -> W+      h      )
     4.93673092E-11    2          24        36   # BR(H+ -> W+      A      )
     1.70395615E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     3.76778473E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.40579258E-01    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.41517927E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     3.50445597E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.53556747E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.54710246E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     4.16397789E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     9.51796620E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     9.51796620E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
