#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007819E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     1.81533960E-08   # neutralino2 decays
#          BR         NDA      ID1       ID2
     3.86474672E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     5.79309654E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     7.49396906E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     5.72396639E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     7.49467190E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     6.88728424E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     1.70802353E-01    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.70952357E-01    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.60309821E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     1.19190552E-01    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.19190552E-01    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     3.12558536E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     3.27547200E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.94727848E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.16741939E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.02924280E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.02924280E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     5.19992803E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     7.27757732E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     2.97662539E-04    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     2.97662539E-04    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     7.87152539E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     7.87152539E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     2.97662539E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     2.97662539E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     7.87152539E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     7.87152539E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     2.20560084E-03    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     2.20560084E-03    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     2.20560084E-03    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     2.20560084E-03    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     3.34268387E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.44848328E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     8.28035997E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.02130423E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.02130423E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     3.41674724E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.98499783E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     1.62165933E-03    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     1.62165933E-03    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     5.28788177E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     5.28788177E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     1.62165933E-03    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     1.62165933E-03    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     5.28788177E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     5.28788177E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     4.29541927E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     4.29541927E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     4.29541927E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     4.29541927E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.40748431E-03   # h decays
#          BR         NDA      ID1       ID2
     6.20576237E-01    2           5        -5   # BR(h -> b       bb     )
     6.24245896E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.20931710E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.67299588E-04    2           3        -3   # BR(h -> s       sb     )
     1.92796179E-02    2           4        -4   # BR(h -> c       cb     )
     6.33858450E-02    2          21        21   # BR(h -> g       g      )
     2.19514772E-03    2          22        22   # BR(h -> gam     gam    )
     1.53351905E-03    2          22        23   # BR(h -> Z       gam    )
     2.03598231E-01    2          24       -24   # BR(h -> W+      W-     )
     2.63185807E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     1.62559143E+01   # H decays
#          BR         NDA      ID1       ID2
     4.55040433E-01    2           5        -5   # BR(H -> b       bb     )
     7.32506948E-02    2         -15        15   # BR(H -> tau+    tau-   )
     2.58943005E-04    2         -13        13   # BR(H -> mu+     mu-    )
     3.71015303E-04    2           3        -3   # BR(H -> s       sb     )
     5.30926666E-08    2           4        -4   # BR(H -> c       cb     )
     4.75003033E-03    2           6        -6   # BR(H -> t       tb     )
     3.94595954E-05    2          21        21   # BR(H -> g       g      )
     2.33966623E-07    2          22        22   # BR(H -> gam     gam    )
     1.99835765E-08    2          23        22   # BR(H -> Z       gam    )
     2.59557996E-05    2          24       -24   # BR(H -> W+      W-     )
     1.28363848E-05    2          23        23   # BR(H -> Z       Z      )
     8.16581188E-05    2          25        25   # BR(H -> h       h      )
     1.96443049E-23    2          36        36   # BR(H -> A       A      )
    -4.58037660E-20    2          23        36   # BR(H -> Z       A      )
     2.45643428E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.31938774E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.31938774E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.11873703E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.19461169E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     7.53955803E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.79188881E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.71458010E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     7.66013868E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     4.54240763E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     2.48309835E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     1.53051639E-06    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     2.48309835E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     1.53051639E-06    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     8.06150194E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     8.06150194E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     8.06150194E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     1.62372879E+01   # A decays
#          BR         NDA      ID1       ID2
     4.55629774E-01    2           5        -5   # BR(A -> b       bb     )
     7.33403973E-02    2         -15        15   # BR(A -> tau+    tau-   )
     2.59256842E-04    2         -13        13   # BR(A -> mu+     mu-    )
     3.71509664E-04    2           3        -3   # BR(A -> s       sb     )
     5.07793943E-08    2           4        -4   # BR(A -> c       cb     )
     4.95100866E-03    2           6        -6   # BR(A -> t       tb     )
     8.74972847E-05    2          21        21   # BR(A -> g       g      )
     5.62051421E-08    2          22        22   # BR(A -> gam     gam    )
     4.53932732E-08    2          23        22   # BR(A -> Z       gam    )
     2.50830669E-05    2          23        25   # BR(A -> Z       h      )
     2.67913012E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.30453777E-01    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     1.30453777E-01    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.12303725E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.30403224E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     7.42682334E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.81324208E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.70213135E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     4.80529860E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     7.28395632E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     1.57247635E+01   # H+ decays
#          BR         NDA      ID1       ID2
     7.16408973E-04    2           4        -5   # BR(H+ -> c       bb     )
     7.60075057E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     2.68685005E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     4.58497406E-06    2           2        -5   # BR(H+ -> u       bb     )
     1.83445849E-05    2           2        -3   # BR(H+ -> u       sb     )
     3.77353487E-04    2           4        -3   # BR(H+ -> c       sb     )
     4.43648873E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.63512258E-05    2          24        25   # BR(H+ -> W+      h      )
     5.42624173E-11    2          24        36   # BR(H+ -> W+      A      )
     1.54745030E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.36148215E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.39175002E-01    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.39749031E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     3.46221071E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.49889365E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     9.76164990E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     9.76164990E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
