#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007812E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     1.01544964E-09   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.88687633E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     5.75415108E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     7.44388270E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     5.51431371E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     7.44131221E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     4.00646670E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     1.39846709E-01    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.39933284E-01    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.59983730E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     9.11785241E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     9.11785241E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     3.15756892E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     3.03011512E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.97544520E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.33166917E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.04220427E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.04220427E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     5.92762253E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     5.55230621E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.75559273E-04    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.75559273E-04    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.03661850E-03    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.03661850E-03    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.75559273E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.75559273E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.03661850E-03    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.03661850E-03    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     2.24744461E-03    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     2.24744461E-03    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     2.24744461E-03    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     2.24744461E-03    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     3.12068656E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.15948698E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     6.66356214E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.03726153E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.03726153E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.39977056E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.10033772E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.17527478E-03    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.17527478E-03    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     4.37809081E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     4.37809081E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.17527478E-03    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.17527478E-03    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     4.37809081E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     4.37809081E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     4.95834773E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     4.95834773E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     4.95834773E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     4.95834773E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.39068244E-03   # h decays
#          BR         NDA      ID1       ID2
     6.21973944E-01    2           5        -5   # BR(h -> b       bb     )
     6.26552219E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.21748413E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.69100942E-04    2           3        -3   # BR(h -> s       sb     )
     1.93400113E-02    2           4        -4   # BR(h -> c       cb     )
     6.34651848E-02    2          21        21   # BR(h -> g       g      )
     2.18976485E-03    2          22        22   # BR(h -> gam     gam    )
     1.52474305E-03    2          22        23   # BR(h -> Z       gam    )
     2.02089380E-01    2          24       -24   # BR(h -> W+      W-     )
     2.60709012E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     1.66430971E+01   # H decays
#          BR         NDA      ID1       ID2
     4.45920435E-01    2           5        -5   # BR(H -> b       bb     )
     7.15520098E-02    2         -15        15   # BR(H -> tau+    tau-   )
     2.52938112E-04    2         -13        13   # BR(H -> mu+     mu-    )
     3.62411216E-04    2           3        -3   # BR(H -> s       sb     )
     5.18917073E-08    2           4        -4   # BR(H -> c       cb     )
     4.64258987E-03    2           6        -6   # BR(H -> t       tb     )
     3.85485287E-05    2          21        21   # BR(H -> g       g      )
     3.02802834E-07    2          22        22   # BR(H -> gam     gam    )
     1.95028542E-08    2          23        22   # BR(H -> Z       gam    )
     2.60398335E-05    2          24       -24   # BR(H -> W+      W-     )
     1.28779107E-05    2          23        23   # BR(H -> Z       Z      )
     7.94865665E-05    2          25        25   # BR(H -> h       h      )
     9.36551363E-24    2          36        36   # BR(H -> A       A      )
    -1.67188360E-20    2          23        36   # BR(H -> Z       A      )
     2.72236196E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     2.74391760E-05    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     1.33649438E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.33649438E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.22882096E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.32487723E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.00556514E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     1.30034228E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     8.62184238E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.66261815E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.74213604E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     7.86627696E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     4.30158128E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     3.47473167E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     2.42517784E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     1.49607146E-06    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     2.42517784E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     1.49607146E-06    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     7.87611767E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     7.87611767E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     7.87611767E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     1.66218983E+01   # A decays
#          BR         NDA      ID1       ID2
     4.46554020E-01    2           5        -5   # BR(A -> b       bb     )
     7.16486025E-02    2         -15        15   # BR(A -> tau+    tau-   )
     2.53276381E-04    2         -13        13   # BR(A -> mu+     mu-    )
     3.62939786E-04    2           3        -3   # BR(A -> s       sb     )
     4.96008127E-08    2           4        -4   # BR(A -> c       cb     )
     4.83609655E-03    2           6        -6   # BR(A -> t       tb     )
     8.54758680E-05    2          21        21   # BR(A -> g       g      )
     9.12043753E-08    2          22        22   # BR(A -> gam     gam    )
     4.43269174E-08    2          23        22   # BR(A -> Z       gam    )
     2.51692436E-05    2          23        25   # BR(A -> Z       h      )
     3.10044028E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     9.08509960E-04    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     1.30937939E-01    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     1.30937939E-01    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.25691886E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.51088185E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.06770070E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     2.47905427E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     8.16253581E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.88255567E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.54773144E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     4.64871912E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     7.33424615E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     2.37892140E-04    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.61095455E+01   # H+ decays
#          BR         NDA      ID1       ID2
     7.02881587E-04    2           4        -5   # BR(H+ -> c       bb     )
     7.41943544E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     2.62275552E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     4.49839960E-06    2           2        -5   # BR(H+ -> u       bb     )
     1.79070868E-05    2           2        -3   # BR(H+ -> u       sb     )
     3.68354015E-04    2           4        -3   # BR(H+ -> c       sb     )
     4.35245880E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.64181124E-05    2          24        25   # BR(H+ -> W+      h      )
     5.00129889E-11    2          24        36   # BR(H+ -> W+      A      )
     1.74538466E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.44620774E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.40001218E-01    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.42174435E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     3.39591723E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.53490373E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.66886086E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     4.08024183E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     9.52668268E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     9.52668268E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
