#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007812E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     3.62113504E-11   # neutralino2 decays
#          BR         NDA      ID1       ID2
     5.46704672E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     3.40296761E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     4.40207129E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     2.72689865E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     4.38708606E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     8.39846527E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     8.38596864E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     7.51886723E-03    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     5.50257996E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     5.50257996E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.86902868E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     3.02499644E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.78524769E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.33603042E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.04356468E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.04356468E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.03086634E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     5.53085033E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.62539076E-04    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.62539076E-04    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.09863766E-03    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.09863766E-03    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.62539076E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.62539076E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.09863766E-03    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.09863766E-03    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     2.29241811E-03    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     2.29241811E-03    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     2.29241811E-03    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     2.29241811E-03    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     3.11464978E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.26393699E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     6.64542138E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.03981332E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.03981332E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.21945612E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.10439238E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.20267773E-03    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.20267773E-03    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     4.23361961E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     4.23361961E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.20267773E-03    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.20267773E-03    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     4.23361961E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     4.23361961E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     4.95144887E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     4.95144887E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     4.95144887E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     4.95144887E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.39035784E-03   # h decays
#          BR         NDA      ID1       ID2
     6.21995186E-01    2           5        -5   # BR(h -> b       bb     )
     6.26587686E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.21760973E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.69128852E-04    2           3        -3   # BR(h -> s       sb     )
     1.93412155E-02    2           4        -4   # BR(h -> c       cb     )
     6.34671760E-02    2          21        21   # BR(h -> g       g      )
     2.18972845E-03    2          22        22   # BR(h -> gam     gam    )
     1.52460991E-03    2          22        23   # BR(h -> Z       gam    )
     2.02065450E-01    2          24       -24   # BR(h -> W+      W-     )
     2.60669750E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     1.66424515E+01   # H decays
#          BR         NDA      ID1       ID2
     4.45962015E-01    2           5        -5   # BR(H -> b       bb     )
     7.15549078E-02    2         -15        15   # BR(H -> tau+    tau-   )
     2.52948356E-04    2         -13        13   # BR(H -> mu+     mu-    )
     3.62425894E-04    2           3        -3   # BR(H -> s       sb     )
     5.18934872E-08    2           4        -4   # BR(H -> c       cb     )
     4.64274911E-03    2           6        -6   # BR(H -> t       tb     )
     3.85501842E-05    2          21        21   # BR(H -> g       g      )
     3.03976617E-07    2          22        22   # BR(H -> gam     gam    )
     1.95036075E-08    2          23        22   # BR(H -> Z       gam    )
     2.60381394E-05    2          24       -24   # BR(H -> W+      W-     )
     1.28770725E-05    2          23        23   # BR(H -> Z       Z      )
     7.94842267E-05    2          25        25   # BR(H -> h       h      )
     9.36619404E-24    2          36        36   # BR(H -> A       A      )
    -1.67194731E-20    2          23        36   # BR(H -> Z       A      )
     2.72864400E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     2.90453607E-05    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     1.33717130E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.33717130E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.23608676E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.32908385E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.05157454E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     1.35268303E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     8.71356092E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.61721065E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.74237255E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     7.86472235E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     4.30258743E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     3.53657013E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     2.42525429E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     1.49613317E-06    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     2.42525429E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     1.49613317E-06    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     7.87639721E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     7.87639721E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     7.87639721E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     1.66214514E+01   # A decays
#          BR         NDA      ID1       ID2
     4.46590336E-01    2           5        -5   # BR(A -> b       bb     )
     7.16506509E-02    2         -15        15   # BR(A -> tau+    tau-   )
     2.53283623E-04    2         -13        13   # BR(A -> mu+     mu-    )
     3.62950163E-04    2           3        -3   # BR(A -> s       sb     )
     4.96020619E-08    2           4        -4   # BR(A -> c       cb     )
     4.83621835E-03    2           6        -6   # BR(A -> t       tb     )
     8.54782403E-05    2          21        21   # BR(A -> g       g      )
     9.14200472E-08    2          22        22   # BR(A -> gam     gam    )
     4.43279330E-08    2          23        22   # BR(A -> Z       gam    )
     2.51673419E-05    2          23        25   # BR(A -> Z       h      )
     3.10997227E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     9.31474156E-04    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     1.30977462E-01    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     1.30977462E-01    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.27295343E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.51684973E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.09768968E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     2.51175571E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     8.18260078E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.88122989E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.50669893E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     4.64279948E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     7.34213269E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     2.47502579E-04    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.61090269E+01   # H+ decays
#          BR         NDA      ID1       ID2
     7.02964284E-04    2           4        -5   # BR(H+ -> c       bb     )
     7.41969522E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     2.62284735E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     4.49892886E-06    2           2        -5   # BR(H+ -> u       bb     )
     1.79077108E-05    2           2        -3   # BR(H+ -> u       sb     )
     3.68366851E-04    2           4        -3   # BR(H+ -> c       sb     )
     4.35296701E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.64163490E-05    2          24        25   # BR(H+ -> W+      h      )
     5.00921435E-11    2          24        36   # BR(H+ -> W+      A      )
     1.75922167E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.28836008E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.39872584E-01    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.42322420E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     3.36446952E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.53546793E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.71381013E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     4.10045799E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     9.52695353E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     9.52695353E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
