#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007741E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     3.44482081E-06   # neutralino2 decays
#          BR         NDA      ID1       ID2
     4.26097011E-03    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.32254189E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.71444694E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.30715296E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.71408587E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.45782347E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     2.09431270E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.10651915E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.87410572E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     4.25323559E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     4.25323559E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     7.83198291E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     1.36424984E-02   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.12219743E-02    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.12219743E-02    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.18632096E-01    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.18632096E-01    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.12219743E-02    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.12219743E-02    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.18632096E-01    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.18632096E-01    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     1.20145930E-01    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     1.20145930E-01    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     1.20145930E-01    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     1.20145930E-01    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     1.33733185E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     8.45443502E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     9.84462675E-04    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.01801646E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.01801646E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.83843792E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     5.43055150E-02    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.43055150E-02    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.29684445E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.29684445E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     5.43055150E-02    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     5.43055150E-02    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.29684445E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.29684445E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     7.28221651E-02    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     7.28221651E-02    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     7.28221651E-02    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     7.28221651E-02    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.38143857E-03   # h decays
#          BR         NDA      ID1       ID2
     6.15247637E-01    2           5        -5   # BR(h -> b       bb     )
     6.25884621E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.21511193E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.68465848E-04    2           3        -3   # BR(h -> s       sb     )
     1.94088909E-02    2           4        -4   # BR(h -> c       cb     )
     6.39528251E-02    2          21        21   # BR(h -> g       g      )
     2.20314672E-03    2          22        22   # BR(h -> gam     gam    )
     1.55834350E-03    2          22        23   # BR(h -> Z       gam    )
     2.07492603E-01    2          24       -24   # BR(h -> W+      W-     )
     2.68581155E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     1.74982232E+01   # H decays
#          BR         NDA      ID1       ID2
     4.33482077E-01    2           5        -5   # BR(H -> b       bb     )
     6.80899519E-02    2         -15        15   # BR(H -> tau+    tau-   )
     2.40699652E-04    2         -13        13   # BR(H -> mu+     mu-    )
     3.44875856E-04    2           3        -3   # BR(H -> s       sb     )
     4.90869506E-08    2           4        -4   # BR(H -> c       cb     )
     4.39165867E-03    2           6        -6   # BR(H -> t       tb     )
     3.67233584E-05    2          21        21   # BR(H -> g       g      )
     5.10735649E-07    2          22        22   # BR(H -> gam     gam    )
     1.86263687E-08    2          23        22   # BR(H -> Z       gam    )
     2.04655042E-05    2          24       -24   # BR(H -> W+      W-     )
     1.01211460E-05    2          23        23   # BR(H -> Z       Z      )
     7.32786911E-05    2          25        25   # BR(H -> h       h      )
     2.59334963E-23    2          36        36   # BR(H -> A       A      )
     2.26044919E-19    2          23        36   # BR(H -> Z       A      )
     8.60514356E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.73421425E-02    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     9.84196282E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     9.84196282E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     6.46446553E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     3.18330252E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     6.68938843E-03    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     1.05216542E-02    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     4.06737458E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     7.76877509E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.02428640E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     1.01465662E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     7.74361914E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     7.01813668E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     2.29987235E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     1.41867078E-06    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     2.29987235E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     1.41867078E-06    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     7.46834510E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     7.46834510E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     7.46834510E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     1.74671108E+01   # A decays
#          BR         NDA      ID1       ID2
     4.34311623E-01    2           5        -5   # BR(A -> b       bb     )
     6.82156003E-02    2         -15        15   # BR(A -> tau+    tau-   )
     2.41140787E-04    2         -13        13   # BR(A -> mu+     mu-    )
     3.45549720E-04    2           3        -3   # BR(A -> s       sb     )
     4.71771718E-08    2           4        -4   # BR(A -> c       cb     )
     4.59979071E-03    2           6        -6   # BR(A -> t       tb     )
     8.13604231E-05    2          21        21   # BR(A -> g       g      )
     1.43931704E-07    2          22        22   # BR(A -> gam     gam    )
     4.21876646E-08    2          23        22   # BR(A -> Z       gam    )
     1.97876905E-05    2          23        25   # BR(A -> Z       h      )
     1.36980930E-01    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     5.53292556E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     5.34677561E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.34677561E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     7.30434578E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     5.18889145E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     9.65580226E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     3.23907907E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     3.20878159E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     9.19448800E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     2.01164440E-04    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     4.30536939E-03    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     1.48384643E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     3.10720604E-02    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.70209618E+01   # H+ decays
#          BR         NDA      ID1       ID2
     6.87557834E-04    2           4        -5   # BR(H+ -> c       bb     )
     7.02481890E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     2.48325937E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     4.40032852E-06    2           2        -5   # BR(H+ -> u       bb     )
     1.69549614E-05    2           2        -3   # BR(H+ -> u       sb     )
     3.48768470E-04    2           4        -3   # BR(H+ -> c       sb     )
     4.25599948E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.06493402E-05    2          24        25   # BR(H+ -> W+      h      )
     4.00574337E-11    2          24        36   # BR(H+ -> W+      A      )
     8.19707904E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     7.18704756E-04    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     2.68075356E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.34856112E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     7.58683884E-04    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.66042522E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     9.15660335E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     8.67980116E-05    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     9.01259445E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     9.01259445E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
