#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007786E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.86113055E-11   # neutralino2 decays
#          BR         NDA      ID1       ID2
     7.73652878E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     3.19052744E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     4.13087225E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.63971772E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     4.08644770E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     2.69029130E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.67917012E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.95164298E-03    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     1.04607882E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.04607882E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.83036377E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     2.11562348E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.52442090E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.59258488E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.08979029E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.08979029E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.92452005E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     1.87145515E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     2.37146619E-06    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     2.37146619E-06    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.19561124E-03    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.19561124E-03    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     2.37146619E-06    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     2.37146619E-06    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.19561124E-03    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.19561124E-03    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     2.69689075E-03    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     2.69689075E-03    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     2.69689075E-03    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     2.69689075E-03    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     2.31918798E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.22725466E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     3.24791949E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.11192862E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.11192862E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     8.22256050E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.06738067E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     5.13061975E-03    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.13061975E-03    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     3.03269849E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     3.03269849E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     5.13061975E-03    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     5.13061975E-03    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     3.03269849E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     3.03269849E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     9.04158731E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     9.04158731E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     9.04158731E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     9.04158731E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.34484752E-03   # h decays
#          BR         NDA      ID1       ID2
     6.26318860E-01    2           5        -5   # BR(h -> b       bb     )
     6.33121976E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.24074905E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.74237035E-04    2           3        -3   # BR(h -> s       sb     )
     1.95049217E-02    2           4        -4   # BR(h -> c       cb     )
     6.36584283E-02    2          21        21   # BR(h -> g       g      )
     2.18470320E-03    2          22        22   # BR(h -> gam     gam    )
     1.49901267E-03    2          22        23   # BR(h -> Z       gam    )
     1.97473302E-01    2          24       -24   # BR(h -> W+      W-     )
     2.53502622E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     1.73312281E+01   # H decays
#          BR         NDA      ID1       ID2
     4.31815686E-01    2           5        -5   # BR(H -> b       bb     )
     6.87235060E-02    2         -15        15   # BR(H -> tau+    tau-   )
     2.42939281E-04    2         -13        13   # BR(H -> mu+     mu-    )
     3.48084727E-04    2           3        -3   # BR(H -> s       sb     )
     4.99432901E-08    2           4        -4   # BR(H -> c       cb     )
     4.46827316E-03    2           6        -6   # BR(H -> t       tb     )
     3.70339844E-05    2          21        21   # BR(H -> g       g      )
     4.32201263E-07    2          22        22   # BR(H -> gam     gam    )
     1.86940242E-08    2          23        22   # BR(H -> Z       gam    )
     2.72725643E-05    2          24       -24   # BR(H -> W+      W-     )
     1.34875440E-05    2          23        23   # BR(H -> Z       Z      )
     7.57351744E-05    2          25        25   # BR(H -> h       h      )
    -2.40922395E-23    2          36        36   # BR(H -> A       A      )
    -5.87396560E-20    2          23        36   # BR(H -> Z       A      )
     4.10383335E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.68412210E-03    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     1.31015370E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.31015370E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.89316543E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.96808392E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.06955803E-03    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     2.50906665E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.45515849E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.43525510E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.46946799E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     7.54039716E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     3.24670910E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.28415247E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     2.33113889E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     1.43836777E-06    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     2.33113889E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     1.43836777E-06    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     7.57108149E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     7.57108149E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     7.57108149E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     1.73078458E+01   # A decays
#          BR         NDA      ID1       ID2
     4.32462870E-01    2           5        -5   # BR(A -> b       bb     )
     6.88216674E-02    2         -15        15   # BR(A -> tau+    tau-   )
     2.43283222E-04    2         -13        13   # BR(A -> mu+     mu-    )
     3.48619792E-04    2           3        -3   # BR(A -> s       sb     )
     4.76262657E-08    2           4        -4   # BR(A -> c       cb     )
     4.64357753E-03    2           6        -6   # BR(A -> t       tb     )
     8.20959543E-05    2          21        21   # BR(A -> g       g      )
     1.19474987E-07    2          22        22   # BR(A -> gam     gam    )
     4.25675794E-08    2          23        22   # BR(A -> Z       gam    )
     2.63690531E-05    2          23        25   # BR(A -> Z       h      )
     5.35990710E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     8.76240926E-03    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     1.20798343E-01    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     1.20798343E-01    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.08168944E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     2.57959406E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     2.92489834E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.07795566E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     1.23071451E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.83567507E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.17082818E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     4.03873520E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     6.15022251E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     3.56930145E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.68139927E+01   # H+ decays
#          BR         NDA      ID1       ID2
     6.82140952E-04    2           4        -5   # BR(H+ -> c       bb     )
     7.10937356E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     2.51314927E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     4.36566080E-06    2           2        -5   # BR(H+ -> u       bb     )
     1.71589267E-05    2           2        -3   # BR(H+ -> u       sb     )
     3.52964126E-04    2           4        -3   # BR(H+ -> c       sb     )
     4.22340749E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.76057723E-05    2          24        25   # BR(H+ -> W+      h      )
     4.32368232E-11    2          24        36   # BR(H+ -> W+      A      )
     2.81904519E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     8.25177166E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.32574555E-01    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.44101704E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.82405710E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.61531456E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     9.72439390E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     8.40330607E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     9.12582489E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     9.12582489E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
