#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007762E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     5.98183688E-13   # neutralino2 decays
#          BR         NDA      ID1       ID2
     9.49721746E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.17847156E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.52704434E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.25471414E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.89105931E-03    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.73376192E-03    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     5.79980731E-05    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     5.79980731E-05    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     6.93513661E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     5.05836133E-01   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.05401640E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.92415987E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.47792718E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.47792718E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     8.43513838E-04    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     8.43513838E-04    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.40637926E-02    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.40637926E-02    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     8.43513838E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     8.43513838E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.40637926E-02    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.40637926E-02    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     1.04572969E-02    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     1.04572969E-02    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     1.04572969E-02    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     1.04572969E-02    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     1.13837794E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.16341898E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     8.86946376E-03    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.18243421E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.18243421E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     3.90459074E-04    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     5.58965600E-02    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.25166396E-02    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.25166396E-02    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     2.73759434E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     2.73759434E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.25166396E-02    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.25166396E-02    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     2.73759434E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     2.73759434E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     3.38902224E-02    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     3.38902224E-02    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     3.38902224E-02    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     3.38902224E-02    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.31015404E-03   # h decays
#          BR         NDA      ID1       ID2
     6.29453195E-01    2           5        -5   # BR(h -> b       bb     )
     6.38146942E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.25854352E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.78165049E-04    2           3        -3   # BR(h -> s       sb     )
     1.96325389E-02    2           4        -4   # BR(h -> c       cb     )
     6.38150013E-02    2          21        21   # BR(h -> g       g      )
     2.18347787E-03    2          22        22   # BR(h -> gam     gam    )
     1.48026725E-03    2          22        23   # BR(h -> Z       gam    )
     1.94089989E-01    2          24       -24   # BR(h -> W+      W-     )
     2.48268174E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     1.75441159E+01   # H decays
#          BR         NDA      ID1       ID2
     4.29718779E-01    2           5        -5   # BR(H -> b       bb     )
     6.79010650E-02    2         -15        15   # BR(H -> tau+    tau-   )
     2.40031932E-04    2         -13        13   # BR(H -> mu+     mu-    )
     3.43918986E-04    2           3        -3   # BR(H -> s       sb     )
     4.94151234E-08    2           4        -4   # BR(H -> c       cb     )
     4.42102123E-03    2           6        -6   # BR(H -> t       tb     )
     3.65991331E-05    2          21        21   # BR(H -> g       g      )
     4.98164479E-07    2          22        22   # BR(H -> gam     gam    )
     1.84450359E-08    2          23        22   # BR(H -> Z       gam    )
     2.86145796E-05    2          24       -24   # BR(H -> W+      W-     )
     1.41512384E-05    2          23        23   # BR(H -> Z       Z      )
     7.42867663E-05    2          25        25   # BR(H -> h       h      )
    -3.04684725E-23    2          36        36   # BR(H -> A       A      )
     1.97412420E-19    2          23        36   # BR(H -> Z       A      )
     7.51594864E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.25374507E-02    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     1.09206002E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.09206002E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     4.15118582E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     3.39717640E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     3.79442357E-03    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     1.03971243E-02    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     3.19493304E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     9.50834418E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     4.13328136E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     4.72613358E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     8.31783309E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     3.75974957E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     2.30465906E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     1.42182735E-06    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     2.30465906E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     1.42182735E-06    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     7.48444624E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     7.48444624E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     7.48444624E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     1.75164443E+01   # A decays
#          BR         NDA      ID1       ID2
     4.30461776E-01    2           5        -5   # BR(A -> b       bb     )
     6.80137224E-02    2         -15        15   # BR(A -> tau+    tau-   )
     2.40427153E-04    2         -13        13   # BR(A -> mu+     mu-    )
     3.44527100E-04    2           3        -3   # BR(A -> s       sb     )
     4.70510488E-08    2           4        -4   # BR(A -> c       cb     )
     4.58749367E-03    2           6        -6   # BR(A -> t       tb     )
     8.11253575E-05    2          21        21   # BR(A -> g       g      )
     1.36528810E-07    2          22        22   # BR(A -> gam     gam    )
     4.20648287E-08    2          23        22   # BR(A -> Z       gam    )
     2.76778759E-05    2          23        25   # BR(A -> Z       h      )
     1.13830637E-01    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     4.06915734E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     7.53465312E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     7.53465312E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     4.95871969E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     5.19251924E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     6.82709686E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     3.10812026E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     2.39006222E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.26000207E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     3.72417123E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.34184829E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     1.73864319E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.52058115E-02    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.70470741E+01   # H+ decays
#          BR         NDA      ID1       ID2
     6.80315387E-04    2           4        -5   # BR(H+ -> c       bb     )
     7.01318707E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     2.47914754E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     4.35397730E-06    2           2        -5   # BR(H+ -> u       bb     )
     1.69268390E-05    2           2        -3   # BR(H+ -> u       sb     )
     3.48189999E-04    2           4        -3   # BR(H+ -> c       sb     )
     4.21158692E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.89218319E-05    2          24        25   # BR(H+ -> W+      h      )
     4.11090478E-11    2          24        36   # BR(H+ -> W+      A      )
     6.03673495E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     7.36852105E-05    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     8.88701539E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.39394928E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     9.77209978E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.67741554E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     4.05445584E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     6.00486491E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     8.99980197E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     8.99980197E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
