#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007812E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     5.86257245E-13   # neutralino2 decays
#          BR         NDA      ID1       ID2
     9.35841844E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     5.21421910E-03    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     6.74490829E-03    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     6.41646277E-03    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.30404909E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.27145728E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     8.58166902E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     8.58166902E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     2.86416460E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     3.03110627E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.69820626E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.33334101E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.04395012E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.04395012E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.07030797E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     5.57674774E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.58166420E-04    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.58166420E-04    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.12854854E-03    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.12854854E-03    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.58166420E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.58166420E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.12854854E-03    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.12854854E-03    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     2.31909911E-03    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     2.31909911E-03    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     2.31909911E-03    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     2.31909911E-03    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     3.11922247E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.30477802E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     6.68953489E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.04081033E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.04081033E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.13992931E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.10365122E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.19670745E-03    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.19670745E-03    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     4.17236427E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     4.17236427E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.19670745E-03    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.19670745E-03    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     4.17236427E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     4.17236427E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     4.91865325E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     4.91865325E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     4.91865325E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     4.91865325E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.39075615E-03   # h decays
#          BR         NDA      ID1       ID2
     6.21956623E-01    2           5        -5   # BR(h -> b       bb     )
     6.26526389E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.21739267E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.69081111E-04    2           3        -3   # BR(h -> s       sb     )
     1.93398026E-02    2           4        -4   # BR(h -> c       cb     )
     6.34656137E-02    2          21        21   # BR(h -> g       g      )
     2.18983005E-03    2          22        22   # BR(h -> gam     gam    )
     1.52484122E-03    2          22        23   # BR(h -> Z       gam    )
     2.02106390E-01    2          24       -24   # BR(h -> W+      W-     )
     2.60734404E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     1.66298900E+01   # H decays
#          BR         NDA      ID1       ID2
     4.46262510E-01    2           5        -5   # BR(H -> b       bb     )
     7.16088524E-02    2         -15        15   # BR(H -> tau+    tau-   )
     2.53139052E-04    2         -13        13   # BR(H -> mu+     mu-    )
     3.62699125E-04    2           3        -3   # BR(H -> s       sb     )
     5.19312546E-08    2           4        -4   # BR(H -> c       cb     )
     4.64612802E-03    2           6        -6   # BR(H -> t       tb     )
     3.85791586E-05    2          21        21   # BR(H -> g       g      )
     3.02442139E-07    2          22        22   # BR(H -> gam     gam    )
     1.95188142E-08    2          23        22   # BR(H -> Z       gam    )
     2.60301512E-05    2          24       -24   # BR(H -> W+      W-     )
     1.28731223E-05    2          23        23   # BR(H -> Z       Z      )
     7.95501656E-05    2          25        25   # BR(H -> h       h      )
     4.47344474E-23    2          36        36   # BR(H -> A       A      )
     7.69791341E-20    2          23        36   # BR(H -> Z       A      )
     2.72136668E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     2.66480647E-05    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     1.33722650E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.33722650E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.23575823E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.32629718E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.00973917E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     1.26987168E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     8.72494185E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.59259026E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.74244833E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     7.85911778E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     4.31292897E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     3.46966776E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     2.42706192E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     1.49723659E-06    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     2.42706192E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     1.49723659E-06    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     7.88224640E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     7.88224640E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     7.88224640E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     1.66089558E+01   # A decays
#          BR         NDA      ID1       ID2
     4.46889893E-01    2           5        -5   # BR(A -> b       bb     )
     7.17044490E-02    2         -15        15   # BR(A -> tau+    tau-   )
     2.53473798E-04    2         -13        13   # BR(A -> mu+     mu-    )
     3.63222680E-04    2           3        -3   # BR(A -> s       sb     )
     4.96394542E-08    2           4        -4   # BR(A -> c       cb     )
     4.83986411E-03    2           6        -6   # BR(A -> t       tb     )
     8.55424838E-05    2          21        21   # BR(A -> g       g      )
     9.11684203E-08    2          22        22   # BR(A -> gam     gam    )
     4.43614270E-08    2          23        22   # BR(A -> Z       gam    )
     2.51594928E-05    2          23        25   # BR(A -> Z       h      )
     3.09801379E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     8.97371971E-04    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     1.31020725E-01    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     1.31020725E-01    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.27725784E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.51185889E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.08937222E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     2.44612251E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     8.16436190E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.87851956E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.48588741E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     4.64520070E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     7.34927617E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     2.34707721E-04    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.60964928E+01   # H+ decays
#          BR         NDA      ID1       ID2
     7.03424016E-04    2           4        -5   # BR(H+ -> c       bb     )
     7.42548470E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     2.62489392E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     4.50187112E-06    2           2        -5   # BR(H+ -> u       bb     )
     1.79216757E-05    2           2        -3   # BR(H+ -> u       sb     )
     3.68654114E-04    2           4        -3   # BR(H+ -> c       sb     )
     4.35582063E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.64090627E-05    2          24        25   # BR(H+ -> W+      h      )
     5.03471491E-11    2          24        36   # BR(H+ -> W+      A      )
     1.75960415E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.17950315E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.39791897E-01    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.42347521E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     3.34783286E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.53464447E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.67962668E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     4.00579688E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     9.53438548E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     9.53438548E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
