#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007800E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     1.38026461E-09   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.22072548E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     7.14319604E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     9.24433953E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     6.83012642E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     9.23973109E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     4.62099511E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     1.11799999E-01    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.11921560E-01    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.99911139E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     6.16801220E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     6.16801220E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     4.00706532E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     2.66380852E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.31745562E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.48885005E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.05861821E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.05861821E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.48933699E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     3.64542276E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     7.61297593E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     7.61297593E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.34670797E-03    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.34670797E-03    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     7.61297593E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     7.61297593E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.34670797E-03    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.34670797E-03    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     2.29446216E-03    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     2.29446216E-03    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     2.29446216E-03    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     2.29446216E-03    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     2.79534007E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.71290244E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     4.89516243E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.06086909E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.06086909E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.66736599E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.16033010E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.12411252E-03    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.12411252E-03    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     3.72482141E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     3.72482141E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.12411252E-03    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.12411252E-03    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     3.72482141E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     3.72482141E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     6.26312140E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     6.26312140E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     6.26312140E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     6.26312140E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.36990201E-03   # h decays
#          BR         NDA      ID1       ID2
     6.23810023E-01    2           5        -5   # BR(h -> b       bb     )
     6.29488390E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.22788155E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.71393601E-04    2           3        -3   # BR(h -> s       sb     )
     1.94150299E-02    2           4        -4   # BR(h -> c       cb     )
     6.35603999E-02    2          21        21   # BR(h -> g       g      )
     2.18692821E-03    2          22        22   # BR(h -> gam     gam    )
     1.51374519E-03    2          22        23   # BR(h -> Z       gam    )
     2.00111439E-01    2          24       -24   # BR(h -> W+      W-     )
     2.57594142E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     1.70388588E+01   # H decays
#          BR         NDA      ID1       ID2
     4.37335913E-01    2           5        -5   # BR(H -> b       bb     )
     6.98961228E-02    2         -15        15   # BR(H -> tau+    tau-   )
     2.47084510E-04    2         -13        13   # BR(H -> mu+     mu-    )
     3.54024091E-04    2           3        -3   # BR(H -> s       sb     )
     5.07335071E-08    2           4        -4   # BR(H -> c       cb     )
     4.53897033E-03    2           6        -6   # BR(H -> t       tb     )
     3.76613163E-05    2          21        21   # BR(H -> g       g      )
     3.72028402E-07    2          22        22   # BR(H -> gam     gam    )
     1.90344433E-08    2          23        22   # BR(H -> Z       gam    )
     2.63873870E-05    2          24       -24   # BR(H -> W+      W-     )
     1.30497830E-05    2          23        23   # BR(H -> Z       Z      )
     7.73305568E-05    2          25        25   # BR(H -> h       h      )
     5.70769790E-23    2          36        36   # BR(H -> A       A      )
     2.66355974E-19    2          23        36   # BR(H -> Z       A      )
     3.21381807E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     3.47389866E-04    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     1.33994306E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.33994306E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.44249744E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.55610118E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     4.35439327E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     8.25951883E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.05610312E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.59909396E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.68666823E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     7.90232223E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     3.91159341E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     7.14536999E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     2.36965486E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     1.46213652E-06    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     2.36965486E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     1.46213652E-06    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     7.69633326E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     7.69633326E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     7.69633326E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     1.70173573E+01   # A decays
#          BR         NDA      ID1       ID2
     4.37952471E-01    2           5        -5   # BR(A -> b       bb     )
     6.99897258E-02    2         -15        15   # BR(A -> tau+    tau-   )
     2.47412285E-04    2         -13        13   # BR(A -> mu+     mu-    )
     3.54536656E-04    2           3        -3   # BR(A -> s       sb     )
     4.84439146E-08    2           4        -4   # BR(A -> c       cb     )
     4.72329858E-03    2           6        -6   # BR(A -> t       tb     )
     8.34932543E-05    2          21        21   # BR(A -> g       g      )
     1.05382448E-07    2          22        22   # BR(A -> gam     gam    )
     4.32933448E-08    2          23        22   # BR(A -> Z       gam    )
     2.55075200E-05    2          23        25   # BR(A -> Z       h      )
     3.88769509E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     3.22059041E-03    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     1.28811325E-01    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     1.28811325E-01    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.51000717E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.88643010E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.86879002E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     5.65329357E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     9.58374623E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.90905823E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.42566446E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     4.42965608E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     7.05119540E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.26728692E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.65115111E+01   # H+ decays
#          BR         NDA      ID1       ID2
     6.90074366E-04    2           4        -5   # BR(H+ -> c       bb     )
     7.23911131E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     2.55901130E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     4.41643416E-06    2           2        -5   # BR(H+ -> u       bb     )
     1.74719875E-05    2           2        -3   # BR(H+ -> u       sb     )
     3.59403887E-04    2           4        -3   # BR(H+ -> c       sb     )
     4.27284404E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.67389392E-05    2          24        25   # BR(H+ -> W+      h      )
     4.57335272E-11    2          24        36   # BR(H+ -> W+      A      )
     2.10074262E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     4.00567245E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.39006967E-01    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.43836345E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     3.25130163E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.57608748E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     4.28117242E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     6.94207930E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     9.29379903E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     9.29379903E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
