#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007772E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     2.65736412E-11   # neutralino2 decays
#          BR         NDA      ID1       ID2
     7.16016025E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     5.27684017E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     6.83551579E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     2.27137568E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     6.74354611E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.76204611E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.75897567E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.10218464E-03    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     1.79887362E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.79887362E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     3.08010475E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     1.25212302E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.13495538E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.48701735E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.17092146E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.17092146E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.63139858E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     3.94592476E-03    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     8.63463551E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     8.63463551E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     4.60040356E-03    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     4.60040356E-03    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     8.63463551E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     8.63463551E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     4.60040356E-03    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     4.60040356E-03    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     4.18937743E-03    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.18937743E-03    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.18937743E-03    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.18937743E-03    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     1.63360737E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.60328111E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     1.79325858E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.19122259E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.19122259E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.98689883E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.50640266E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     1.09013120E-02    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     1.09013120E-02    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     2.73212725E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     2.73212725E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     1.09013120E-02    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     1.09013120E-02    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     2.73212725E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     2.73212725E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.73662055E-02    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.73662055E-02    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.73662055E-02    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.73662055E-02    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.31727141E-03   # h decays
#          BR         NDA      ID1       ID2
     6.29316190E-01    2           5        -5   # BR(h -> b       bb     )
     6.37231084E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.25530088E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.77457852E-04    2           3        -3   # BR(h -> s       sb     )
     1.96036944E-02    2           4        -4   # BR(h -> c       cb     )
     6.37517225E-02    2          21        21   # BR(h -> g       g      )
     2.18246898E-03    2          22        22   # BR(h -> gam     gam    )
     1.48149593E-03    2          22        23   # BR(h -> Z       gam    )
     1.94365985E-01    2          24       -24   # BR(h -> W+      W-     )
     2.48723464E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     1.75080763E+01   # H decays
#          BR         NDA      ID1       ID2
     4.29341314E-01    2           5        -5   # BR(H -> b       bb     )
     6.80360778E-02    2         -15        15   # BR(H -> tau+    tau-   )
     2.40509206E-04    2         -13        13   # BR(H -> mu+     mu-    )
     3.44602840E-04    2           3        -3   # BR(H -> s       sb     )
     4.95197841E-08    2           4        -4   # BR(H -> c       cb     )
     4.43038454E-03    2           6        -6   # BR(H -> t       tb     )
     3.66675822E-05    2          21        21   # BR(H -> g       g      )
     4.77826774E-07    2          22        22   # BR(H -> gam     gam    )
     1.84820223E-08    2          23        22   # BR(H -> Z       gam    )
     2.86656872E-05    2          24       -24   # BR(H -> W+      W-     )
     1.41765109E-05    2          23        23   # BR(H -> Z       Z      )
     7.47007987E-05    2          25        25   # BR(H -> h       h      )
    -1.83760472E-23    2          36        36   # BR(H -> A       A      )
     2.55096748E-19    2          23        36   # BR(H -> Z       A      )
     5.79395864E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     6.18677678E-03    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     1.21157292E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.21157292E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     2.82207347E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     2.71232952E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     2.25101049E-03    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     6.31792288E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     2.23750486E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.23430791E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.75920065E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     6.38602376E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.00991329E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     2.40304381E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     2.30948204E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     1.42489202E-06    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     2.30948204E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     1.42489202E-06    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     7.50037077E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     7.50037077E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     7.50037077E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     1.74821018E+01   # A decays
#          BR         NDA      ID1       ID2
     4.30043554E-01    2           5        -5   # BR(A -> b       bb     )
     6.81425844E-02    2         -15        15   # BR(A -> tau+    tau-   )
     2.40882677E-04    2         -13        13   # BR(A -> mu+     mu-    )
     3.45179859E-04    2           3        -3   # BR(A -> s       sb     )
     4.71467618E-08    2           4        -4   # BR(A -> c       cb     )
     4.59682572E-03    2           6        -6   # BR(A -> t       tb     )
     8.12818420E-05    2          21        21   # BR(A -> g       g      )
     1.30780855E-07    2          22        22   # BR(A -> gam     gam    )
     4.21456547E-08    2          23        22   # BR(A -> Z       gam    )
     2.77241223E-05    2          23        25   # BR(A -> Z       h      )
     8.28012094E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.29270692E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     9.99314695E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     9.99314695E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     3.25062830E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     3.90012190E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     4.62562418E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     2.08169321E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     1.76359324E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.61833473E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     7.87265245E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     3.28051997E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     4.00340218E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     8.70497253E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.70025182E+01   # H+ decays
#          BR         NDA      ID1       ID2
     6.79095854E-04    2           4        -5   # BR(H+ -> c       bb     )
     7.03112970E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     2.48549022E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     4.34617236E-06    2           2        -5   # BR(H+ -> u       bb     )
     1.69701256E-05    2           2        -3   # BR(H+ -> u       sb     )
     3.49080423E-04    2           4        -3   # BR(H+ -> c       sb     )
     4.20424162E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.89898368E-05    2          24        25   # BR(H+ -> W+      h      )
     4.16708534E-11    2          24        36   # BR(H+ -> W+      A      )
     4.24696802E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.66410375E-05    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.14849464E-01    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.41986350E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.97698902E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.65352379E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     2.26651455E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     7.99912526E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     9.02389834E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     9.02389834E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
