#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007740E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     5.64313170E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     7.31569966E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     5.67085908E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.01474919E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     9.55671879E-03    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.04364937E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     2.04364937E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     3.34596398E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     5.83395843E-02   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.19573336E-02    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     2.19573336E-02    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.39725327E-01    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.39725327E-01    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     2.19573336E-02    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     2.19573336E-02    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.39725327E-01    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.39725327E-01    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.83173394E-02    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     8.83173394E-02    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     8.83173394E-02    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     8.83173394E-02    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     1.34684213E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     1.25446849E-03    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     6.13097946E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.06442276E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.06442276E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     5.63342539E-02    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.63342539E-02    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.09435556E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.09435556E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     5.63342539E-02    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     5.63342539E-02    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.09435556E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.09435556E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     7.46941070E-02    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     7.46941070E-02    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     7.46941070E-02    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     7.46941070E-02    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.38449678E-03   # h decays
#          BR         NDA      ID1       ID2
     6.14621682E-01    2           5        -5   # BR(h -> b       bb     )
     6.25326567E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.21313550E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.68026862E-04    2           3        -3   # BR(h -> s       sb     )
     1.93994378E-02    2           4        -4   # BR(h -> c       cb     )
     6.39589523E-02    2          21        21   # BR(h -> g       g      )
     2.20401042E-03    2          22        22   # BR(h -> gam     gam    )
     1.56172310E-03    2          22        23   # BR(h -> Z       gam    )
     2.08084553E-01    2          24       -24   # BR(h -> W+      W-     )
     2.69476443E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     1.74343098E+01   # H decays
#          BR         NDA      ID1       ID2
     4.35168695E-01    2           5        -5   # BR(H -> b       bb     )
     6.83403279E-02    2         -15        15   # BR(H -> tau+    tau-   )
     2.41584737E-04    2         -13        13   # BR(H -> mu+     mu-    )
     3.46144020E-04    2           3        -3   # BR(H -> s       sb     )
     4.92439527E-08    2           4        -4   # BR(H -> c       cb     )
     4.40570503E-03    2           6        -6   # BR(H -> t       tb     )
     3.68594085E-05    2          21        21   # BR(H -> g       g      )
     5.12180938E-07    2          22        22   # BR(H -> gam     gam    )
     1.87012772E-08    2          23        22   # BR(H -> Z       gam    )
     2.01663850E-05    2          24       -24   # BR(H -> W+      W-     )
     9.97321730E-06    2          23        23   # BR(H -> Z       Z      )
     7.34938525E-05    2          25        25   # BR(H -> h       h      )
     1.56828734E-23    2          36        36   # BR(H -> A       A      )
     3.82934030E-20    2          23        36   # BR(H -> Z       A      )
     8.51077570E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.68574946E-02    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     9.94557834E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     9.94557834E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     3.14074057E-02    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     8.98800538E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     9.38086147E-03    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     1.01264275E-02    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     4.72845986E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     2.02863053E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     8.81569896E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.64493229E-04    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.03207216E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     6.17328647E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     2.30773911E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     1.42353560E-06    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     2.30773911E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     1.42353560E-06    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     7.49392604E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     7.49392604E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     7.49392604E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     1.74036175E+01   # A decays
#          BR         NDA      ID1       ID2
     4.35993439E-01    2           5        -5   # BR(A -> b       bb     )
     6.84651821E-02    2         -15        15   # BR(A -> tau+    tau-   )
     2.42023054E-04    2         -13        13   # BR(A -> mu+     mu-    )
     3.46813989E-04    2           3        -3   # BR(A -> s       sb     )
     4.73487948E-08    2           4        -4   # BR(A -> c       cb     )
     4.61652401E-03    2           6        -6   # BR(A -> t       tb     )
     8.16576811E-05    2          21        21   # BR(A -> g       g      )
     1.44627057E-07    2          22        22   # BR(A -> gam     gam    )
     4.23415239E-08    2          23        22   # BR(A -> Z       gam    )
     1.94976359E-05    2          23        25   # BR(A -> Z       h      )
     1.35339970E-01    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     5.41847856E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     5.51745855E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.51745855E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     5.11671719E-02    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.09338073E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.39862174E-02    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     3.14264342E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     3.37256309E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     4.07649022E-04    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.69863171E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     4.18327407E-04    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     4.08719295E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     2.72219537E-02    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.69579306E+01   # H+ decays
#          BR         NDA      ID1       ID2
     6.90340157E-04    2           4        -5   # BR(H+ -> c       bb     )
     7.05100604E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     2.49251647E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     4.41813522E-06    2           2        -5   # BR(H+ -> u       bb     )
     1.70181650E-05    2           2        -3   # BR(H+ -> u       sb     )
     3.50068586E-04    2           4        -3   # BR(H+ -> c       sb     )
     4.27320685E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.03480823E-05    2          24        25   # BR(H+ -> W+      h      )
     4.02322121E-11    2          24        36   # BR(H+ -> W+      A      )
     7.03827828E-04    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     9.72580322E-02    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.45181774E-03    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.35632880E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.66029747E-01    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.18476307E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     8.18236116E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     7.21703846E-05    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     9.04598727E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     9.04598727E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
