#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007742E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     8.26530824E-09   # neutralino2 decays
#          BR         NDA      ID1       ID2
     4.35327536E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.54069608E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.99724374E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.33523230E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.99115729E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     2.40925176E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.42648347E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.74434879E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     4.64750802E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     4.64750802E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     9.12833050E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     3.71782220E-02   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.75584542E-02    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.75584542E-02    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.35259258E-01    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.35259258E-01    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.75584542E-02    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.75584542E-02    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.35259258E-01    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.35259258E-01    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     9.71822878E-02    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     9.71822878E-02    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     9.71822878E-02    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     9.71822878E-02    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     1.22475782E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.07291910E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     5.31037010E-04    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.08491590E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.08491590E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.21500299E-05    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     5.43900818E-02    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.43900818E-02    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.35020354E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.35020354E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     5.43900818E-02    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     5.43900818E-02    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.35020354E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.35020354E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     7.34110081E-02    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     7.34110081E-02    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     7.34110081E-02    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     7.34110081E-02    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.37357341E-03   # h decays
#          BR         NDA      ID1       ID2
     6.16690370E-01    2           5        -5   # BR(h -> b       bb     )
     6.27172471E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.21967314E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.69481957E-04    2           3        -3   # BR(h -> s       sb     )
     1.94340369E-02    2           4        -4   # BR(h -> c       cb     )
     6.39474123E-02    2          21        21   # BR(h -> g       g      )
     2.20138303E-03    2          22        22   # BR(h -> gam     gam    )
     1.55049892E-03    2          22        23   # BR(h -> Z       gam    )
     2.06118463E-01    2          24       -24   # BR(h -> W+      W-     )
     2.66491394E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     1.74791921E+01   # H decays
#          BR         NDA      ID1       ID2
     4.33750845E-01    2           5        -5   # BR(H -> b       bb     )
     6.81634146E-02    2         -15        15   # BR(H -> tau+    tau-   )
     2.40959345E-04    2         -13        13   # BR(H -> mu+     mu-    )
     3.45247931E-04    2           3        -3   # BR(H -> s       sb     )
     4.91841642E-08    2           4        -4   # BR(H -> c       cb     )
     4.40035622E-03    2           6        -6   # BR(H -> t       tb     )
     3.67609932E-05    2          21        21   # BR(H -> g       g      )
     5.12069134E-07    2          22        22   # BR(H -> gam     gam    )
     1.86337800E-08    2          23        22   # BR(H -> Z       gam    )
     2.12201116E-05    2          24       -24   # BR(H -> W+      W-     )
     1.04943339E-05    2          23        23   # BR(H -> Z       Z      )
     7.34660886E-05    2          25        25   # BR(H -> h       h      )
    -4.88282463E-23    2          36        36   # BR(H -> A       A      )
     8.60611198E-20    2          23        36   # BR(H -> Z       A      )
     8.85543871E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.84165698E-02    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     9.72695026E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     9.72695026E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     7.93481890E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     3.36545848E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     8.19799686E-03    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     1.13474309E-02    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     4.53598046E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     3.09028977E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     3.26398765E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     7.40717394E-03    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     5.55492881E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     6.56057893E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     2.30340105E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     1.42087514E-06    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     2.30340105E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     1.42087514E-06    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     7.47987846E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     7.47987846E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     7.47987846E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     1.74487364E+01   # A decays
#          BR         NDA      ID1       ID2
     4.34566096E-01    2           5        -5   # BR(A -> b       bb     )
     6.82868631E-02    2         -15        15   # BR(A -> tau+    tau-   )
     2.41392700E-04    2         -13        13   # BR(A -> mu+     mu-    )
     3.45910705E-04    2           3        -3   # BR(A -> s       sb     )
     4.72272474E-08    2           4        -4   # BR(A -> c       cb     )
     4.60467310E-03    2           6        -6   # BR(A -> t       tb     )
     8.14457528E-05    2          21        21   # BR(A -> g       g      )
     1.43727626E-07    2          22        22   # BR(A -> gam     gam    )
     4.22316509E-08    2          23        22   # BR(A -> Z       gam    )
     2.05178292E-05    2          23        25   # BR(A -> Z       h      )
     1.41162337E-01    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     5.79308250E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     5.07163472E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.07163472E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     9.45062115E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     5.48290803E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.22293913E-02    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     3.43520184E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     3.34172485E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     3.81348761E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.01080394E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.77942828E-03    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     1.04641961E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     2.89807354E-02    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.70004357E+01   # H+ decays
#          BR         NDA      ID1       ID2
     6.87912221E-04    2           4        -5   # BR(H+ -> c       bb     )
     7.03325982E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     2.48624321E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     4.40259657E-06    2           2        -5   # BR(H+ -> u       bb     )
     1.69753277E-05    2           2        -3   # BR(H+ -> u       sb     )
     3.49187413E-04    2           4        -3   # BR(H+ -> c       sb     )
     4.25822546E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.14147307E-05    2          24        25   # BR(H+ -> W+      h      )
     4.02546087E-11    2          24        36   # BR(H+ -> W+      A      )
     9.12231660E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     5.96801650E-04    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.98964673E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.35425421E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     3.02677372E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.66938439E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     8.52873652E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     1.03858189E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     9.02351461E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     9.02351461E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
