#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007746E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     7.15079380E-03    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     9.26930115E-03    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     5.87831415E-04    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     9.78503885E-04    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     6.00010411E-04    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.60016593E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.60016593E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     4.23526989E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     6.03322630E-02   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.89781349E-02    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.89781349E-02    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.42057132E-01    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.42057132E-01    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.89781349E-02    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.89781349E-02    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.42057132E-01    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.42057132E-01    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.89647330E-02    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     8.89647330E-02    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     8.89647330E-02    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     8.89647330E-02    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     1.04870173E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     3.82953989E-06    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     5.22258977E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.25474780E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.25474780E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     5.21335133E-02    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.21335133E-02    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.70550439E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.70550439E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     5.21335133E-02    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     5.21335133E-02    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.70550439E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.70550439E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     7.19011142E-02    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     7.19011142E-02    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     7.19011142E-02    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     7.19011142E-02    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.35508208E-03   # h decays
#          BR         NDA      ID1       ID2
     6.20157210E-01    2           5        -5   # BR(h -> b       bb     )
     6.30277320E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.23066973E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.71932223E-04    2           3        -3   # BR(h -> s       sb     )
     1.94929334E-02    2           4        -4   # BR(h -> c       cb     )
     6.39278838E-02    2          21        21   # BR(h -> g       g      )
     2.19693110E-03    2          22        22   # BR(h -> gam     gam    )
     1.53153914E-03    2          22        23   # BR(h -> Z       gam    )
     2.02822325E-01    2          24       -24   # BR(h -> W+      W-     )
     2.61484464E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     1.74917721E+01   # H decays
#          BR         NDA      ID1       ID2
     4.32968088E-01    2           5        -5   # BR(H -> b       bb     )
     6.81124280E-02    2         -15        15   # BR(H -> tau+    tau-   )
     2.40779106E-04    2         -13        13   # BR(H -> mu+     mu-    )
     3.44989646E-04    2           3        -3   # BR(H -> s       sb     )
     4.92584992E-08    2           4        -4   # BR(H -> c       cb     )
     4.40700721E-03    2           6        -6   # BR(H -> t       tb     )
     3.67286484E-05    2          21        21   # BR(H -> g       g      )
     5.12427626E-07    2          22        22   # BR(H -> gam     gam    )
     1.85883686E-08    2          23        22   # BR(H -> Z       gam    )
     2.30919101E-05    2          24       -24   # BR(H -> W+      W-     )
     1.14200248E-05    2          23        23   # BR(H -> Z       Z      )
     7.36706949E-05    2          25        25   # BR(H -> h       h      )
     1.28933297E-23    2          36        36   # BR(H -> A       A      )
    -2.93178757E-20    2          23        36   # BR(H -> Z       A      )
     9.18178730E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.98729958E-02    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     9.56641425E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     9.56641425E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     3.65877065E-02    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     7.76516759E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     7.91282761E-03    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     1.27901542E-02    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     4.74217111E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.07356802E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.71389446E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.52012075E-03    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.02781400E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     6.12570851E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     2.30434047E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     1.42149208E-06    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     2.30434047E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     1.42149208E-06    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     7.48302924E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     7.48302924E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     7.48302924E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     1.74619740E+01   # A decays
#          BR         NDA      ID1       ID2
     4.33766721E-01    2           5        -5   # BR(A -> b       bb     )
     6.82333794E-02    2         -15        15   # BR(A -> tau+    tau-   )
     2.41203636E-04    2         -13        13   # BR(A -> mu+     mu-    )
     3.45639782E-04    2           3        -3   # BR(A -> s       sb     )
     4.71926325E-08    2           4        -4   # BR(A -> c       cb     )
     4.60129814E-03    2           6        -6   # BR(A -> t       tb     )
     8.13829682E-05    2          21        21   # BR(A -> g       g      )
     1.42803167E-07    2          22        22   # BR(A -> gam     gam    )
     4.21989047E-08    2          23        22   # BR(A -> Z       gam    )
     2.23300974E-05    2          23        25   # BR(A -> Z       h      )
     1.46377115E-01    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     6.12409468E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     4.72164195E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     4.72164195E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     5.94034971E-02    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     9.50236251E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.22983513E-02    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     3.76984619E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     3.38661499E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     4.30222504E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     2.98948418E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     3.21046596E-03    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     4.85431421E-04    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     2.69004826E-02    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.70093620E+01   # H+ decays
#          BR         NDA      ID1       ID2
     6.86448702E-04    2           4        -5   # BR(H+ -> c       bb     )
     7.02942121E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     2.48488628E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     4.39323014E-06    2           2        -5   # BR(H+ -> u       bb     )
     1.69660525E-05    2           2        -3   # BR(H+ -> u       sb     )
     3.48996622E-04    2           4        -3   # BR(H+ -> c       sb     )
     4.24924093E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.33119209E-05    2          24        25   # BR(H+ -> W+      h      )
     4.04738751E-11    2          24        36   # BR(H+ -> W+      A      )
     4.15547235E-04    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     9.36918005E-02    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     2.58325843E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.35883146E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.68169573E-01    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.44985373E-03    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     7.78269123E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     1.65634757E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     9.01895212E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     9.01895212E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
