#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007783E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.07464134E-07   # neutralino2 decays
#          BR         NDA      ID1       ID2
     4.73105431E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.14950084E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.48852367E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.13733711E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.48844372E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.33447637E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     7.40920145E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     7.43416183E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.32214697E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     2.25648517E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     2.25648517E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     6.60764794E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     1.96102151E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.03853835E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.57110788E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.07478535E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.07478535E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     7.56283191E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     1.47350598E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     9.80377088E-06    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     9.80377088E-06    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.83001462E-03    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.83001462E-03    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     9.80377088E-06    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     9.80377088E-06    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.83001462E-03    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.83001462E-03    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     2.45602631E-03    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     2.45602631E-03    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     2.45602631E-03    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     2.45602631E-03    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     2.20158349E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.64799210E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     2.87027856E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.10014192E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.10014192E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.17312699E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.97926480E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     5.78597317E-03    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.78597317E-03    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     3.24150180E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     3.24150180E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     5.78597317E-03    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     5.78597317E-03    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     3.24150180E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     3.24150180E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.01726663E-02    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.01726663E-02    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.01726663E-02    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.01726663E-02    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.33875098E-03   # h decays
#          BR         NDA      ID1       ID2
     6.27000811E-01    2           5        -5   # BR(h -> b       bb     )
     6.34058945E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.24406715E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.74970425E-04    2           3        -3   # BR(h -> s       sb     )
     1.95265655E-02    2           4        -4   # BR(h -> c       cb     )
     6.36776573E-02    2          21        21   # BR(h -> g       g      )
     2.18409288E-03    2          22        22   # BR(h -> gam     gam    )
     1.49504210E-03    2          22        23   # BR(h -> Z       gam    )
     1.96768641E-01    2          24       -24   # BR(h -> W+      W-     )
     2.52419187E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     1.74137894E+01   # H decays
#          BR         NDA      ID1       ID2
     4.30194772E-01    2           5        -5   # BR(H -> b       bb     )
     6.83990012E-02    2         -15        15   # BR(H -> tau+    tau-   )
     2.41792149E-04    2         -13        13   # BR(H -> mu+     mu-    )
     3.46441093E-04    2           3        -3   # BR(H -> s       sb     )
     4.97274570E-08    2           4        -4   # BR(H -> c       cb     )
     4.44896355E-03    2           6        -6   # BR(H -> t       tb     )
     3.68599592E-05    2          21        21   # BR(H -> g       g      )
     4.43206822E-07    2          22        22   # BR(H -> gam     gam    )
     1.85994287E-08    2          23        22   # BR(H -> Z       gam    )
     2.75646376E-05    2          24       -24   # BR(H -> W+      W-     )
     1.36319887E-05    2          23        23   # BR(H -> Z       Z      )
     7.53181739E-05    2          25        25   # BR(H -> h       h      )
     3.08949847E-23    2          36        36   # BR(H -> A       A      )
     7.74938955E-20    2          23        36   # BR(H -> Z       A      )
     4.38934192E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     2.30047022E-03    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     1.29307902E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.29307902E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.87446518E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     2.09088018E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.12669068E-03    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     3.14520789E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.47117600E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.58813305E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.45871206E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     7.47662564E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     3.01174567E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.42562468E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     2.32058736E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     1.43182230E-06    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     2.32058736E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     1.43182230E-06    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     7.53669787E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     7.53669787E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     7.53669787E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     1.73894040E+01   # A decays
#          BR         NDA      ID1       ID2
     4.30861844E-01    2           5        -5   # BR(A -> b       bb     )
     6.85002500E-02    2         -15        15   # BR(A -> tau+    tau-   )
     2.42147018E-04    2         -13        13   # BR(A -> mu+     mu-    )
     3.46991635E-04    2           3        -3   # BR(A -> s       sb     )
     4.74019499E-08    2           4        -4   # BR(A -> c       cb     )
     4.62170665E-03    2           6        -6   # BR(A -> t       tb     )
     8.17117431E-05    2          21        21   # BR(A -> g       g      )
     1.22107844E-07    2          22        22   # BR(A -> gam     gam    )
     4.23685569E-08    2          23        22   # BR(A -> Z       gam    )
     2.66537567E-05    2          23        25   # BR(A -> Z       h      )
     5.84654964E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.09067030E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     1.17319639E-01    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     1.17319639E-01    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.99454526E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     2.79625330E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     2.84036574E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.25665309E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     1.27919890E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.89803974E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.24525104E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     3.97700918E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     5.77006736E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     4.24736797E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.68989306E+01   # H+ decays
#          BR         NDA      ID1       ID2
     6.79736552E-04    2           4        -5   # BR(H+ -> c       bb     )
     7.07373267E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     2.50055029E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     4.35027278E-06    2           2        -5   # BR(H+ -> u       bb     )
     1.70729224E-05    2           2        -3   # BR(H+ -> u       sb     )
     3.51194990E-04    2           4        -3   # BR(H+ -> c       sb     )
     4.20844953E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.78937930E-05    2          24        25   # BR(H+ -> W+      h      )
     4.26043469E-11    2          24        36   # BR(H+ -> W+      A      )
     2.87515139E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.19791353E-05    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.31987591E-01    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.43312377E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.86944221E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.62286810E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.11481879E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     8.76376421E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     9.07983480E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     9.07983480E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
