#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007785E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     2.29640899E-10   # neutralino2 decays
#          BR         NDA      ID1       ID2
     4.58882760E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     7.32026204E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     9.47823803E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     6.32722388E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     9.45388760E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     5.68961018E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     5.69615704E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.80841990E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     2.06620665E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     2.06620665E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     4.20551205E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     2.04752440E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.55653748E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.59215134E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.09032546E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.09032546E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     7.04725626E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     1.70245524E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.60979929E-06    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.60979929E-06    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.21283926E-03    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.21283926E-03    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.60979929E-06    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.60979929E-06    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.21283926E-03    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.21283926E-03    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     2.69987217E-03    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     2.69987217E-03    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     2.69987217E-03    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     2.69987217E-03    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     2.26375657E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.33032810E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     3.08826872E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.11426260E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.11426260E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     8.27189739E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.03745579E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     5.43292526E-03    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.43292526E-03    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     3.02941289E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     3.02941289E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     5.43292526E-03    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     5.43292526E-03    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     3.02941289E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     3.02941289E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     9.50014239E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     9.50014239E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     9.50014239E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     9.50014239E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.34212657E-03   # h decays
#          BR         NDA      ID1       ID2
     6.26614714E-01    2           5        -5   # BR(h -> b       bb     )
     6.33529401E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.24219187E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.74556133E-04    2           3        -3   # BR(h -> s       sb     )
     1.95146201E-02    2           4        -4   # BR(h -> c       cb     )
     6.36676080E-02    2          21        21   # BR(h -> g       g      )
     2.18445380E-03    2          22        22   # BR(h -> gam     gam    )
     1.49728697E-03    2          22        23   # BR(h -> Z       gam    )
     1.97166606E-01    2          24       -24   # BR(h -> W+      W-     )
     2.53029966E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     1.73591826E+01   # H decays
#          BR         NDA      ID1       ID2
     4.31308328E-01    2           5        -5   # BR(H -> b       bb     )
     6.86134739E-02    2         -15        15   # BR(H -> tau+    tau-   )
     2.42550315E-04    2         -13        13   # BR(H -> mu+     mu-    )
     3.47527407E-04    2           3        -3   # BR(H -> s       sb     )
     4.98712470E-08    2           4        -4   # BR(H -> c       cb     )
     4.46182781E-03    2           6        -6   # BR(H -> t       tb     )
     3.69750888E-05    2          21        21   # BR(H -> g       g      )
     4.37384425E-07    2          22        22   # BR(H -> gam     gam    )
     1.86615134E-08    2          23        22   # BR(H -> Z       gam    )
     2.73983048E-05    2          24       -24   # BR(H -> W+      W-     )
     1.35497287E-05    2          23        23   # BR(H -> Z       Z      )
     7.55865792E-05    2          25        25   # BR(H -> h       h      )
     2.56947916E-23    2          36        36   # BR(H -> A       A      )
     6.96957562E-20    2          23        36   # BR(H -> Z       A      )
     4.22641365E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.93555424E-03    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     1.30374156E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.30374156E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.93075252E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     2.02289254E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.13387484E-03    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     2.76976709E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.49260601E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.44826280E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.44690741E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     7.48778267E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     3.15179031E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.35572566E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     2.32758106E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     1.43616195E-06    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     2.32758106E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     1.43616195E-06    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     7.55948833E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     7.55948833E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     7.55948833E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     1.73354877E+01   # A decays
#          BR         NDA      ID1       ID2
     4.31961689E-01    2           5        -5   # BR(A -> b       bb     )
     6.87125830E-02    2         -15        15   # BR(A -> tau+    tau-   )
     2.42897611E-04    2         -13        13   # BR(A -> mu+     mu-    )
     3.48067219E-04    2           3        -3   # BR(A -> s       sb     )
     4.75498722E-08    2           4        -4   # BR(A -> c       cb     )
     4.63612913E-03    2           6        -6   # BR(A -> t       tb     )
     8.19654468E-05    2          21        21   # BR(A -> g       g      )
     1.20724416E-07    2          22        22   # BR(A -> gam     gam    )
     4.24999243E-08    2          23        22   # BR(A -> Z       gam    )
     2.64914580E-05    2          23        25   # BR(A -> Z       h      )
     5.56751126E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     9.65476408E-03    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     1.19409634E-01    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     1.19409634E-01    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.11791801E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     2.67477079E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     2.99404621E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.15100688E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     1.26182365E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.83763393E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.16353813E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     3.99505917E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     5.99985450E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     3.89198680E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.68430304E+01   # H+ decays
#          BR         NDA      ID1       ID2
     6.81416773E-04    2           4        -5   # BR(H+ -> c       bb     )
     7.09716660E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     2.50883413E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     4.36102610E-06    2           2        -5   # BR(H+ -> u       bb     )
     1.71294707E-05    2           2        -3   # BR(H+ -> u       sb     )
     3.52358208E-04    2           4        -3   # BR(H+ -> c       sb     )
     4.21889241E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.77300973E-05    2          24        25   # BR(H+ -> W+      h      )
     4.30095011E-11    2          24        36   # BR(H+ -> W+      A      )
     2.89072390E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     9.28950060E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.31798419E-01    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.43921579E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.79420255E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.61888939E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.04694222E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     8.50080039E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     9.11002457E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     9.11002457E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
