#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007770E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     3.97419758E-10   # neutralino2 decays
#          BR         NDA      ID1       ID2
     3.61071038E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.08878024E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.41046163E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     9.14214861E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.40571646E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     3.17550926E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     3.19286011E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.55674329E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     2.06361292E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     2.06361292E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     6.36332913E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     1.12410893E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.20904924E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.42399561E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.17978319E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.17978319E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.90252170E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     2.44162153E-03    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.05173434E-04    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.05173434E-04    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     4.95125762E-03    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     4.95125762E-03    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.05173434E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.05173434E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     4.95125762E-03    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     4.95125762E-03    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     4.46518650E-03    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.46518650E-03    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.46518650E-03    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.46518650E-03    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     1.54485151E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.88089554E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     1.62232700E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.18894765E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.18894765E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.95031075E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.37100223E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     1.22152826E-02    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     1.22152826E-02    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     2.75589596E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     2.75589596E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     1.22152826E-02    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     1.22152826E-02    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     2.75589596E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     2.75589596E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.92910552E-02    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.92910552E-02    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.92910552E-02    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.92910552E-02    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.31446635E-03   # h decays
#          BR         NDA      ID1       ID2
     6.29599147E-01    2           5        -5   # BR(h -> b       bb     )
     6.37648732E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.25677990E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.77784842E-04    2           3        -3   # BR(h -> s       sb     )
     1.96139087E-02    2           4        -4   # BR(h -> c       cb     )
     6.37625243E-02    2          21        21   # BR(h -> g       g      )
     2.18231485E-03    2          22        22   # BR(h -> gam     gam    )
     1.47982257E-03    2          22        23   # BR(h -> Z       gam    )
     1.94067458E-01    2          24       -24   # BR(h -> W+      W-     )
     2.48264882E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     1.75254471E+01   # H decays
#          BR         NDA      ID1       ID2
     4.29143557E-01    2           5        -5   # BR(H -> b       bb     )
     6.79694487E-02    2         -15        15   # BR(H -> tau+    tau-   )
     2.40273670E-04    2         -13        13   # BR(H -> mu+     mu-    )
     3.44265358E-04    2           3        -3   # BR(H -> s       sb     )
     4.94783010E-08    2           4        -4   # BR(H -> c       cb     )
     4.42667330E-03    2           6        -6   # BR(H -> t       tb     )
     3.66322164E-05    2          21        21   # BR(H -> g       g      )
     4.81979009E-07    2          22        22   # BR(H -> gam     gam    )
     1.84615536E-08    2          23        22   # BR(H -> Z       gam    )
     2.87987965E-05    2          24       -24   # BR(H -> W+      W-     )
     1.42423402E-05    2          23        23   # BR(H -> Z       Z      )
     7.45911819E-05    2          25        25   # BR(H -> h       h      )
     5.88749037E-23    2          36        36   # BR(H -> A       A      )
     2.20868517E-19    2          23        36   # BR(H -> Z       A      )
     6.07404060E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     7.12255891E-03    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     1.19258856E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.19258856E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     2.92674881E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     2.82865583E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     2.39585908E-03    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     6.98990137E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     2.33442532E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.23425849E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.09680235E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     6.19573535E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.80823766E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     2.58879089E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     2.30737241E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     1.42357300E-06    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     2.30737241E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     1.42357300E-06    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     7.49346718E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     7.49346718E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     7.49346718E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     1.74990910E+01   # A decays
#          BR         NDA      ID1       ID2
     4.29854287E-01    2           5        -5   # BR(A -> b       bb     )
     6.80772491E-02    2         -15        15   # BR(A -> tau+    tau-   )
     2.40651718E-04    2         -13        13   # BR(A -> mu+     mu-    )
     3.44848900E-04    2           3        -3   # BR(A -> s       sb     )
     4.71004202E-08    2           4        -4   # BR(A -> c       cb     )
     4.59230740E-03    2           6        -6   # BR(A -> t       tb     )
     8.12034274E-05    2          21        21   # BR(A -> g       g      )
     1.31874538E-07    2          22        22   # BR(A -> gam     gam    )
     4.21050738E-08    2          23        22   # BR(A -> Z       gam    )
     2.78538550E-05    2          23        25   # BR(A -> Z       h      )
     8.77675135E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.56269748E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     9.60651592E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     9.60651592E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     3.36314761E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     4.11442450E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     4.78447444E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     2.25235462E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     1.83789560E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.60504570E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     7.45385150E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     3.16936716E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.62675540E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     9.59666715E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.70213607E+01   # H+ decays
#          BR         NDA      ID1       ID2
     6.78887240E-04    2           4        -5   # BR(H+ -> c       bb     )
     7.02341820E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     2.48276422E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     4.34483724E-06    2           2        -5   # BR(H+ -> u       bb     )
     1.69515179E-05    2           2        -3   # BR(H+ -> u       sb     )
     3.48697657E-04    2           4        -3   # BR(H+ -> c       sb     )
     4.20291288E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.91213496E-05    2          24        25   # BR(H+ -> W+      h      )
     4.15161164E-11    2          24        36   # BR(H+ -> W+      A      )
     4.43270193E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     3.21468357E-05    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.12074517E-01    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.41489257E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.86613136E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.65793166E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     2.49744266E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     7.78376813E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     9.01382400E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     9.01382400E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
