#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007775E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     3.02347508E-06   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.03666889E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.33681755E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.73175618E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.33115129E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.73173997E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.67512927E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     3.98393699E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     4.00451878E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.88772608E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     6.26806567E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     6.26806567E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     7.76759352E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     1.46269319E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.67688373E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.44938671E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.05332653E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.05332653E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     9.37573146E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     5.88051511E-03    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     4.27204064E-06    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     4.27204064E-06    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.93073744E-03    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.93073744E-03    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     4.27204064E-06    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     4.27204064E-06    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.93073744E-03    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.93073744E-03    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     2.56232954E-03    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     2.56232954E-03    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     2.56232954E-03    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     2.56232954E-03    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     1.82062069E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     8.72554498E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     2.00125133E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.10108407E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.10108407E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.37365145E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.63255331E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     8.78411670E-03    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     8.78411670E-03    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     3.33753698E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     3.33753698E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     8.78411670E-03    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     8.78411670E-03    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     3.33753698E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     3.33753698E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.47629739E-02    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.47629739E-02    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.47629739E-02    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.47629739E-02    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.32258273E-03   # h decays
#          BR         NDA      ID1       ID2
     6.28795717E-01    2           5        -5   # BR(h -> b       bb     )
     6.36504033E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.25272608E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.76886479E-04    2           3        -3   # BR(h -> s       sb     )
     1.95842896E-02    2           4        -4   # BR(h -> c       cb     )
     6.37298019E-02    2          21        21   # BR(h -> g       g      )
     2.18268772E-03    2          22        22   # BR(h -> gam     gam    )
     1.48457087E-03    2          22        23   # BR(h -> Z       gam    )
     1.94913400E-01    2          24       -24   # BR(h -> W+      W-     )
     2.49569712E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     1.75471400E+01   # H decays
#          BR         NDA      ID1       ID2
     4.28025375E-01    2           5        -5   # BR(H -> b       bb     )
     6.78829272E-02    2         -15        15   # BR(H -> tau+    tau-   )
     2.39967815E-04    2         -13        13   # BR(H -> mu+     mu-    )
     3.43827139E-04    2           3        -3   # BR(H -> s       sb     )
     4.94004303E-08    2           4        -4   # BR(H -> c       cb     )
     4.41970619E-03    2           6        -6   # BR(H -> t       tb     )
     3.65840938E-05    2          21        21   # BR(H -> g       g      )
     4.68777414E-07    2          22        22   # BR(H -> gam     gam    )
     1.84435940E-08    2          23        22   # BR(H -> Z       gam    )
     2.83987393E-05    2          24       -24   # BR(H -> W+      W-     )
     1.40444930E-05    2          23        23   # BR(H -> Z       Z      )
     7.45936947E-05    2          25        25   # BR(H -> h       h      )
    -4.18085722E-23    2          36        36   # BR(H -> A       A      )
    -5.43370234E-20    2          23        36   # BR(H -> Z       A      )
     5.36707206E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     4.89636532E-03    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     1.23347504E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.23347504E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     2.07672219E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     2.51209929E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.48246194E-03    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     5.39632075E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.72904160E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.68286954E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.27822167E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     6.99694021E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.27686705E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.99261459E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     2.30415581E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     1.42160176E-06    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     2.30415581E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     1.42160176E-06    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     7.48307230E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     7.48307230E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     7.48307230E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     1.75208655E+01   # A decays
#          BR         NDA      ID1       ID2
     4.28731294E-01    2           5        -5   # BR(A -> b       bb     )
     6.79901144E-02    2         -15        15   # BR(A -> tau+    tau-   )
     2.40343699E-04    2         -13        13   # BR(A -> mu+     mu-    )
     3.44407515E-04    2           3        -3   # BR(A -> s       sb     )
     4.70436351E-08    2           4        -4   # BR(A -> c       cb     )
     4.58677084E-03    2           6        -6   # BR(A -> t       tb     )
     8.11009740E-05    2          21        21   # BR(A -> g       g      )
     1.28398017E-07    2          22        22   # BR(A -> gam     gam    )
     4.20522263E-08    2          23        22   # BR(A -> Z       gam    )
     2.74655324E-05    2          23        25   # BR(A -> Z       h      )
     7.53640206E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.90952998E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     1.04990115E-01    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     1.04990115E-01    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.17710537E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     3.54727156E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     3.15158486E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.85190581E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     1.51565328E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.92035099E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.15474784E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     3.65259769E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     4.49137417E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     6.89103060E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.70389671E+01   # H+ decays
#          BR         NDA      ID1       ID2
     6.76783579E-04    2           4        -5   # BR(H+ -> c       bb     )
     7.01590995E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     2.48011007E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     4.33137393E-06    2           2        -5   # BR(H+ -> u       bb     )
     1.69333926E-05    2           2        -3   # BR(H+ -> u       sb     )
     3.48324817E-04    2           4        -3   # BR(H+ -> c       sb     )
     4.18998483E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.87215261E-05    2          24        25   # BR(H+ -> W+      h      )
     4.15586975E-11    2          24        36   # BR(H+ -> W+      A      )
     3.38653910E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.65532009E-05    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.25373196E-01    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.41517698E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.59068962E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.64457937E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.74744097E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     8.79221224E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     9.00482631E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     9.00482631E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
