#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007819E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     2.86320753E-12   # neutralino2 decays
#          BR         NDA      ID1       ID2
     7.40137299E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.63293445E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     2.11165703E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     6.72192136E-03    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     2.08563651E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     5.41094936E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     5.37474582E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     8.80331672E-04    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     3.86522200E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     3.86522200E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     8.79677623E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     3.27457375E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.33648138E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.17281541E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.03132130E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.03132130E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     5.60579009E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     7.30632297E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     2.61406854E-04    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     2.61406854E-04    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     9.15460159E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     9.15460159E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     2.61406854E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     2.61406854E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     9.15460159E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     9.15460159E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     2.31519649E-03    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     2.31519649E-03    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     2.31519649E-03    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     2.31519649E-03    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     3.33778070E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.84833396E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     8.31641658E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.02672849E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.02672849E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.82906248E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.99245172E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     1.67205851E-03    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     1.67205851E-03    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     4.75858557E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     4.75858557E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     1.67205851E-03    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     1.67205851E-03    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     4.75858557E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     4.75858557E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     4.21983261E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     4.21983261E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     4.21983261E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     4.21983261E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.40742562E-03   # h decays
#          BR         NDA      ID1       ID2
     6.20555777E-01    2           5        -5   # BR(h -> b       bb     )
     6.24221367E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.20923026E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.67281096E-04    2           3        -3   # BR(h -> s       sb     )
     1.92799564E-02    2           4        -4   # BR(h -> c       cb     )
     6.33878575E-02    2          21        21   # BR(h -> g       g      )
     2.19524842E-03    2          22        22   # BR(h -> gam     gam    )
     1.53362423E-03    2          22        23   # BR(h -> Z       gam    )
     2.03616174E-01    2          24       -24   # BR(h -> W+      W-     )
     2.63210215E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     1.62395929E+01   # H decays
#          BR         NDA      ID1       ID2
     4.55494390E-01    2           5        -5   # BR(H -> b       bb     )
     7.33244074E-02    2         -15        15   # BR(H -> tau+    tau-   )
     2.59203581E-04    2         -13        13   # BR(H -> mu+     mu-    )
     3.71388650E-04    2           3        -3   # BR(H -> s       sb     )
     5.31429097E-08    2           4        -4   # BR(H -> c       cb     )
     4.75452561E-03    2           6        -6   # BR(H -> t       tb     )
     3.94993695E-05    2          21        21   # BR(H -> g       g      )
     2.33997429E-07    2          22        22   # BR(H -> gam     gam    )
     2.00044892E-08    2          23        22   # BR(H -> Z       gam    )
     2.59262486E-05    2          24       -24   # BR(H -> W+      W-     )
     1.28217700E-05    2          23        23   # BR(H -> Z       Z      )
     8.17369433E-05    2          25        25   # BR(H -> h       h      )
     4.37220885E-23    2          36        36   # BR(H -> A       A      )
    -3.68435673E-20    2          23        36   # BR(H -> Z       A      )
     2.45816378E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.32055325E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.32055325E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.11574331E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.20036283E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     7.64340335E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.65351838E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.73727392E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     7.66037752E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     4.56367885E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     2.48550631E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     1.53201746E-06    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     2.48550631E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     1.53201746E-06    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     8.06936152E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     8.06936152E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     8.06936152E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     1.62215101E+01   # A decays
#          BR         NDA      ID1       ID2
     4.56069454E-01    2           5        -5   # BR(A -> b       bb     )
     7.34118063E-02    2         -15        15   # BR(A -> tau+    tau-   )
     2.59509272E-04    2         -13        13   # BR(A -> mu+     mu-    )
     3.71871390E-04    2           3        -3   # BR(A -> s       sb     )
     5.08287330E-08    2           4        -4   # BR(A -> c       cb     )
     4.95581920E-03    2           6        -6   # BR(A -> t       tb     )
     8.75824341E-05    2          21        21   # BR(A -> g       g      )
     5.61084491E-08    2          22        22   # BR(A -> gam     gam    )
     4.54372173E-08    2          23        22   # BR(A -> Z       gam    )
     2.50536744E-05    2          23        25   # BR(A -> Z       h      )
     2.68064494E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.30567349E-01    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     1.30567349E-01    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.13236413E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.31012112E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     7.38458258E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.83003998E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.57638254E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     4.80442335E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     7.31509874E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     1.57085833E+01   # H+ decays
#          BR         NDA      ID1       ID2
     7.17140164E-04    2           4        -5   # BR(H+ -> c       bb     )
     7.60861769E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     2.68963106E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     4.58965364E-06    2           2        -5   # BR(H+ -> u       bb     )
     1.83635615E-05    2           2        -3   # BR(H+ -> u       sb     )
     3.77743842E-04    2           4        -3   # BR(H+ -> c       sb     )
     4.44101821E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.63221867E-05    2          24        25   # BR(H+ -> W+      h      )
     5.46168657E-11    2          24        36   # BR(H+ -> W+      A      )
     1.56150756E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.69877113E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.38906969E-01    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.40081633E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     3.40186467E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.49755312E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     9.77166060E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     9.77166060E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
