#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007819E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     3.56612009E-11   # neutralino2 decays
#          BR         NDA      ID1       ID2
     4.20009367E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     3.52050514E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     4.55274636E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     2.94010081E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     4.54120807E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.15938754E-01    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.15797771E-01    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     8.26268153E-03    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     8.27426507E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     8.27426507E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.89605212E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     3.27444350E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.41530987E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.17236743E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.03102213E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.03102213E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     5.55529336E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     7.30036386E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     2.66319500E-04    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     2.66319500E-04    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     8.96686538E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     8.96686538E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     2.66319500E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     2.66319500E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     8.96686538E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     8.96686538E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     2.29928400E-03    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     2.29928400E-03    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     2.29928400E-03    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     2.29928400E-03    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     3.33823499E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.79828766E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     8.30960522E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.02596477E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.02596477E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.90477062E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.99165927E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     1.66606972E-03    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     1.66606972E-03    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     4.82406679E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     4.82406679E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     1.66606972E-03    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     1.66606972E-03    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     4.82406679E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     4.82406679E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     4.23014463E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     4.23014463E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     4.23014463E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     4.23014463E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.40741545E-03   # h decays
#          BR         NDA      ID1       ID2
     6.20559787E-01    2           5        -5   # BR(h -> b       bb     )
     6.24227111E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.20925060E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.67285491E-04    2           3        -3   # BR(h -> s       sb     )
     1.92799761E-02    2           4        -4   # BR(h -> c       cb     )
     6.33876791E-02    2          21        21   # BR(h -> g       g      )
     2.19522473E-03    2          22        22   # BR(h -> gam     gam    )
     1.53360104E-03    2          22        23   # BR(h -> Z       gam    )
     2.03612369E-01    2          24       -24   # BR(h -> W+      W-     )
     2.63204416E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     1.62425384E+01   # H decays
#          BR         NDA      ID1       ID2
     4.55414156E-01    2           5        -5   # BR(H -> b       bb     )
     7.33111040E-02    2         -15        15   # BR(H -> tau+    tau-   )
     2.59156553E-04    2         -13        13   # BR(H -> mu+     mu-    )
     3.71321269E-04    2           3        -3   # BR(H -> s       sb     )
     5.31337252E-08    2           4        -4   # BR(H -> c       cb     )
     4.75370389E-03    2           6        -6   # BR(H -> t       tb     )
     3.94921996E-05    2          21        21   # BR(H -> g       g      )
     2.34079613E-07    2          22        22   # BR(H -> gam     gam    )
     2.00007243E-08    2          23        22   # BR(H -> Z       gam    )
     2.59297026E-05    2          24       -24   # BR(H -> W+      W-     )
     1.28234782E-05    2          23        23   # BR(H -> Z       Z      )
     8.17221789E-05    2          25        25   # BR(H -> h       h      )
     2.71813420E-23    2          36        36   # BR(H -> A       A      )
     2.37861018E-19    2          23        36   # BR(H -> Z       A      )
     2.45818174E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.32040983E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.32040983E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.11578266E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.19980026E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     7.62775974E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.67245764E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.73502728E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     7.66109711E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     4.56068964E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     2.48506558E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     1.53174704E-06    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     2.48506558E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     1.53174704E-06    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     8.06793272E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     8.06793272E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     8.06793272E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     1.62243654E+01   # A decays
#          BR         NDA      ID1       ID2
     4.55991574E-01    2           5        -5   # BR(A -> b       bb     )
     7.33988824E-02    2         -15        15   # BR(A -> tau+    tau-   )
     2.59463586E-04    2         -13        13   # BR(A -> mu+     mu-    )
     3.71805923E-04    2           3        -3   # BR(A -> s       sb     )
     5.08197906E-08    2           4        -4   # BR(A -> c       cb     )
     4.95494732E-03    2           6        -6   # BR(A -> t       tb     )
     8.75670179E-05    2          21        21   # BR(A -> g       g      )
     5.61910333E-08    2          22        22   # BR(A -> gam     gam    )
     4.54292031E-08    2          23        22   # BR(A -> Z       gam    )
     2.50571510E-05    2          23        25   # BR(A -> Z       h      )
     2.68085051E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.30552307E-01    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     1.30552307E-01    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.13018941E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.30959953E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     7.38864810E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.82868858E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.59360958E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     4.80462954E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     7.31133219E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     1.57115421E+01   # H+ decays
#          BR         NDA      ID1       ID2
     7.17010741E-04    2           4        -5   # BR(H+ -> c       bb     )
     7.60718021E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     2.68912291E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     4.58882534E-06    2           2        -5   # BR(H+ -> u       bb     )
     1.83600936E-05    2           2        -3   # BR(H+ -> u       sb     )
     3.77672506E-04    2           4        -3   # BR(H+ -> c       sb     )
     4.44021621E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.63254693E-05    2          24        25   # BR(H+ -> W+      h      )
     5.45655605E-11    2          24        36   # BR(H+ -> W+      A      )
     1.55938171E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.77043808E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.38947071E-01    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.40039702E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     3.41204287E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.49771378E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     9.76982200E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     9.76982200E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
