#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007800E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     5.06245738E-11   # neutralino2 decays
#          BR         NDA      ID1       ID2
     6.03757204E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     3.96567409E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     5.13212914E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     3.11691101E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     5.11166891E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     6.19265547E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     6.18478794E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     8.48758478E-03    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     3.42167530E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     3.42167530E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     2.22834394E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     2.64630072E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.12194189E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.49683490E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.06176460E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.06176460E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.53827568E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     3.58344411E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     6.27768925E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     6.27768925E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.45577559E-03    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.45577559E-03    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     6.27768925E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     6.27768925E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.45577559E-03    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.45577559E-03    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     2.36319091E-03    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     2.36319091E-03    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     2.36319091E-03    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     2.36319091E-03    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     2.77801951E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.77413880E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     4.83896234E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.06571153E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.06571153E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.48736762E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.16398791E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.19237164E-03    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.19237164E-03    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     3.59156776E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     3.59156776E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.19237164E-03    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.19237164E-03    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     3.59156776E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     3.59156776E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     6.31202525E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     6.31202525E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     6.31202525E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     6.31202525E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.36901138E-03   # h decays
#          BR         NDA      ID1       ID2
     6.23887449E-01    2           5        -5   # BR(h -> b       bb     )
     6.29606293E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.22829907E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.71485976E-04    2           3        -3   # BR(h -> s       sb     )
     1.94182697E-02    2           4        -4   # BR(h -> c       cb     )
     6.35646606E-02    2          21        21   # BR(h -> g       g      )
     2.18686272E-03    2          22        22   # BR(h -> gam     gam    )
     1.51328450E-03    2          22        23   # BR(h -> Z       gam    )
     2.00028186E-01    2          24       -24   # BR(h -> W+      W-     )
     2.57463433E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     1.70439601E+01   # H decays
#          BR         NDA      ID1       ID2
     4.37272615E-01    2           5        -5   # BR(H -> b       bb     )
     6.98754801E-02    2         -15        15   # BR(H -> tau+    tau-   )
     2.47011538E-04    2         -13        13   # BR(H -> mu+     mu-    )
     3.53919535E-04    2           3        -3   # BR(H -> s       sb     )
     5.07196127E-08    2           4        -4   # BR(H -> c       cb     )
     4.53772726E-03    2           6        -6   # BR(H -> t       tb     )
     3.76503926E-05    2          21        21   # BR(H -> g       g      )
     3.74602897E-07    2          22        22   # BR(H -> gam     gam    )
     1.90283244E-08    2          23        22   # BR(H -> Z       gam    )
     2.64073047E-05    2          24       -24   # BR(H -> W+      W-     )
     1.30596330E-05    2          23        23   # BR(H -> Z       Z      )
     7.72952342E-05    2          25        25   # BR(H -> h       h      )
    -5.01006101E-23    2          36        36   # BR(H -> A       A      )
     2.27050707E-19    2          23        36   # BR(H -> Z       A      )
     3.23913629E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     3.71351121E-04    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     1.34015718E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.34015718E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.46928036E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.56920168E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     4.61879775E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     8.63946934E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.07996582E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.54932673E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.67503355E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     7.88733966E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     3.89842943E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     7.34542054E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     2.36896667E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     1.46171940E-06    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     2.36896667E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     1.46171940E-06    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     7.69411029E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     7.69411029E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     7.69411029E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     1.70225369E+01   # A decays
#          BR         NDA      ID1       ID2
     4.37886914E-01    2           5        -5   # BR(A -> b       bb     )
     6.99687097E-02    2         -15        15   # BR(A -> tau+    tau-   )
     2.47337994E-04    2         -13        13   # BR(A -> mu+     mu-    )
     3.54430198E-04    2           3        -3   # BR(A -> s       sb     )
     4.84289803E-08    2           4        -4   # BR(A -> c       cb     )
     4.72184248E-03    2           6        -6   # BR(A -> t       tb     )
     8.34680193E-05    2          21        21   # BR(A -> g       g      )
     1.05985654E-07    2          22        22   # BR(A -> gam     gam    )
     4.32801080E-08    2          23        22   # BR(A -> Z       gam    )
     2.55267600E-05    2          23        25   # BR(A -> Z       h      )
     3.92822830E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     3.34840544E-03    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     1.28702899E-01    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     1.28702899E-01    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.55422253E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.90718941E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.94397055E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     5.77838715E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     9.68981535E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.89777155E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.38036015E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     4.41185089E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     7.04052690E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.33170163E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.65169945E+01   # H+ decays
#          BR         NDA      ID1       ID2
     6.90009353E-04    2           4        -5   # BR(H+ -> c       bb     )
     7.23673456E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     2.55817112E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     4.41601809E-06    2           2        -5   # BR(H+ -> u       bb     )
     1.74662519E-05    2           2        -3   # BR(H+ -> u       sb     )
     3.59285905E-04    2           4        -3   # BR(H+ -> c       sb     )
     4.27243013E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.67583366E-05    2          24        25   # BR(H+ -> W+      h      )
     4.56965619E-11    2          24        36   # BR(H+ -> W+      A      )
     2.13961066E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     3.88279065E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.38649636E-01    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.44002596E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     3.20308008E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.57773430E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     4.46405694E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     6.96797220E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     9.29066982E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     9.29066982E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
