#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007762E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     8.25130358E-06   # neutralino2 decays
#          BR         NDA      ID1       ID2
     5.77971803E-03    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.39036209E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.80168052E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.38429043E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.80162230E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.73006258E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     2.09108439E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.11003649E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     4.07580932E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     9.51665180E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     9.51665180E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     8.16158859E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     5.25381070E-01   # neutralino3 decays
#          BR         NDA      ID1       ID2
     4.21039102E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.43734201E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.90674193E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.90674193E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     1.90776679E-01    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     4.09384656E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     4.09384656E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     4.99195528E-03    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     4.99195528E-03    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     4.09384656E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     4.09384656E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     4.99195528E-03    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     4.99195528E-03    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     5.47631196E-03    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     5.47631196E-03    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     5.47631196E-03    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     5.47631196E-03    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     1.20250898E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     1.13699298E-01    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     8.25502941E-03    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.00323194E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.00323194E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     9.65098768E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     5.18267582E-02    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.11150920E-02    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.11150920E-02    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     3.22800502E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     3.22800502E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.11150920E-02    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.11150920E-02    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     3.22800502E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     3.22800502E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     3.25424923E-02    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     3.25424923E-02    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     3.25424923E-02    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     3.25424923E-02    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.31060940E-03   # h decays
#          BR         NDA      ID1       ID2
     6.29437858E-01    2           5        -5   # BR(h -> b       bb     )
     6.38141266E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.25852335E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.78158850E-04    2           3        -3   # BR(h -> s       sb     )
     1.96307058E-02    2           4        -4   # BR(h -> c       cb     )
     6.38108599E-02    2          21        21   # BR(h -> g       g      )
     2.18338374E-03    2          22        22   # BR(h -> gam     gam    )
     1.48036892E-03    2          22        23   # BR(h -> Z       gam    )
     1.94108515E-01    2          24       -24   # BR(h -> W+      W-     )
     2.48301710E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     1.76164854E+01   # H decays
#          BR         NDA      ID1       ID2
     4.27959883E-01    2           5        -5   # BR(H -> b       bb     )
     6.76217143E-02    2         -15        15   # BR(H -> tau+    tau-   )
     2.39044421E-04    2         -13        13   # BR(H -> mu+     mu-    )
     3.42504071E-04    2           3        -3   # BR(H -> s       sb     )
     4.92164183E-08    2           4        -4   # BR(H -> c       cb     )
     4.40324375E-03    2           6        -6   # BR(H -> t       tb     )
     3.64484560E-05    2          21        21   # BR(H -> g       g      )
     4.96205353E-07    2          22        22   # BR(H -> gam     gam    )
     1.83681666E-08    2          23        22   # BR(H -> Z       gam    )
     2.85761948E-05    2          24       -24   # BR(H -> W+      W-     )
     1.41322562E-05    2          23        23   # BR(H -> Z       Z      )
     7.39852232E-05    2          25        25   # BR(H -> h       h      )
     1.22155117E-23    2          36        36   # BR(H -> A       A      )
    -3.48783424E-20    2          23        36   # BR(H -> Z       A      )
     7.49826677E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.25412674E-02    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     1.08660313E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.08660313E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     2.81983805E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     3.36115337E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     2.46775530E-03    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     1.04513121E-02    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     2.49867959E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.54130643E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     7.23544704E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     5.41436333E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     8.09991497E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     3.51762640E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     2.29532137E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     1.41603761E-06    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     2.29532137E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     1.41603761E-06    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     7.45404280E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     7.45404280E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     7.45404280E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     1.75879546E+01   # A decays
#          BR         NDA      ID1       ID2
     4.28718050E-01    2           5        -5   # BR(A -> b       bb     )
     6.77367848E-02    2         -15        15   # BR(A -> tau+    tau-   )
     2.39448184E-04    2         -13        13   # BR(A -> mu+     mu-    )
     3.43124259E-04    2           3        -3   # BR(A -> s       sb     )
     4.68600242E-08    2           4        -4   # BR(A -> c       cb     )
     4.56886871E-03    2           6        -6   # BR(A -> t       tb     )
     8.07952681E-05    2          21        21   # BR(A -> g       g      )
     1.35993063E-07    2          22        22   # BR(A -> gam     gam    )
     4.18941115E-08    2          23        22   # BR(A -> Z       gam    )
     2.76418743E-05    2          23        25   # BR(A -> Z       h      )
     1.13612901E-01    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     4.06765740E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     7.48385994E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     7.48385994E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     3.02386964E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     5.14078513E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     4.35544274E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     3.12682147E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     2.10260834E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.79064176E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     6.77202069E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.74745809E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     1.69551741E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.41287326E-02    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.71192342E+01   # H+ decays
#          BR         NDA      ID1       ID2
     6.77463881E-04    2           4        -5   # BR(H+ -> c       bb     )
     6.98356526E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     2.46867629E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     4.33572783E-06    2           2        -5   # BR(H+ -> u       bb     )
     1.68553513E-05    2           2        -3   # BR(H+ -> u       sb     )
     3.46719476E-04    2           4        -3   # BR(H+ -> c       sb     )
     4.19393283E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.88796404E-05    2          24        25   # BR(H+ -> W+      h      )
     4.07799294E-11    2          24        36   # BR(H+ -> W+      A      )
     4.85174732E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     9.14777841E-05    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.02010410E-01    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.38165326E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.56169743E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.67515211E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     3.68727563E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     6.42390382E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     8.96195706E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     8.96195706E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
