#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007787E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.66889037E-12   # neutralino2 decays
#          BR         NDA      ID1       ID2
     9.42910474E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     8.85262398E-03    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.14616999E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.08876822E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     7.54018212E-03    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     7.34372798E-03    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.96224991E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     2.96224991E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     5.07911054E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     2.12285267E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.48558677E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.59394318E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.09116250E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.09116250E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.87324360E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     1.89368226E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.81409642E-06    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.81409642E-06    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.23719452E-03    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.23719452E-03    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.81409642E-06    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.81409642E-06    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.23719452E-03    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.23719452E-03    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     2.72300565E-03    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     2.72300565E-03    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     2.72300565E-03    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     2.72300565E-03    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     2.32433875E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.19179171E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     3.26904240E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.11339715E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.11339715E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     7.93799504E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.07196280E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     5.10372282E-03    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.10372282E-03    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     3.01455024E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     3.01455024E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     5.10372282E-03    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     5.10372282E-03    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     3.01455024E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     3.01455024E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     8.98931095E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     8.98931095E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     8.98931095E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     8.98931095E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.34515228E-03   # h decays
#          BR         NDA      ID1       ID2
     6.26284436E-01    2           5        -5   # BR(h -> b       bb     )
     6.33074248E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.24058003E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.74199709E-04    2           3        -3   # BR(h -> s       sb     )
     1.95038432E-02    2           4        -4   # BR(h -> c       cb     )
     6.36574971E-02    2          21        21   # BR(h -> g       g      )
     2.18473660E-03    2          22        22   # BR(h -> gam     gam    )
     1.49921326E-03    2          22        23   # BR(h -> Z       gam    )
     1.97508859E-01    2          24       -24   # BR(h -> W+      W-     )
     2.53557323E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     1.73258023E+01   # H decays
#          BR         NDA      ID1       ID2
     4.31928793E-01    2           5        -5   # BR(H -> b       bb     )
     6.87449648E-02    2         -15        15   # BR(H -> tau+    tau-   )
     2.43015139E-04    2         -13        13   # BR(H -> mu+     mu-    )
     3.48193416E-04    2           3        -3   # BR(H -> s       sb     )
     4.99577947E-08    2           4        -4   # BR(H -> c       cb     )
     4.46957083E-03    2           6        -6   # BR(H -> t       tb     )
     3.70455052E-05    2          21        21   # BR(H -> g       g      )
     4.31629783E-07    2          22        22   # BR(H -> gam     gam    )
     1.87002039E-08    2          23        22   # BR(H -> Z       gam    )
     2.72584663E-05    2          24       -24   # BR(H -> W+      W-     )
     1.34805718E-05    2          23        23   # BR(H -> Z       Z      )
     7.57618524E-05    2          25        25   # BR(H -> h       h      )
    -7.77612807E-24    2          36        36   # BR(H -> A       A      )
    -3.31062133E-20    2          23        36   # BR(H -> Z       A      )
     4.09036729E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.65660185E-03    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     1.31102402E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.31102402E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.89902457E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.96239569E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.07017194E-03    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     2.47890025E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.45808950E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.42179949E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.46747296E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     7.53973261E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     3.25862225E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.27868547E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     2.33184198E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     1.43880298E-06    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     2.33184198E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     1.43880298E-06    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     7.57337012E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     7.57337012E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     7.57337012E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     1.73024854E+01   # A decays
#          BR         NDA      ID1       ID2
     4.32574680E-01    2           5        -5   # BR(A -> b       bb     )
     6.88429234E-02    2         -15        15   # BR(A -> tau+    tau-   )
     2.43358362E-04    2         -13        13   # BR(A -> mu+     mu-    )
     3.48727466E-04    2           3        -3   # BR(A -> s       sb     )
     4.76410660E-08    2           4        -4   # BR(A -> c       cb     )
     4.64502056E-03    2           6        -6   # BR(A -> t       tb     )
     8.21213485E-05    2          21        21   # BR(A -> g       g      )
     1.19339076E-07    2          22        22   # BR(A -> gam     gam    )
     4.25807414E-08    2          23        22   # BR(A -> Z       gam    )
     2.63552867E-05    2          23        25   # BR(A -> Z       h      )
     5.33694492E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     8.66345104E-03    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     1.20968530E-01    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     1.20968530E-01    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.09495543E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     2.56949087E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     2.94022190E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.06923756E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     1.22997862E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.82931432E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.16236163E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     4.03961103E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     6.16907587E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     3.54076749E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.68084488E+01   # H+ decays
#          BR         NDA      ID1       ID2
     6.82312755E-04    2           4        -5   # BR(H+ -> c       bb     )
     7.11171477E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     2.51397688E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     4.36676033E-06    2           2        -5   # BR(H+ -> u       bb     )
     1.71645762E-05    2           2        -3   # BR(H+ -> u       sb     )
     3.53080338E-04    2           4        -3   # BR(H+ -> c       sb     )
     4.22447491E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.75919511E-05    2          24        25   # BR(H+ -> W+      h      )
     4.32779660E-11    2          24        36   # BR(H+ -> W+      A      )
     2.82236929E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     8.06372467E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.32534442E-01    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.44154199E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.81520130E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.61497941E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     9.67314363E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     8.37693693E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     9.12884054E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     9.12884054E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
