#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007772E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.70953947E-12   # neutralino2 decays
#          BR         NDA      ID1       ID2
     9.35678469E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.33910643E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.73465953E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.60851060E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     4.46315295E-03    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     4.30042591E-03    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     4.58228049E-04    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     4.58228049E-04    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     7.81872997E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     1.24790391E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.08251002E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.49328484E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.17896583E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.17896583E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.34026490E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     3.94490540E-03    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     9.88493314E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     9.88493314E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     4.78656344E-03    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     4.78656344E-03    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     9.88493314E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     9.88493314E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     4.78656344E-03    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     4.78656344E-03    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     4.29101109E-03    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.29101109E-03    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.29101109E-03    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.29101109E-03    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     1.62861232E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.46585361E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     1.79301891E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.19717586E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.19717586E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.69824631E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.50657312E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     1.09560278E-02    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     1.09560278E-02    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     2.71371712E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     2.71371712E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     1.09560278E-02    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     1.09560278E-02    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     2.71371712E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     2.71371712E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.74277365E-02    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.74277365E-02    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.74277365E-02    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.74277365E-02    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.31718550E-03   # h decays
#          BR         NDA      ID1       ID2
     6.29323498E-01    2           5        -5   # BR(h -> b       bb     )
     6.37241213E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.25533676E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.77465856E-04    2           3        -3   # BR(h -> s       sb     )
     1.96040147E-02    2           4        -4   # BR(h -> c       cb     )
     6.37521589E-02    2          21        21   # BR(h -> g       g      )
     2.18246942E-03    2          22        22   # BR(h -> gam     gam    )
     1.48145234E-03    2          22        23   # BR(h -> Z       gam    )
     1.94358161E-01    2          24       -24   # BR(h -> W+      W-     )
     2.48711247E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     1.75053756E+01   # H decays
#          BR         NDA      ID1       ID2
     4.29412780E-01    2           5        -5   # BR(H -> b       bb     )
     6.80466095E-02    2         -15        15   # BR(H -> tau+    tau-   )
     2.40546436E-04    2         -13        13   # BR(H -> mu+     mu-    )
     3.44656184E-04    2           3        -3   # BR(H -> s       sb     )
     4.95274198E-08    2           4        -4   # BR(H -> c       cb     )
     4.43106769E-03    2           6        -6   # BR(H -> t       tb     )
     3.66732759E-05    2          21        21   # BR(H -> g       g      )
     4.78009112E-07    2          22        22   # BR(H -> gam     gam    )
     1.84848710E-08    2          23        22   # BR(H -> Z       gam    )
     2.86705177E-05    2          24       -24   # BR(H -> W+      W-     )
     1.41788998E-05    2          23        23   # BR(H -> Z       Z      )
     7.47113023E-05    2          25        25   # BR(H -> h       h      )
    -1.83790176E-23    2          36        36   # BR(H -> A       A      )
     2.55136097E-19    2          23        36   # BR(H -> Z       A      )
     5.80108316E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     6.20772026E-03    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     1.21137872E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.21137872E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     2.86418752E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     2.71605171E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     2.29106904E-03    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     6.33129604E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     2.26378258E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.21296417E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.61961937E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     6.35835380E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.00651340E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     2.41624604E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     2.30983726E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     1.42511173E-06    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     2.30983726E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     1.42511173E-06    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     7.50152582E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     7.50152582E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     7.50152582E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     1.74794289E+01   # A decays
#          BR         NDA      ID1       ID2
     4.30114550E-01    2           5        -5   # BR(A -> b       bb     )
     6.81530396E-02    2         -15        15   # BR(A -> tau+    tau-   )
     2.40919636E-04    2         -13        13   # BR(A -> mu+     mu-    )
     3.45232821E-04    2           3        -3   # BR(A -> s       sb     )
     4.71539468E-08    2           4        -4   # BR(A -> c       cb     )
     4.59752627E-03    2           6        -6   # BR(A -> t       tb     )
     8.12942926E-05    2          21        21   # BR(A -> g       g      )
     1.30829766E-07    2          22        22   # BR(A -> gam     gam    )
     4.21520973E-08    2          23        22   # BR(A -> Z       gam    )
     2.77287682E-05    2          23        25   # BR(A -> Z       h      )
     8.29234928E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.29888823E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     9.98656764E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     9.98656764E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     3.31550825E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     3.90646320E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     4.70853128E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     2.08488888E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     1.77613453E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.59982758E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     7.72682790E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     3.26400632E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.99713184E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     8.76036944E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.69998583E+01   # H+ decays
#          BR         NDA      ID1       ID2
     6.79214525E-04    2           4        -5   # BR(H+ -> c       bb     )
     7.03223403E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     2.48588060E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     4.34693184E-06    2           2        -5   # BR(H+ -> u       bb     )
     1.69727908E-05    2           2        -3   # BR(H+ -> u       sb     )
     3.49135246E-04    2           4        -3   # BR(H+ -> c       sb     )
     4.20497547E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.89948049E-05    2          24        25   # BR(H+ -> W+      h      )
     4.16821060E-11    2          24        36   # BR(H+ -> W+      A      )
     4.29158799E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.64959878E-05    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.14351252E-01    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.42023307E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.95051177E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.65376353E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     2.28387840E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     7.97620482E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     9.02530479E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     9.02530479E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
