#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007800E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     2.93982127E-12   # neutralino2 decays
#          BR         NDA      ID1       ID2
     8.94699308E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.13540684E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.46932086E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.21988818E-03    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.43443977E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.84147900E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.81881873E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.03560720E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.03560720E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     6.37400800E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     2.67426993E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.08721358E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.48898677E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.06154982E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.06154982E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.51550701E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     3.70951469E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     6.38281526E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     6.38281526E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.46942217E-03    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.46942217E-03    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     6.38281526E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     6.38281526E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.46942217E-03    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.46942217E-03    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     2.38400137E-03    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     2.38400137E-03    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     2.38400137E-03    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     2.38400137E-03    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     2.80174682E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.75630972E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     4.95634073E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.06531489E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.06531489E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.46524702E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.16512826E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.11658258E-03    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.11658258E-03    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     3.58306551E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     3.58306551E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.11658258E-03    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.11658258E-03    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     3.58306551E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     3.58306551E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     6.18641599E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     6.18641599E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     6.18641599E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     6.18641599E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.37047858E-03   # h decays
#          BR         NDA      ID1       ID2
     6.23746276E-01    2           5        -5   # BR(h -> b       bb     )
     6.29391908E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.22753990E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.71318510E-04    2           3        -3   # BR(h -> s       sb     )
     1.94130046E-02    2           4        -4   # BR(h -> c       cb     )
     6.35586160E-02    2          21        21   # BR(h -> g       g      )
     2.18702539E-03    2          22        22   # BR(h -> gam     gam    )
     1.51411761E-03    2          22        23   # BR(h -> Z       gam    )
     2.00178026E-01    2          24       -24   # BR(h -> W+      W-     )
     2.57696709E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     1.70175304E+01   # H decays
#          BR         NDA      ID1       ID2
     4.37831815E-01    2           5        -5   # BR(H -> b       bb     )
     6.99836097E-02    2         -15        15   # BR(H -> tau+    tau-   )
     2.47393779E-04    2         -13        13   # BR(H -> mu+     mu-    )
     3.54467215E-04    2           3        -3   # BR(H -> s       sb     )
     5.07943529E-08    2           4        -4   # BR(H -> c       cb     )
     4.54441396E-03    2           6        -6   # BR(H -> t       tb     )
     3.77083543E-05    2          21        21   # BR(H -> g       g      )
     3.70386989E-07    2          22        22   # BR(H -> gam     gam    )
     1.90590877E-08    2          23        22   # BR(H -> Z       gam    )
     2.63676997E-05    2          24       -24   # BR(H -> W+      W-     )
     1.30400467E-05    2          23        23   # BR(H -> Z       Z      )
     7.74347391E-05    2          25        25   # BR(H -> h       h      )
     4.21011879E-24    2          36        36   # BR(H -> A       A      )
     1.24946303E-19    2          23        36   # BR(H -> Z       A      )
     3.19768297E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     3.29856154E-04    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     1.34110079E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.34110079E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.45726362E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.55039528E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     4.36318077E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     7.93248048E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.06909766E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.53314799E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.67910328E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     7.88991415E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     3.93353217E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     7.08694057E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     2.37255921E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     1.46393159E-06    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     2.37255921E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     1.46393159E-06    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     7.70577990E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     7.70577990E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     7.70577990E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     1.69962817E+01   # A decays
#          BR         NDA      ID1       ID2
     4.38443219E-01    2           5        -5   # BR(A -> b       bb     )
     7.00763942E-02    2         -15        15   # BR(A -> tau+    tau-   )
     2.47718657E-04    2         -13        13   # BR(A -> mu+     mu-    )
     3.54975680E-04    2           3        -3   # BR(A -> s       sb     )
     4.85040688E-08    2           4        -4   # BR(A -> c       cb     )
     4.72916363E-03    2           6        -6   # BR(A -> t       tb     )
     8.35967144E-05    2          21        21   # BR(A -> g       g      )
     1.05017347E-07    2          22        22   # BR(A -> gam     gam    )
     4.33469789E-08    2          23        22   # BR(A -> Z       gam    )
     2.54880675E-05    2          23        25   # BR(A -> Z       h      )
     3.86053297E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     3.12666705E-03    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     1.29018924E-01    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     1.29018924E-01    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.54526289E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.87573539E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.90971337E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     5.52361101E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     9.58323444E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.89310189E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.37225702E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     4.42682718E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     7.07921459E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.23622067E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.64900201E+01   # H+ decays
#          BR         NDA      ID1       ID2
     6.90847662E-04    2           4        -5   # BR(H+ -> c       bb     )
     7.24855039E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     2.56234800E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     4.42138321E-06    2           2        -5   # BR(H+ -> u       bb     )
     1.74947632E-05    2           2        -3   # BR(H+ -> u       sb     )
     3.59872390E-04    2           4        -3   # BR(H+ -> c       sb     )
     4.27764137E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.67204331E-05    2          24        25   # BR(H+ -> W+      h      )
     4.59441533E-11    2          24        36   # BR(H+ -> W+      A      )
     2.11783321E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     3.63478193E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.38731616E-01    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.44000457E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     3.20015049E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.57525051E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     4.25515328E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     6.80406758E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     9.30591531E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     9.30591531E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
