#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007736E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     8.80632359E-03    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.14054983E-12   # neutralino2 decays
#          BR         NDA      ID1       ID2
     6.55138752E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     6.64797872E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     8.61877278E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     6.91546476E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.35502010E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.31152881E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.84707075E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     2.84707075E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     3.94321817E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.45350025E-02   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.20142887E-02    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     2.20142887E-02    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.34361756E-01    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.34361756E-01    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     2.20142887E-02    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     2.20142887E-02    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.34361756E-01    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.34361756E-01    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     9.36239551E-02    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     9.36239551E-02    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     9.36239551E-02    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     9.36239551E-02    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     1.64606833E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.30045636E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     2.71159721E-03    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     1.98983516E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     1.98983516E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     6.58075148E-05    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.04551236E-02    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     5.61668619E-02    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.61668619E-02    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     8.13771013E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     8.13771013E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     5.61668619E-02    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     5.61668619E-02    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     8.13771013E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     8.13771013E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     7.27007298E-02    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     7.27007298E-02    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     7.27007298E-02    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     7.27007298E-02    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.39884932E-03   # h decays
#          BR         NDA      ID1       ID2
     6.11880862E-01    2           5        -5   # BR(h -> b       bb     )
     6.22928224E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.20464131E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.66136152E-04    2           3        -3   # BR(h -> s       sb     )
     1.93541873E-02    2           4        -4   # BR(h -> c       cb     )
     6.39738462E-02    2          21        21   # BR(h -> g       g      )
     2.20746473E-03    2          22        22   # BR(h -> gam     gam    )
     1.57649720E-03    2          22        23   # BR(h -> Z       gam    )
     2.10684868E-01    2          24       -24   # BR(h -> W+      W-     )
     2.73428515E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     1.73926415E+01   # H decays
#          BR         NDA      ID1       ID2
     4.36695124E-01    2           5        -5   # BR(H -> b       bb     )
     6.85061180E-02    2         -15        15   # BR(H -> tau+    tau-   )
     2.42170809E-04    2         -13        13   # BR(H -> mu+     mu-    )
     3.46983775E-04    2           3        -3   # BR(H -> s       sb     )
     4.92751528E-08    2           4        -4   # BR(H -> c       cb     )
     4.40849610E-03    2           6        -6   # BR(H -> t       tb     )
     3.69530336E-05    2          21        21   # BR(H -> g       g      )
     5.10156435E-07    2          22        22   # BR(H -> gam     gam    )
     1.87715640E-08    2          23        22   # BR(H -> Z       gam    )
     1.88208590E-05    2          24       -24   # BR(H -> W+      W-     )
     9.30779254E-06    2          23        23   # BR(H -> Z       Z      )
     7.34366544E-05    2          25        25   # BR(H -> h       h      )
    -7.12260179E-24    2          36        36   # BR(H -> A       A      )
    -5.67860657E-20    2          23        36   # BR(H -> Z       A      )
     7.79989258E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.38119845E-02    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     1.03667967E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.03667967E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     9.38782389E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     2.72713157E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     9.91790723E-03    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     8.03254876E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     4.45088768E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     5.40195413E-05    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.60697634E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.98390262E-04    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.45048616E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     6.04396714E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     2.31120746E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     1.42564091E-06    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     2.31120746E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     1.42564091E-06    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     7.50509998E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     7.50509998E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     7.50509998E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     1.73611532E+01   # A decays
#          BR         NDA      ID1       ID2
     4.37543280E-01    2           5        -5   # BR(A -> b       bb     )
     6.86345118E-02    2         -15        15   # BR(A -> tau+    tau-   )
     2.42621631E-04    2         -13        13   # BR(A -> mu+     mu-    )
     3.47671738E-04    2           3        -3   # BR(A -> s       sb     )
     4.74633152E-08    2           4        -4   # BR(A -> c       cb     )
     4.62768979E-03    2           6        -6   # BR(A -> t       tb     )
     8.18585448E-05    2          21        21   # BR(A -> g       g      )
     1.45627358E-07    2          22        22   # BR(A -> gam     gam    )
     4.24458025E-08    2          23        22   # BR(A -> Z       gam    )
     1.81955671E-05    2          23        25   # BR(A -> Z       h      )
     1.23056010E-01    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     4.64992252E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.42823808E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.42823808E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.12579076E-02    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     4.42739178E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.43627783E-02    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     2.62268603E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     3.22046232E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     4.69454116E-05    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     6.84367195E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.16932582E-06    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.85877304E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     2.65773339E-02    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.69199931E+01   # H+ decays
#          BR         NDA      ID1       ID2
     6.93018294E-04    2           4        -5   # BR(H+ -> c       bb     )
     7.06698036E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     2.49816336E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     4.43527514E-06    2           2        -5   # BR(H+ -> u       bb     )
     1.70567301E-05    2           2        -3   # BR(H+ -> u       sb     )
     3.50861880E-04    2           4        -3   # BR(H+ -> c       sb     )
     4.28970797E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.89851546E-05    2          24        25   # BR(H+ -> W+      h      )
     4.00968484E-11    2          24        36   # BR(H+ -> W+      A      )
     9.40375579E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     9.13021975E-04    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     2.62867402E-03    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.35617719E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.01149104E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.64087438E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     8.15666276E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     4.11443690E-05    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     9.06607380E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     9.06607380E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
