#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007787E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     4.13201040E-09   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.71559421E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     9.81567212E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.27087508E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     9.46538035E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.27027241E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     7.34757507E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     8.11191709E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     8.13186900E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.78593034E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     3.07561345E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     3.07561345E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     5.62301217E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     2.11940690E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.77855960E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.58308537E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.08058028E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.08058028E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     7.13178669E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     1.85881663E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     8.83029355E-06    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     8.83029355E-06    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.92912861E-03    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.92912861E-03    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     8.83029355E-06    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     8.83029355E-06    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.92912861E-03    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.92912861E-03    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     2.53298566E-03    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     2.53298566E-03    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     2.53298566E-03    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     2.53298566E-03    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     2.32710611E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.34816573E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     3.23511999E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.10105836E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.10105836E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.02535332E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.05892270E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     5.08401760E-03    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.08401760E-03    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     3.16618536E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     3.16618536E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     5.08401760E-03    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     5.08401760E-03    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     3.16618536E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     3.16618536E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     9.05178060E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     9.05178060E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     9.05178060E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     9.05178060E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.34494069E-03   # h decays
#          BR         NDA      ID1       ID2
     6.26318911E-01    2           5        -5   # BR(h -> b       bb     )
     6.33122573E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.24075115E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.74237162E-04    2           3        -3   # BR(h -> s       sb     )
     1.95045359E-02    2           4        -4   # BR(h -> c       cb     )
     6.36573853E-02    2          21        21   # BR(h -> g       g      )
     2.18467590E-03    2          22        22   # BR(h -> gam     gam    )
     1.49901645E-03    2          22        23   # BR(h -> Z       gam    )
     1.97474355E-01    2          24       -24   # BR(h -> W+      W-     )
     2.53505515E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     1.73447474E+01   # H decays
#          BR         NDA      ID1       ID2
     4.31478218E-01    2           5        -5   # BR(H -> b       bb     )
     6.86698596E-02    2         -15        15   # BR(H -> tau+    tau-   )
     2.42749640E-04    2         -13        13   # BR(H -> mu+     mu-    )
     3.47813007E-04    2           3        -3   # BR(H -> s       sb     )
     4.99054318E-08    2           4        -4   # BR(H -> c       cb     )
     4.46488612E-03    2           6        -6   # BR(H -> t       tb     )
     3.70050397E-05    2          21        21   # BR(H -> g       g      )
     4.31847112E-07    2          22        22   # BR(H -> gam     gam    )
     1.86791740E-08    2          23        22   # BR(H -> Z       gam    )
     2.72707239E-05    2          24       -24   # BR(H -> W+      W-     )
     1.34866340E-05    2          23        23   # BR(H -> Z       Z      )
     7.56776170E-05    2          25        25   # BR(H -> h       h      )
    -4.81400742E-23    2          36        36   # BR(H -> A       A      )
     1.16621255E-20    2          23        36   # BR(H -> Z       A      )
     4.10031565E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.68228877E-03    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     1.30914401E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.30914401E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.82894613E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.96402670E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.01766036E-03    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     2.51419023E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.40981445E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.51484812E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.49759840E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     7.58081868E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     3.23964688E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.26697275E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     2.32935298E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     1.43725977E-06    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     2.32935298E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     1.43725977E-06    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     7.56526516E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     7.56526516E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     7.56526516E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     1.73211718E+01   # A decays
#          BR         NDA      ID1       ID2
     4.32129273E-01    2           5        -5   # BR(A -> b       bb     )
     6.87686408E-02    2         -15        15   # BR(A -> tau+    tau-   )
     2.43095774E-04    2         -13        13   # BR(A -> mu+     mu-    )
     3.48351183E-04    2           3        -3   # BR(A -> s       sb     )
     4.75896796E-08    2           4        -4   # BR(A -> c       cb     )
     4.64001037E-03    2           6        -6   # BR(A -> t       tb     )
     8.20327463E-05    2          21        21   # BR(A -> g       g      )
     1.19377093E-07    2          22        22   # BR(A -> gam     gam    )
     4.25348969E-08    2          23        22   # BR(A -> Z       gam    )
     2.63675334E-05    2          23        25   # BR(A -> Z       h      )
     5.35527505E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     8.75375606E-03    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     1.20708185E-01    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     1.20708185E-01    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.97339566E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     2.57427797E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     2.77585679E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.08075875E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     1.21398457E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.87351869E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.23258341E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     4.06459439E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     6.13753035E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     3.51740797E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.68274432E+01   # H+ decays
#          BR         NDA      ID1       ID2
     6.81593446E-04    2           4        -5   # BR(H+ -> c       bb     )
     7.10367636E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     2.51113532E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     4.36215679E-06    2           2        -5   # BR(H+ -> u       bb     )
     1.71451784E-05    2           2        -3   # BR(H+ -> u       sb     )
     3.52681319E-04    2           4        -3   # BR(H+ -> c       sb     )
     4.22001764E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.76032755E-05    2          24        25   # BR(H+ -> W+      h      )
     4.31473802E-11    2          24        36   # BR(H+ -> W+      A      )
     2.74743108E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     8.80050683E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.33375276E-01    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.43880465E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.90272396E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.61480435E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     9.51214491E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     8.50064096E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     9.11855028E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     9.11855028E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
