#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007732E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     1.04188434E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     6.68535594E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.03761450E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.90317160E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.90324500E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.79231957E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     4.03526841E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     4.03526841E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     4.76923823E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     8.69083580E-02    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     8.69083580E-02    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
     7.04908980E-02    3     1000024        -4         3   # BR(~chi_20 -> ~chi_1+ cb      s)
     7.04908980E-02    3    -1000024        -3         4   # BR(~chi_20 -> ~chi_1- sb      c)
     2.39123778E-02    3     1000024       -12        11   # BR(~chi_20 -> ~chi_1+ nu_eb   e-)
     2.39123778E-02    3    -1000024        12       -11   # BR(~chi_20 -> ~chi_1- nu_e    e+)
     2.38853806E-02    3     1000024       -14        13   # BR(~chi_20 -> ~chi_1+ nu_mub  mu-)
     2.38853806E-02    3    -1000024        14       -13   # BR(~chi_20 -> ~chi_1- nu_mu   mu+)
     2.07997661E-02    3     1000024       -16        15   # BR(~chi_20 -> ~chi_1+ nu_taub tau-)
     2.07997661E-02    3    -1000024        16       -15   # BR(~chi_20 -> ~chi_1- nu_tau  tau+)
#
#         PDG            Width
DECAY   1000025     1.01988510E-01   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.77926672E-02    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     2.77926672E-02    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.43842793E-01    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.43842793E-01    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     2.77926672E-02    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     2.77926672E-02    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.43842793E-01    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.43842793E-01    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     7.83645399E-02    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     7.83645399E-02    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     7.83645399E-02    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     7.83645399E-02    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     2.01601954E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     4.24627924E-03    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     7.78750241E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     1.92116237E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     1.92116237E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     3.47106679E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     5.69342847E-05    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     5.50868801E-02    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.50868801E-02    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     5.69741176E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     5.69741176E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     5.50868801E-02    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     5.50868801E-02    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     5.69741176E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     5.69741176E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     6.95758009E-02    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     6.95758009E-02    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     6.95758009E-02    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     6.95758009E-02    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.40786350E-03   # h decays
#          BR         NDA      ID1       ID2
     6.10018642E-01    2           5        -5   # BR(h -> b       bb     )
     6.21383113E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.19916895E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.64917468E-04    2           3        -3   # BR(h -> s       sb     )
     1.93264807E-02    2           4        -4   # BR(h -> c       cb     )
     6.39906175E-02    2          21        21   # BR(h -> g       g      )
     2.20998262E-03    2          22        22   # BR(h -> gam     gam    )
     1.58644626E-03    2          22        23   # BR(h -> Z       gam    )
     2.12435871E-01    2          24       -24   # BR(h -> W+      W-     )
     2.76088137E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     1.73156660E+01   # H decays
#          BR         NDA      ID1       ID2
     4.39120492E-01    2           5        -5   # BR(H -> b       bb     )
     6.88128287E-02    2         -15        15   # BR(H -> tau+    tau-   )
     2.43255039E-04    2         -13        13   # BR(H -> mu+     mu-    )
     3.48537286E-04    2           3        -3   # BR(H -> s       sb     )
     4.94334395E-08    2           4        -4   # BR(H -> c       cb     )
     4.42265730E-03    2           6        -6   # BR(H -> t       tb     )
     3.71218927E-05    2          21        21   # BR(H -> g       g      )
     5.07657192E-07    2          22        22   # BR(H -> gam     gam    )
     1.88728799E-08    2          23        22   # BR(H -> Z       gam    )
     1.79653891E-05    2          24       -24   # BR(H -> W+      W-     )
     8.88472320E-06    2          23        23   # BR(H -> Z       Z      )
     7.35640977E-05    2          25        25   # BR(H -> h       h      )
    -1.48794107E-23    2          36        36   # BR(H -> A       A      )
    -3.31810841E-20    2          23        36   # BR(H -> Z       A      )
     7.04823488E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.07592700E-02    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     1.08292429E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.08292429E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     2.34151051E-02    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     7.58265797E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     8.21346205E-03    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     6.09757255E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     3.89497356E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.90756652E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.99415922E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.01414419E-03    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     3.67190870E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     4.32166149E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     2.32002652E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     1.43105635E-06    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     2.32002652E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     1.43105635E-06    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     7.53367765E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     7.53367765E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     7.53367765E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     1.72835834E+01   # A decays
#          BR         NDA      ID1       ID2
     4.39991059E-01    2           5        -5   # BR(A -> b       bb     )
     6.89445855E-02    2         -15        15   # BR(A -> tau+    tau-   )
     2.43717735E-04    2         -13        13   # BR(A -> mu+     mu-    )
     3.49242431E-04    2           3        -3   # BR(A -> s       sb     )
     4.76749247E-08    2           4        -4   # BR(A -> c       cb     )
     4.64832179E-03    2           6        -6   # BR(A -> t       tb     )
     8.22271681E-05    2          21        21   # BR(A -> g       g      )
     1.46720188E-07    2          22        22   # BR(A -> gam     gam    )
     4.26369185E-08    2          23        22   # BR(A -> Z       gam    )
     1.73679508E-05    2          23        25   # BR(A -> Z       h      )
     1.09881214E-01    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     3.84515539E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     7.42181025E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     7.42181025E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     3.77359180E-02    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     9.19598152E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.21129770E-02    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     2.12052340E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     2.71643737E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     2.48803408E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     3.98671274E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     4.16115985E-03    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     1.64427214E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.85807414E-02    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.68467235E+01   # H+ decays
#          BR         NDA      ID1       ID2
     6.97161718E-04    2           4        -5   # BR(H+ -> c       bb     )
     7.09790544E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     2.50909531E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     4.46179280E-06    2           2        -5   # BR(H+ -> u       bb     )
     1.71313776E-05    2           2        -3   # BR(H+ -> u       sb     )
     3.52397397E-04    2           4        -3   # BR(H+ -> c       sb     )
     4.31527910E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.81189733E-05    2          24        25   # BR(H+ -> W+      h      )
     4.01060112E-11    2          24        36   # BR(H+ -> W+      A      )
     1.08451535E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     8.71383377E-02    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.38271692E-03    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.36030115E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.62202252E-01    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     4.90706049E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     5.92036209E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     2.24812833E-05    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     9.10527270E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     9.10527270E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
