#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007819E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     2.42000322E-13   # neutralino2 decays
#          BR         NDA      ID1       ID2
     9.30364520E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     4.54031968E-03    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     5.87129456E-03    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     5.50853780E-03    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.50872510E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.46184937E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.07816429E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.07816429E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     2.44629803E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     3.27512206E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.29437710E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.17270308E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.03146761E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.03146761E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     5.63233135E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     7.31335166E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     2.58884040E-04    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     2.58884040E-04    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     9.25765526E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     9.25765526E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     2.58884040E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     2.58884040E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     9.25765526E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     9.25765526E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     2.32424274E-03    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     2.32424274E-03    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     2.32424274E-03    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     2.32424274E-03    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     3.33795438E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.87469368E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     8.32371808E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.02713534E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.02713534E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.78879637E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.99261727E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     1.67443117E-03    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     1.67443117E-03    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     4.72403986E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     4.72403986E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     1.67443117E-03    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     1.67443117E-03    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     4.72403986E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     4.72403986E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     4.21294582E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     4.21294582E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     4.21294582E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     4.21294582E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.40746528E-03   # h decays
#          BR         NDA      ID1       ID2
     6.20550843E-01    2           5        -5   # BR(h -> b       bb     )
     6.24213504E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.20920241E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.67275007E-04    2           3        -3   # BR(h -> s       sb     )
     1.92798237E-02    2           4        -4   # BR(h -> c       cb     )
     6.33877979E-02    2          21        21   # BR(h -> g       g      )
     2.19527889E-03    2          22        22   # BR(h -> gam     gam    )
     1.53365530E-03    2          22        23   # BR(h -> Z       gam    )
     2.03621207E-01    2          24       -24   # BR(h -> W+      W-     )
     2.63218493E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     1.62371353E+01   # H decays
#          BR         NDA      ID1       ID2
     4.55558876E-01    2           5        -5   # BR(H -> b       bb     )
     7.33354973E-02    2         -15        15   # BR(H -> tau+    tau-   )
     2.59242784E-04    2         -13        13   # BR(H -> mu+     mu-    )
     3.71444822E-04    2           3        -3   # BR(H -> s       sb     )
     5.31506278E-08    2           4        -4   # BR(H -> c       cb     )
     4.75521610E-03    2           6        -6   # BR(H -> t       tb     )
     3.95053374E-05    2          21        21   # BR(H -> g       g      )
     2.33803655E-07    2          22        22   # BR(H -> gam     gam    )
     2.00076385E-08    2          23        22   # BR(H -> Z       gam    )
     2.59241878E-05    2          24       -24   # BR(H -> W+      W-     )
     1.28207510E-05    2          23        23   # BR(H -> Z       Z      )
     8.17498794E-05    2          25        25   # BR(H -> h       h      )
     2.71899352E-23    2          36        36   # BR(H -> A       A      )
     2.37940247E-19    2          23        36   # BR(H -> Z       A      )
     2.45767756E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.32057685E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.32057685E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.11556259E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.20043581E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     7.65054432E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.64304373E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.73834598E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     7.65930384E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     4.56576220E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     2.48587907E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     1.53224127E-06    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     2.48587907E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     1.53224127E-06    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     8.07055907E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     8.07055907E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     8.07055907E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     1.62191325E+01   # A decays
#          BR         NDA      ID1       ID2
     4.56131849E-01    2           5        -5   # BR(A -> b       bb     )
     7.34225599E-02    2         -15        15   # BR(A -> tau+    tau-   )
     2.59547285E-04    2         -13        13   # BR(A -> mu+     mu-    )
     3.71925863E-04    2           3        -3   # BR(A -> s       sb     )
     5.08361895E-08    2           4        -4   # BR(A -> c       cb     )
     4.95654622E-03    2           6        -6   # BR(A -> t       tb     )
     8.75952680E-05    2          21        21   # BR(A -> g       g      )
     5.59468785E-08    2          22        22   # BR(A -> gam     gam    )
     4.54439562E-08    2          23        22   # BR(A -> Z       gam    )
     2.50515583E-05    2          23        25   # BR(A -> Z       h      )
     2.67978755E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.30571930E-01    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     1.30571930E-01    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.13345306E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.31003887E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     7.38121167E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.83052698E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.56690874E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     4.80454112E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     7.31682157E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     1.57060678E+01   # H+ decays
#          BR         NDA      ID1       ID2
     7.17244127E-04    2           4        -5   # BR(H+ -> c       bb     )
     7.60983827E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     2.69006253E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     4.59031899E-06    2           2        -5   # BR(H+ -> u       bb     )
     1.83665064E-05    2           2        -3   # BR(H+ -> u       sb     )
     3.77804419E-04    2           4        -3   # BR(H+ -> c       sb     )
     4.44166287E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.63203509E-05    2          24        25   # BR(H+ -> W+      h      )
     5.46532304E-11    2          24        36   # BR(H+ -> W+      A      )
     1.56239857E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.66018131E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.38880296E-01    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.40098658E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     3.39597415E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.49738110E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     9.77323121E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     9.77323121E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
