#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007819E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     6.87274731E-10   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.50901256E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     4.96874862E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     6.42611696E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     4.75332141E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     6.42426965E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     3.41251600E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     1.60349473E-01    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.60411341E-01    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.36781036E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     1.14026715E-01    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.14026715E-01    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     2.67566695E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     3.27478473E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.57857575E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.17093790E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.03041997E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.03041997E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     5.44851001E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     7.29321412E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     2.76371992E-04    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     2.76371992E-04    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     8.60055291E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     8.60055291E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     2.76371992E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     2.76371992E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     8.60055291E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     8.60055291E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     2.26837672E-03    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     2.26837672E-03    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     2.26837672E-03    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     2.26837672E-03    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     3.33967478E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.69277699E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     8.30046489E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.02444096E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.02444096E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     3.06185032E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.98966393E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     1.65253829E-03    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     1.65253829E-03    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     4.96233393E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     4.96233393E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     1.65253829E-03    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     1.65253829E-03    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     4.96233393E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     4.96233393E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     4.24985171E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     4.24985171E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     4.24985171E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     4.24985171E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.40743955E-03   # h decays
#          BR         NDA      ID1       ID2
     6.20564431E-01    2           5        -5   # BR(h -> b       bb     )
     6.24232644E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.20927018E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.67289627E-04    2           3        -3   # BR(h -> s       sb     )
     1.92798559E-02    2           4        -4   # BR(h -> c       cb     )
     6.33871050E-02    2          21        21   # BR(h -> g       g      )
     2.19519981E-03    2          22        22   # BR(h -> gam     gam    )
     1.53357762E-03    2          22        23   # BR(h -> Z       gam    )
     2.03608428E-01    2          24       -24   # BR(h -> W+      W-     )
     2.63199223E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     1.62471710E+01   # H decays
#          BR         NDA      ID1       ID2
     4.55284854E-01    2           5        -5   # BR(H -> b       bb     )
     7.32901726E-02    2         -15        15   # BR(H -> tau+    tau-   )
     2.59082560E-04    2         -13        13   # BR(H -> mu+     mu-    )
     3.71215253E-04    2           3        -3   # BR(H -> s       sb     )
     5.31194005E-08    2           4        -4   # BR(H -> c       cb     )
     4.75242224E-03    2           6        -6   # BR(H -> t       tb     )
     3.94809055E-05    2          21        21   # BR(H -> g       g      )
     2.34049817E-07    2          22        22   # BR(H -> gam     gam    )
     1.99948027E-08    2          23        22   # BR(H -> Z       gam    )
     2.59369939E-05    2          24       -24   # BR(H -> W+      W-     )
     1.28270842E-05    2          23        23   # BR(H -> Z       Z      )
     8.16998097E-05    2          25        25   # BR(H -> h       h      )
     2.54994490E-24    2          36        36   # BR(H -> A       A      )
     1.52391092E-19    2          23        36   # BR(H -> Z       A      )
     2.45761128E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.32006269E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.32006269E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.11601583E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.19829584E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     7.59634008E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.71042640E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.72965053E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     7.66137171E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     4.55513211E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     2.48438035E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     1.53132013E-06    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     2.48438035E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     1.53132013E-06    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     8.06569673E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     8.06569673E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     8.06569673E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     1.62288552E+01   # A decays
#          BR         NDA      ID1       ID2
     4.55866003E-01    2           5        -5   # BR(A -> b       bb     )
     7.33785532E-02    2         -15        15   # BR(A -> tau+    tau-   )
     2.59391723E-04    2         -13        13   # BR(A -> mu+     mu-    )
     3.71702945E-04    2           3        -3   # BR(A -> s       sb     )
     5.08057474E-08    2           4        -4   # BR(A -> c       cb     )
     4.95357810E-03    2           6        -6   # BR(A -> t       tb     )
     8.75427782E-05    2          21        21   # BR(A -> g       g      )
     5.62028337E-08    2          22        22   # BR(A -> gam     gam    )
     4.54166906E-08    2          23        22   # BR(A -> Z       gam    )
     2.50644152E-05    2          23        25   # BR(A -> Z       h      )
     2.68030310E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.30518628E-01    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     1.30518628E-01    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.12646517E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.30799567E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     7.39726386E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.82495612E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.62818036E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     4.80517252E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     7.30309474E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     1.57161324E+01   # H+ decays
#          BR         NDA      ID1       ID2
     7.16802250E-04    2           4        -5   # BR(H+ -> c       bb     )
     7.60494797E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     2.68833382E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     4.58749101E-06    2           2        -5   # BR(H+ -> u       bb     )
     1.83547089E-05    2           2        -3   # BR(H+ -> u       sb     )
     3.77561741E-04    2           4        -3   # BR(H+ -> c       sb     )
     4.43892478E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.63326083E-05    2          24        25   # BR(H+ -> W+      h      )
     5.44714060E-11    2          24        36   # BR(H+ -> W+      A      )
     1.55506040E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.92885793E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.39020770E-01    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.39947580E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     3.43069697E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.49798184E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     9.76698062E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     9.76698062E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
