#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007800E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     4.66914001E-13   # neutralino2 decays
#          BR         NDA      ID1       ID2
     9.66080993E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     3.76161212E-03    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     4.86788934E-03    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     4.47595646E-03    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     6.06873293E-03    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     5.81776915E-03    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.40718519E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     3.40718519E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     2.11267654E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     2.66909374E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.05378385E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.49107801E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.06220439E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.06220439E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.52259887E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     3.68927861E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     6.12393539E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     6.12393539E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.49088438E-03    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.49088438E-03    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     6.12393539E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     6.12393539E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.49088438E-03    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.49088438E-03    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     2.39655354E-03    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     2.39655354E-03    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     2.39655354E-03    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     2.39655354E-03    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     2.79686094E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.76582170E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     4.93780362E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.06631941E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.06631941E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.43391378E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.16584270E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.13425654E-03    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.13425654E-03    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     3.55942770E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     3.55942770E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.13425654E-03    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.13425654E-03    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     3.55942770E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     3.55942770E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     6.20391519E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     6.20391519E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     6.20391519E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     6.20391519E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.37021199E-03   # h decays
#          BR         NDA      ID1       ID2
     6.23770323E-01    2           5        -5   # BR(h -> b       bb     )
     6.29428526E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.22766957E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.71347166E-04    2           3        -3   # BR(h -> s       sb     )
     1.94139694E-02    2           4        -4   # BR(h -> c       cb     )
     6.35598283E-02    2          21        21   # BR(h -> g       g      )
     2.18700155E-03    2          22        22   # BR(h -> gam     gam    )
     1.51397495E-03    2          22        23   # BR(h -> Z       gam    )
     2.00152294E-01    2          24       -24   # BR(h -> W+      W-     )
     2.57656424E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     1.70202393E+01   # H decays
#          BR         NDA      ID1       ID2
     4.37783007E-01    2           5        -5   # BR(H -> b       bb     )
     6.99725505E-02    2         -15        15   # BR(H -> tau+    tau-   )
     2.47354684E-04    2         -13        13   # BR(H -> mu+     mu-    )
     3.54411200E-04    2           3        -3   # BR(H -> s       sb     )
     5.07867812E-08    2           4        -4   # BR(H -> c       cb     )
     4.54373655E-03    2           6        -6   # BR(H -> t       tb     )
     3.77024533E-05    2          21        21   # BR(H -> g       g      )
     3.71165060E-07    2          22        22   # BR(H -> gam     gam    )
     1.90558931E-08    2          23        22   # BR(H -> Z       gam    )
     2.63741280E-05    2          24       -24   # BR(H -> W+      W-     )
     1.30432257E-05    2          23        23   # BR(H -> Z       Z      )
     7.74187922E-05    2          25        25   # BR(H -> h       h      )
     1.20316436E-23    2          36        36   # BR(H -> A       A      )
     2.62518418E-19    2          23        36   # BR(H -> Z       A      )
     3.20513808E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     3.36830197E-04    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     1.34109650E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.34109650E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.46343144E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.55407116E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     4.43091583E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     8.04849892E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.07454843E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.52466627E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.67635523E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     7.88678717E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     3.92876285E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     7.14238052E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     2.37219123E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     1.46370641E-06    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     2.37219123E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     1.46370641E-06    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     7.70458731E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     7.70458731E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     7.70458731E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     1.69989939E+01   # A decays
#          BR         NDA      ID1       ID2
     4.38394173E-01    2           5        -5   # BR(A -> b       bb     )
     7.00652933E-02    2         -15        15   # BR(A -> tau+    tau-   )
     2.47679415E-04    2         -13        13   # BR(A -> mu+     mu-    )
     3.54919447E-04    2           3        -3   # BR(A -> s       sb     )
     4.84962743E-08    2           4        -4   # BR(A -> c       cb     )
     4.72840366E-03    2           6        -6   # BR(A -> t       tb     )
     8.35834248E-05    2          21        21   # BR(A -> g       g      )
     1.05198129E-07    2          22        22   # BR(A -> gam     gam    )
     4.33400477E-08    2          23        22   # BR(A -> Z       gam    )
     2.54943055E-05    2          23        25   # BR(A -> Z       h      )
     3.87253686E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     3.16465169E-03    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     1.28979879E-01    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     1.28979879E-01    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.55490276E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.88166324E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.92686579E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     5.56384270E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     9.61182578E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.89092075E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.36412102E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     4.42233577E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     7.07480884E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.25454585E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.64928359E+01   # H+ decays
#          BR         NDA      ID1       ID2
     6.90780324E-04    2           4        -5   # BR(H+ -> c       bb     )
     7.24731937E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     2.56191283E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     4.42095226E-06    2           2        -5   # BR(H+ -> u       bb     )
     1.74917927E-05    2           2        -3   # BR(H+ -> u       sb     )
     3.59811286E-04    2           4        -3   # BR(H+ -> c       sb     )
     4.27722089E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.67266529E-05    2          24        25   # BR(H+ -> W+      h      )
     4.59202265E-11    2          24        36   # BR(H+ -> W+      A      )
     2.12701257E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     3.63035390E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.38656233E-01    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.44032969E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     3.19076660E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.57574366E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     4.30361144E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     6.82084748E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     9.30431491E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     9.30431491E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
