#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007744E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     9.69054658E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     8.23022439E-03    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.06689239E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     5.74682553E-04    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.24262781E-03    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     8.21700379E-04    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.26527375E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     2.26527375E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     4.87663580E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     5.71606304E-02   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.98308772E-02    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.98308772E-02    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.40889834E-01    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.40889834E-01    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.98308772E-02    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.98308772E-02    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.40889834E-01    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.40889834E-01    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.92792884E-02    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     8.92792884E-02    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     8.92792884E-02    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     8.92792884E-02    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     1.13690910E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.60789157E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     2.25539467E-04    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.15828744E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.15828744E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     5.41739686E-02    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.41739686E-02    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.46798020E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.46798020E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     5.41739686E-02    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     5.41739686E-02    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.46798020E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.46798020E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     7.36887476E-02    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     7.36887476E-02    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     7.36887476E-02    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     7.36887476E-02    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.36622651E-03   # h decays
#          BR         NDA      ID1       ID2
     6.18056524E-01    2           5        -5   # BR(h -> b       bb     )
     6.28395351E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.22400425E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.70446841E-04    2           3        -3   # BR(h -> s       sb     )
     1.94574701E-02    2           4        -4   # BR(h -> c       cb     )
     6.39407250E-02    2          21        21   # BR(h -> g       g      )
     2.19966074E-03    2          22        22   # BR(h -> gam     gam    )
     1.54304715E-03    2          22        23   # BR(h -> Z       gam    )
     2.04818557E-01    2          24       -24   # BR(h -> W+      W-     )
     2.64516330E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     1.74767063E+01   # H decays
#          BR         NDA      ID1       ID2
     4.33625415E-01    2           5        -5   # BR(H -> b       bb     )
     6.81723769E-02    2         -15        15   # BR(H -> tau+    tau-   )
     2.40991026E-04    2         -13        13   # BR(H -> mu+     mu-    )
     3.45293311E-04    2           3        -3   # BR(H -> s       sb     )
     4.92338311E-08    2           4        -4   # BR(H -> c       cb     )
     4.40479993E-03    2           6        -6   # BR(H -> t       tb     )
     3.67639274E-05    2          21        21   # BR(H -> g       g      )
     5.12608005E-07    2          22        22   # BR(H -> gam     gam    )
     1.86239499E-08    2          23        22   # BR(H -> Z       gam    )
     2.19481925E-05    2          24       -24   # BR(H -> W+      W-     )
     1.08544035E-05    2          23        23   # BR(H -> Z       Z      )
     7.35780242E-05    2          25        25   # BR(H -> h       h      )
     2.31724271E-23    2          36        36   # BR(H -> A       A      )
    -4.03196897E-20    2          23        36   # BR(H -> Z       A      )
     9.02693873E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.91724193E-02    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     9.64251586E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     9.64251586E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     8.22332146E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     3.50177532E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     8.45851187E-03    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     1.20049421E-02    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     4.76751457E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.77625315E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     3.98765045E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     7.10975525E-03    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     3.80602348E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     6.26860129E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     2.30473588E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     1.42171598E-06    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     2.30473588E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     1.42171598E-06    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     7.48426000E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     7.48426000E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     7.48426000E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     1.74466143E+01   # A decays
#          BR         NDA      ID1       ID2
     4.34432162E-01    2           5        -5   # BR(A -> b       bb     )
     6.82945333E-02    2         -15        15   # BR(A -> tau+    tau-   )
     2.41419814E-04    2         -13        13   # BR(A -> mu+     mu-    )
     3.45949560E-04    2           3        -3   # BR(A -> s       sb     )
     4.72334315E-08    2           4        -4   # BR(A -> c       cb     )
     4.60527605E-03    2           6        -6   # BR(A -> t       tb     )
     8.14552734E-05    2          21        21   # BR(A -> g       g      )
     1.43435667E-07    2          22        22   # BR(A -> gam     gam    )
     4.22364711E-08    2          23        22   # BR(A -> Z       gam    )
     2.12226072E-05    2          23        25   # BR(A -> Z       h      )
     1.43984642E-01    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     5.97112894E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     4.88085276E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     4.88085276E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.00235336E-02    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     5.69986075E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.29121443E-02    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     3.58966497E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     3.41186946E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     2.22095181E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.26761979E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.57802309E-03    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     7.02063463E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     2.76279026E-02    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.69965110E+01   # H+ decays
#          BR         NDA      ID1       ID2
     6.87633004E-04    2           4        -5   # BR(H+ -> c       bb     )
     7.03483149E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     2.48679880E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     4.40080960E-06    2           2        -5   # BR(H+ -> u       bb     )
     1.69791164E-05    2           2        -3   # BR(H+ -> u       sb     )
     3.49265348E-04    2           4        -3   # BR(H+ -> c       sb     )
     4.25652681E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.21528505E-05    2          24        25   # BR(H+ -> W+      h      )
     4.03716455E-11    2          24        36   # BR(H+ -> W+      A      )
     9.54078659E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     5.13788785E-04    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.86986571E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.35700567E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     3.67838532E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.67547352E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     8.09806053E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     1.24620353E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     9.02565763E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     9.02565763E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
