#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586249E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     9.43972054E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     9.43972054E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     9.44795071E-05    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     9.44795071E-05    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     7.52830530E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     7.52830530E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     3.82394436E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     3.82394436E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     3.91708099E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     3.91708099E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     3.91708099E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     3.91708099E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     3.91708099E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     3.91708099E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     6.25820066E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     1.77907383E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     3.55163458E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.31032476E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.31032476E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     7.33521220E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.78559025E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     5.67978928E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.67978928E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     4.08793264E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     4.08793264E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     5.67978928E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     5.67978928E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     4.08793264E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     4.08793264E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     6.69674360E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     6.69674360E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     4.14057266E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     4.14057266E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     2.01056718E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     2.01056718E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     2.01056718E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     2.01056718E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     2.01056718E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     2.01056718E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.60808264E-03   # h decays
#          BR         NDA      ID1       ID2
     6.37232391E-01    2           5        -5   # BR(h -> b       bb     )
     5.85142804E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.07092301E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.38119577E-04    2           3        -3   # BR(h -> s       sb     )
     1.84457842E-02    2           4        -4   # BR(h -> c       cb     )
     6.07081256E-02    2          21        21   # BR(h -> g       g      )
     2.10751401E-03    2          22        22   # BR(h -> gam     gam    )
     1.47072944E-03    2          22        23   # BR(h -> Z       gam    )
     1.95600422E-01    2          24       -24   # BR(h -> W+      W-     )
     2.52755408E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     5.83213446E+01   # H decays
#          BR         NDA      ID1       ID2
     6.63556429E-01    2           5        -5   # BR(H -> b       bb     )
     1.34854969E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.76710274E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.39029932E-04    2           3        -3   # BR(H -> s       sb     )
     5.06891517E-09    2           4        -4   # BR(H -> c       cb     )
     4.90199639E-04    2           6        -6   # BR(H -> t       tb     )
     3.88028125E-05    2          21        21   # BR(H -> g       g      )
     4.10539541E-08    2          22        22   # BR(H -> gam     gam    )
     1.97935022E-08    2          23        22   # BR(H -> Z       gam    )
     2.64744790E-06    2          24       -24   # BR(H -> W+      W-     )
     1.31784958E-06    2          23        23   # BR(H -> Z       Z      )
     4.63310581E-06    2          25        25   # BR(H -> h       h      )
     7.97039539E-24    2          36        36   # BR(H -> A       A      )
     5.77552856E-20    2          23        36   # BR(H -> Z       A      )
     5.14552270E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     9.21225023E-06    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     5.78293503E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.78293503E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     3.38060627E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     2.21490111E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     8.00036109E-06    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     2.60997259E-05    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.73231057E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.27221465E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     7.11661785E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.41579297E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.78670282E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     6.40319988E-04    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     1.00539344E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.20697845E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     1.00539344E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.20697845E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.24288014E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.05416273E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     3.65371556E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     3.65371556E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.23226314E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.23226314E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.23226314E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     5.82989279E+01   # A decays
#          BR         NDA      ID1       ID2
     6.63837790E-01    2           5        -5   # BR(A -> b       bb     )
     1.34909240E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.76899690E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.39301387E-04    2           3        -3   # BR(A -> s       sb     )
     4.94477791E-09    2           4        -4   # BR(A -> c       cb     )
     4.90608220E-04    2           6        -6   # BR(A -> t       tb     )
     5.61211872E-05    2          21        21   # BR(A -> g       g      )
     1.89088231E-08    2          22        22   # BR(A -> gam     gam    )
     3.16534773E-08    2          23        22   # BR(A -> Z       gam    )
     2.61195759E-06    2          23        25   # BR(A -> Z       h      )
     6.15719651E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.43425761E-04    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     5.70771422E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.70771422E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     3.89296294E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     2.65177096E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.21012797E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     5.85331587E-04    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     2.03152952E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     7.59180759E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.20013609E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.90616050E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.22420832E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     3.39271339E-05    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.16137001E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.16137001E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.21748000E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.00446597E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.50971681E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.33679881E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.42855660E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.41576985E-05    2           2        -3   # BR(H+ -> u       sb     )
     7.02545753E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.23958724E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.93867634E-06    2          24        25   # BR(H+ -> W+      h      )
     1.87259786E-12    2          24        36   # BR(H+ -> W+      A      )
     3.69806674E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.54594150E-05    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     6.56614866E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     6.48731016E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.39021654E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     7.16378770E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     2.96192767E-04    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     1.01998164E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     4.30183005E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.30183005E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.37451457E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.22365527E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
