#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586196E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     6.47598747E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     6.70758502E-05    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     6.70758502E-05    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     5.98379137E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     5.98379137E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     1.64810845E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     1.64810845E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     2.83020857E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     2.83020857E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     2.83020857E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     2.83020857E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     2.83020857E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     2.83020857E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     4.24160587E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     1.33686647E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     1.93864531E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.57857091E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.57857091E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     9.83963122E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.90191497E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     9.82423495E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     9.82423495E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     5.90164140E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     5.90164140E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     9.82423495E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     9.82423495E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     5.90164140E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     5.90164140E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     4.74791426E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     4.74791426E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     2.09270276E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     2.09270276E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     3.30670007E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     3.30670007E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     3.30670007E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     3.30670007E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     3.30670007E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     3.30670007E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.51072958E-03   # h decays
#          BR         NDA      ID1       ID2
     6.38607845E-01    2           5        -5   # BR(h -> b       bb     )
     5.97719037E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.11544666E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.47767007E-04    2           3        -3   # BR(h -> s       sb     )
     1.88014741E-02    2           4        -4   # BR(h -> c       cb     )
     6.15023267E-02    2          21        21   # BR(h -> g       g      )
     2.12290267E-03    2          22        22   # BR(h -> gam     gam    )
     1.45677468E-03    2          22        23   # BR(h -> Z       gam    )
     1.92351781E-01    2          24       -24   # BR(h -> W+      W-     )
     2.47256806E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.09668599E+01   # H decays
#          BR         NDA      ID1       ID2
     6.51356284E-01    2           5        -5   # BR(H -> b       bb     )
     1.29346990E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.57239653E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.12929501E-04    2           3        -3   # BR(H -> s       sb     )
     4.84923388E-09    2           4        -4   # BR(H -> c       cb     )
     4.68954959E-04    2           6        -6   # BR(H -> t       tb     )
     3.72741121E-05    2          21        21   # BR(H -> g       g      )
     5.37252266E-08    2          22        22   # BR(H -> gam     gam    )
     1.89736370E-08    2          23        22   # BR(H -> Z       gam    )
     2.94677034E-06    2          24       -24   # BR(H -> W+      W-     )
     1.46684705E-06    2          23        23   # BR(H -> Z       Z      )
     4.20582701E-06    2          25        25   # BR(H -> h       h      )
     2.04400291E-25    2          36        36   # BR(H -> A       A      )
     4.16236908E-21    2          23        36   # BR(H -> Z       A      )
     8.62115205E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     5.69256415E-04    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.11095425E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.11095425E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     6.65095046E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     3.31373177E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.03308660E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     8.98496388E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     2.97386701E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.51628295E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     7.82792767E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.38956667E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.63595634E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     2.84914871E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.60626091E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.92925986E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.60626091E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.92925986E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.20230219E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.04895538E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     3.95608902E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     3.95608902E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.08800290E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.08800290E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.08800290E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.09520563E+01   # A decays
#          BR         NDA      ID1       ID2
     6.51540049E-01    2           5        -5   # BR(A -> b       bb     )
     1.29380752E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.57356666E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.13103225E-04    2           3        -3   # BR(A -> s       sb     )
     4.71697127E-09    2           4        -4   # BR(A -> c       cb     )
     4.68005827E-04    2           6        -6   # BR(A -> t       tb     )
     5.37983623E-05    2          21        21   # BR(A -> g       g      )
     1.61383356E-08    2          22        22   # BR(A -> gam     gam    )
     3.03401559E-08    2          23        22   # BR(A -> Z       gam    )
     2.90716631E-06    2          23        25   # BR(A -> Z       h      )
     1.12605901E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.18799436E-03    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     5.88954577E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.88954577E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     8.21082990E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     4.33483128E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     2.94860539E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     3.23477195E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     3.77245006E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     9.18861493E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.30670620E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.92797009E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.91290146E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     8.51350800E-04    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.13536868E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.13536868E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.55479183E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.94074480E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.42180547E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.02603515E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.36205133E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.21687261E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.61637110E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.17475882E-01    2           6        -5   # BR(H+ -> t       bb     )
     3.21191124E-06    2          24        25   # BR(H+ -> W+      h      )
     1.70467436E-12    2          24        36   # BR(H+ -> W+      A      )
     6.07372384E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     7.59687842E-05    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     6.87021862E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     6.75019057E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.12794161E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     7.97473955E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.84818120E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     4.17726049E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     4.03002517E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.03002517E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.31201099E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.18419233E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
