#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586318E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.21242664E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.21242664E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.08873489E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.08873489E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.71320590E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     8.71320590E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     5.92451455E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     5.92451455E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     4.69201925E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.69201925E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.69201925E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.69201925E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     4.69201925E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     4.69201925E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     8.59841104E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     4.84259017E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     3.54983591E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.10010234E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.10010234E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.14311353E-01    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     8.48746504E-02    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.94523000E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.94523000E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     2.58654997E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     2.58654997E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.94523000E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.94523000E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     2.58654997E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     2.58654997E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     8.32528790E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     8.32528790E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     6.06932022E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     6.06932022E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.12739874E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.12739874E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.12739874E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.12739874E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.12739874E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.12739874E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.72071969E-03   # h decays
#          BR         NDA      ID1       ID2
     6.39170088E-01    2           5        -5   # BR(h -> b       bb     )
     5.71105033E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.02123092E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.27446892E-04    2           3        -3   # BR(h -> s       sb     )
     1.80357038E-02    2           4        -4   # BR(h -> c       cb     )
     5.96259024E-02    2          21        21   # BR(h -> g       g      )
     2.08410507E-03    2          22        22   # BR(h -> gam     gam    )
     1.46863402E-03    2          22        23   # BR(h -> Z       gam    )
     1.96401630E-01    2          24       -24   # BR(h -> W+      W-     )
     2.54738630E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     5.46232229E+01   # H decays
#          BR         NDA      ID1       ID2
     6.87435345E-01    2           5        -5   # BR(H -> b       bb     )
     1.43454432E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.07109246E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.79780291E-04    2           3        -3   # BR(H -> s       sb     )
     5.42007534E-09    2           4        -4   # BR(H -> c       cb     )
     5.24158994E-04    2           6        -6   # BR(H -> t       tb     )
     4.11863309E-05    2          21        21   # BR(H -> g       g      )
     1.66815868E-08    2          22        22   # BR(H -> gam     gam    )
     2.10610108E-08    2          23        22   # BR(H -> Z       gam    )
     2.48011519E-06    2          24       -24   # BR(H -> W+      W-     )
     1.23455410E-06    2          23        23   # BR(H -> Z       Z      )
     5.31961008E-06    2          25        25   # BR(H -> h       h      )
     3.45539789E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     4.86776402E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     4.86776402E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     9.16505460E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     5.59070231E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.43265019E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     2.11392706E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.24438911E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     1.74651676E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.02110599E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.07610300E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.64511828E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     1.07610300E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.64511828E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.30394865E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.06527597E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     3.57653673E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     3.57653673E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.46003819E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.46003819E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.46003819E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     5.46208062E+01   # A decays
#          BR         NDA      ID1       ID2
     6.87496309E-01    2           5        -5   # BR(A -> b       bb     )
     1.43464059E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.07140691E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.79840591E-04    2           3        -3   # BR(A -> s       sb     )
     5.29724789E-09    2           4        -4   # BR(A -> c       cb     )
     5.25579390E-04    2           6        -6   # BR(A -> t       tb     )
     5.97154067E-05    2          21        21   # BR(A -> g       g      )
     7.89378845E-09    2          22        22   # BR(A -> gam     gam    )
     3.36864207E-08    2          23        22   # BR(A -> Z       gam    )
     2.44587970E-06    2          23        25   # BR(A -> Z       h      )
     3.71749507E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     4.85067928E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     4.85067928E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     9.84355790E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     6.01691286E-04    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.54027290E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.27349878E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     2.07071328E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.04451964E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     1.71164602E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.20184260E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.20184260E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     4.74519157E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.03107739E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.65395387E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.84667201E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.59886901E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.74208321E-05    2           2        -3   # BR(H+ -> u       sb     )
     7.69660992E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.40530298E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.83525728E-06    2          24        25   # BR(H+ -> W+      h      )
     2.42781590E-12    2          24        36   # BR(H+ -> W+      A      )
     2.19346319E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.88316910E-04    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     5.68176586E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     5.64345952E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.26985662E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     7.18706698E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     4.74719944E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.74719944E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.47614697E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.29039774E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
