#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586304E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.36408905E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.36408905E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.21908639E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.21908639E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.38664983E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     8.38664983E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     5.71922135E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     5.71922135E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     5.27146966E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     5.27146966E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     5.27146966E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     5.27146966E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     5.27146966E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     5.27146966E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     8.37035544E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     4.13272226E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     5.80507268E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.13350696E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.13350696E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     7.70583723E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.10116886E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.63707259E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.63707259E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     2.28799362E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     2.28799362E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.63707259E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.63707259E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     2.28799362E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     2.28799362E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     8.13211435E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     8.13211435E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     5.80531142E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     5.80531142E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.00447644E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.00447644E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.00447644E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.00447644E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.00447644E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.00447644E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.73790764E-03   # h decays
#          BR         NDA      ID1       ID2
     6.35342509E-01    2           5        -5   # BR(h -> b       bb     )
     5.68928871E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.01352163E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.25696136E-04    2           3        -3   # BR(h -> s       sb     )
     1.79930308E-02    2           4        -4   # BR(h -> c       cb     )
     5.96912139E-02    2          21        21   # BR(h -> g       g      )
     2.09093035E-03    2          22        22   # BR(h -> gam     gam    )
     1.48876980E-03    2          22        23   # BR(h -> Z       gam    )
     1.99870247E-01    2          24       -24   # BR(h -> W+      W-     )
     2.60033637E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     5.52730495E+01   # H decays
#          BR         NDA      ID1       ID2
     6.80853165E-01    2           5        -5   # BR(H -> b       bb     )
     1.41748560E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.01079014E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.71696629E-04    2           3        -3   # BR(H -> s       sb     )
     5.34769269E-09    2           4        -4   # BR(H -> c       cb     )
     5.17159160E-04    2           6        -6   # BR(H -> t       tb     )
     4.07069274E-05    2          21        21   # BR(H -> g       g      )
     1.09184327E-08    2          22        22   # BR(H -> gam     gam    )
     2.08259708E-08    2          23        22   # BR(H -> Z       gam    )
     2.18757682E-06    2          24       -24   # BR(H -> W+      W-     )
     1.08893463E-06    2          23        23   # BR(H -> Z       Z      )
     5.21891091E-06    2          25        25   # BR(H -> h       h      )
     3.54063626E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     5.12014083E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.12014083E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     4.76774106E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.07118386E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.43028792E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.48130294E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.01324968E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.35037181E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.59387240E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.06283418E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.56060764E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     1.06283418E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.56060764E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.28887453E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.05918300E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     3.84644630E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     3.84644630E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.41683895E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.41683895E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.41683895E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     5.52730539E+01   # A decays
#          BR         NDA      ID1       ID2
     6.80881844E-01    2           5        -5   # BR(A -> b       bb     )
     1.41751481E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.01086784E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.71725109E-04    2           3        -3   # BR(A -> s       sb     )
     5.23546304E-09    2           4        -4   # BR(A -> c       cb     )
     5.19449255E-04    2           6        -6   # BR(A -> t       tb     )
     5.90038841E-05    2          21        21   # BR(A -> g       g      )
     3.88410358E-09    2          22        22   # BR(A -> gam     gam    )
     3.32893214E-08    2          23        22   # BR(A -> Z       gam    )
     2.15714218E-06    2          23        25   # BR(A -> Z       h      )
     3.68620065E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     5.11027834E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.11027834E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     4.95466541E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.11539518E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.48781571E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.03025205E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.45864988E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.62007777E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.31526149E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.19017666E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.19017666E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     4.81927737E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.02081532E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.62843116E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.75645008E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.53319200E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.68429717E-05    2           2        -3   # BR(H+ -> u       sb     )
     7.57775726E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.34153072E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.49211616E-06    2          24        25   # BR(H+ -> W+      h      )
     3.06303302E-12    2          24        36   # BR(H+ -> W+      A      )
     2.40231611E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     8.50364350E-05    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     5.94872320E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     5.92022418E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     6.44016997E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     7.02554875E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     4.67504434E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.67504434E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.45497601E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.27531318E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
