#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586319E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.14463946E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.14463946E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.20588343E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.20588343E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.14463946E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.14463946E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.70766803E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     8.70766803E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     5.95954758E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     5.95954758E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     4.79420464E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.79420464E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.79420464E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.79420464E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     4.79420464E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     4.79420464E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     8.64630788E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     2.51647520E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     6.21552475E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.09836644E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.09836644E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     5.23891549E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.43123293E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.94719788E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.94719788E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     2.38961781E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     2.38961781E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.94719788E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.94719788E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     2.38961781E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     2.38961781E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     8.35323724E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     8.35323724E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     6.08906038E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     6.08906038E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.08559769E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.08559769E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.08559769E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.08559769E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.08559769E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.08559769E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.72516951E-03   # h decays
#          BR         NDA      ID1       ID2
     6.38974418E-01    2           5        -5   # BR(h -> b       bb     )
     5.70545887E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.01925122E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.27015710E-04    2           3        -3   # BR(h -> s       sb     )
     1.80211016E-02    2           4        -4   # BR(h -> c       cb     )
     5.95991342E-02    2          21        21   # BR(h -> g       g      )
     2.08390713E-03    2          22        22   # BR(h -> gam     gam    )
     1.46989652E-03    2          22        23   # BR(h -> Z       gam    )
     1.96653630E-01    2          24       -24   # BR(h -> W+      W-     )
     2.55143839E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     5.45712073E+01   # H decays
#          BR         NDA      ID1       ID2
     6.87643739E-01    2           5        -5   # BR(H -> b       bb     )
     1.43573967E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.07531800E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.80346705E-04    2           3        -3   # BR(H -> s       sb     )
     5.42479894E-09    2           4        -4   # BR(H -> c       cb     )
     5.24615810E-04    2           6        -6   # BR(H -> t       tb     )
     4.12186868E-05    2          21        21   # BR(H -> g       g      )
     1.56876079E-08    2          22        22   # BR(H -> gam     gam    )
     2.10798709E-08    2          23        22   # BR(H -> Z       gam    )
     2.45132011E-06    2          24       -24   # BR(H -> W+      W-     )
     1.22022047E-06    2          23        23   # BR(H -> Z       Z      )
     5.33329279E-06    2          25        25   # BR(H -> h       h      )
     3.43101277E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     4.85326215E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     4.85326215E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.98886767E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.57086367E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.11895064E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     9.50847136E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     5.99363918E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.86879456E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.70736337E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.07715252E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.65152991E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     1.07715252E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.65152991E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.30447895E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.06501357E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     3.59580163E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     3.59580163E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.46340362E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.46340362E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.46340362E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     5.45694817E+01   # A decays
#          BR         NDA      ID1       ID2
     6.87695860E-01    2           5        -5   # BR(A -> b       bb     )
     1.43581747E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.07556715E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.80398287E-04    2           3        -3   # BR(A -> s       sb     )
     5.30286696E-09    2           4        -4   # BR(A -> c       cb     )
     5.26136899E-04    2           6        -6   # BR(A -> t       tb     )
     5.97655524E-05    2          21        21   # BR(A -> g       g      )
     7.21638560E-09    2          22        22   # BR(A -> gam     gam    )
     3.37150879E-08    2          23        22   # BR(A -> Z       gam    )
     2.41743448E-06    2          23        25   # BR(A -> Z       h      )
     3.67158829E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     4.83757321E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     4.83757321E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.09742161E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.68123492E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.18818711E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     6.12209783E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     9.32744181E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.74361728E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.81540767E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.20203282E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.20203282E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     4.73764880E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.03107586E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.65640883E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.85535022E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.59885921E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.74763105E-05    2           2        -3   # BR(H+ -> u       sb     )
     7.70802057E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.40530478E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.80421470E-06    2          24        25   # BR(H+ -> W+      h      )
     2.53072995E-12    2          24        36   # BR(H+ -> W+      A      )
     2.44754916E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     3.64862832E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     5.66724948E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     5.63370914E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.35024325E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     5.96614643E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     4.75531739E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.75531739E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.47753036E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.29118443E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
