#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586248E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     9.67138112E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     8.95879188E-05    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     8.95879188E-05    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     7.52694841E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     7.52694841E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     3.80685923E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     3.80685923E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     3.86300984E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     3.86300984E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     3.86300984E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     3.86300984E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     3.86300984E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     3.86300984E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     6.23555718E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     2.52663105E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     2.60609642E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.31337993E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.31337993E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.21430612E-01    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.32023350E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     5.44212715E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.44212715E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     4.57533584E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     4.57533584E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     5.44212715E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     5.44212715E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     4.57533584E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     4.57533584E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     6.66800082E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     6.66800082E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     4.13711441E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     4.13711441E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     2.07224792E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     2.07224792E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     2.07224792E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     2.07224792E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     2.07224792E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     2.07224792E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.60710776E-03   # h decays
#          BR         NDA      ID1       ID2
     6.37248833E-01    2           5        -5   # BR(h -> b       bb     )
     5.85264520E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.07135392E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.38213020E-04    2           3        -3   # BR(h -> s       sb     )
     1.84492655E-02    2           4        -4   # BR(h -> c       cb     )
     6.07158374E-02    2          21        21   # BR(h -> g       g      )
     2.10765686E-03    2          22        22   # BR(h -> gam     gam    )
     1.47058082E-03    2          22        23   # BR(h -> Z       gam    )
     1.95566233E-01    2          24       -24   # BR(h -> W+      W-     )
     2.52697925E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     5.83265028E+01   # H decays
#          BR         NDA      ID1       ID2
     6.63648364E-01    2           5        -5   # BR(H -> b       bb     )
     1.34846404E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.76679998E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.38989345E-04    2           3        -3   # BR(H -> s       sb     )
     5.06846676E-09    2           4        -4   # BR(H -> c       cb     )
     4.90156276E-04    2           6        -6   # BR(H -> t       tb     )
     3.88009107E-05    2          21        21   # BR(H -> g       g      )
     4.12185200E-08    2          22        22   # BR(H -> gam     gam    )
     1.97921332E-08    2          23        22   # BR(H -> Z       gam    )
     2.65102866E-06    2          24       -24   # BR(H -> W+      W-     )
     1.31963201E-06    2          23        23   # BR(H -> Z       Z      )
     4.63041934E-06    2          25        25   # BR(H -> h       h      )
     9.86974571E-26    2          36        36   # BR(H -> A       A      )
     8.40575172E-21    2          23        36   # BR(H -> Z       A      )
     5.16612918E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.01234672E-05    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     5.78997644E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.78997644E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     9.35098675E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.23198807E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     8.44977936E-06    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     2.88563451E-05    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     2.14788047E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     2.12280053E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.12582475E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.56779670E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.33942224E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     6.66768420E-04    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     1.00529257E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.20634902E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     1.00529257E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.20634902E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.24290578E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.05446479E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     3.65709313E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     3.65709313E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.23193733E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.23193733E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.23193733E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     5.83039453E+01   # A decays
#          BR         NDA      ID1       ID2
     6.63931334E-01    2           5        -5   # BR(A -> b       bb     )
     1.34900991E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.76870530E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.39262297E-04    2           3        -3   # BR(A -> s       sb     )
     4.94422922E-09    2           4        -4   # BR(A -> c       cb     )
     4.90553780E-04    2           6        -6   # BR(A -> t       tb     )
     5.61175307E-05    2          21        21   # BR(A -> g       g      )
     1.88026997E-08    2          22        22   # BR(A -> gam     gam    )
     3.16513739E-08    2          23        22   # BR(A -> Z       gam    )
     2.61549928E-06    2          23        25   # BR(A -> Z       h      )
     6.18635718E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.52993580E-04    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     5.71404226E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.71404226E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.10889368E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.47684499E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.22315984E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     6.17211474E-04    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     2.56064058E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.20504275E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.99727548E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.43191425E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.41938042E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     3.69454618E-05    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.16151115E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.16151115E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.21865092E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.00472438E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.50941427E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.33572935E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.43021044E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.41508580E-05    2           2        -3   # BR(H+ -> u       sb     )
     7.02405059E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.24118972E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.94224564E-06    2          24        25   # BR(H+ -> W+      h      )
     1.86641303E-12    2          24        36   # BR(H+ -> W+      A      )
     3.54757699E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.41959993E-04    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     6.57517027E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     6.48504870E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     4.04819081E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.12027642E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     3.03928714E-04    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     1.09757672E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     4.30075984E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.30075984E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.37441879E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.22372794E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
