#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586295E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.11379361E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.11379361E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.03095696E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.03095696E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.43065800E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     8.43065800E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     5.29391069E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     5.29391069E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     4.39277560E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.39277560E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.39277560E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.39277560E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     4.39277560E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     4.39277560E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     7.79598853E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     2.51733313E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     4.50549961E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.15762883E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.15762883E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     7.59397687E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.43492816E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.74265571E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.74265571E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     3.16015344E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     3.16015344E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.74265571E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.74265571E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     3.16015344E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     3.16015344E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     7.87016031E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     7.87016031E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     5.50901401E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     5.50901401E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.41145206E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.41145206E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.41145206E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.41145206E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.41145206E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.41145206E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.67846513E-03   # h decays
#          BR         NDA      ID1       ID2
     6.38648530E-01    2           5        -5   # BR(h -> b       bb     )
     5.76356858E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.03982199E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.31442778E-04    2           3        -3   # BR(h -> s       sb     )
     1.81864042E-02    2           4        -4   # BR(h -> c       cb     )
     6.00150742E-02    2          21        21   # BR(h -> g       g      )
     2.09192352E-03    2          22        22   # BR(h -> gam     gam    )
     1.46843186E-03    2          22        23   # BR(h -> Z       gam    )
     1.95942562E-01    2          24       -24   # BR(h -> W+      W-     )
     2.53759631E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     5.58990183E+01   # H decays
#          BR         NDA      ID1       ID2
     6.78613897E-01    2           5        -5   # BR(H -> b       bb     )
     1.40374163E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.96220540E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.65184042E-04    2           3        -3   # BR(H -> s       sb     )
     5.29432410E-09    2           4        -4   # BR(H -> c       cb     )
     5.11997943E-04    2           6        -6   # BR(H -> t       tb     )
     4.03339515E-05    2          21        21   # BR(H -> g       g      )
     2.53921977E-08    2          22        22   # BR(H -> gam     gam    )
     2.06054121E-08    2          23        22   # BR(H -> Z       gam    )
     2.57446153E-06    2          24       -24   # BR(H -> W+      W-     )
     1.28151798E-06    2          23        23   # BR(H -> Z       Z      )
     5.06523735E-06    2          25        25   # BR(H -> h       h      )
     3.88887579E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     5.21729218E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.21729218E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     3.68142812E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.44198711E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.45824515E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.36322354E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     7.60765451E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.86272869E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.55731025E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.05064977E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.48756820E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     1.05064977E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.48756820E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.28284158E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.06165592E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     3.53810529E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     3.53810529E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.37807163E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.37807163E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.37807163E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     5.58882915E+01   # A decays
#          BR         NDA      ID1       ID2
     6.78774778E-01    2           5        -5   # BR(A -> b       bb     )
     1.40404464E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.96325123E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.65341912E-04    2           3        -3   # BR(A -> s       sb     )
     5.16995833E-09    2           4        -4   # BR(A -> c       cb     )
     5.12950045E-04    2           6        -6   # BR(A -> t       tb     )
     5.84288404E-05    2          21        21   # BR(A -> g       g      )
     1.40969157E-08    2          22        22   # BR(A -> gam     gam    )
     3.29581960E-08    2          23        22   # BR(A -> Z       gam    )
     2.53938682E-06    2          23        25   # BR(A -> Z       h      )
     4.36391668E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     5.18525339E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.18525339E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     4.09101790E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.61866837E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.62846893E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     7.88048563E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.32132240E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.61225214E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.77678152E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.18792564E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.18792564E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     4.90967039E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.02107470E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.60069148E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.65839123E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.53485205E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.62159728E-05    2           2        -3   # BR(H+ -> u       sb     )
     7.44879774E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.34301394E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.91069176E-06    2          24        25   # BR(H+ -> W+      h      )
     2.05478061E-12    2          24        36   # BR(H+ -> W+      A      )
     2.77650464E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     4.00424289E-05    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     6.02469237E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     5.97098578E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     9.66307705E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     6.81092807E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     4.58192540E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.58192540E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.43928521E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.26611512E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
