#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586289E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.10710722E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.00425701E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.00425701E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.35274403E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     8.35274403E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     5.14755152E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     5.14755152E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     4.32786128E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.32786128E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.32786128E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.32786128E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     4.32786128E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     4.32786128E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     7.62592781E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     4.02114501E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     2.72572133E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.17203928E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.17203928E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.32192406E-01    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     9.14914175E-02    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.85960143E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.85960143E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     3.37542722E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     3.37542722E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.85960143E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.85960143E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     3.37542722E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     3.37542722E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     7.75436503E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     7.75436503E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     5.37837188E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     5.37837188E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.48181781E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.48181781E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.48181781E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.48181781E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.48181781E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.48181781E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.67052006E-03   # h decays
#          BR         NDA      ID1       ID2
     6.38457639E-01    2           5        -5   # BR(h -> b       bb     )
     5.77343355E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.04331399E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.32191423E-04    2           3        -3   # BR(h -> s       sb     )
     1.82154512E-02    2           4        -4   # BR(h -> c       cb     )
     6.00941383E-02    2          21        21   # BR(h -> g       g      )
     2.09368278E-03    2          22        22   # BR(h -> gam     gam    )
     1.46885207E-03    2          22        23   # BR(h -> Z       gam    )
     1.95930766E-01    2          24       -24   # BR(h -> W+      W-     )
     2.53686114E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     5.61648668E+01   # H decays
#          BR         NDA      ID1       ID2
     6.76863882E-01    2           5        -5   # BR(H -> b       bb     )
     1.39746890E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.94003140E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.62211614E-04    2           3        -3   # BR(H -> s       sb     )
     5.26859812E-09    2           4        -4   # BR(H -> c       cb     )
     5.09510063E-04    2           6        -6   # BR(H -> t       tb     )
     4.01602671E-05    2          21        21   # BR(H -> g       g      )
     2.70641108E-08    2          22        22   # BR(H -> gam     gam    )
     2.05131386E-08    2          23        22   # BR(H -> Z       gam    )
     2.58348433E-06    2          24       -24   # BR(H -> W+      W-     )
     1.28600939E-06    2          23        23   # BR(H -> Z       Z      )
     5.01444440E-06    2          25        25   # BR(H -> h       h      )
     3.99615438E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     5.28994875E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.28994875E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.12301666E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     5.96523836E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.63811110E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     2.42245014E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.31916804E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     1.86813824E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.00833641E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.04548187E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.45553126E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     1.04548187E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.45553126E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.27841774E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.06092513E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     3.54409802E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     3.54409802E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.36142142E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.36142142E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.36142142E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     5.61519056E+01   # A decays
#          BR         NDA      ID1       ID2
     6.77050651E-01    2           5        -5   # BR(A -> b       bb     )
     1.39782494E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.94126480E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.62394549E-04    2           3        -3   # BR(A -> s       sb     )
     5.14431839E-09    2           4        -4   # BR(A -> c       cb     )
     5.10406116E-04    2           6        -6   # BR(A -> t       tb     )
     5.81675142E-05    2          21        21   # BR(A -> g       g      )
     1.53863451E-08    2          22        22   # BR(A -> gam     gam    )
     3.28104070E-08    2          23        22   # BR(A -> Z       gam    )
     2.54839848E-06    2          23        25   # BR(A -> Z       h      )
     4.51746252E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     5.25450961E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.25450961E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.26534995E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     6.74824775E-04    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.84938594E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.37059405E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     2.34207650E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.04682856E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     1.80768864E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.18503307E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.18503307E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     4.94383419E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.01910976E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.59004607E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.62076009E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.52227647E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.59751404E-05    2           2        -3   # BR(H+ -> u       sb     )
     7.39926398E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.33077774E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.91447933E-06    2          24        25   # BR(H+ -> W+      h      )
     2.01129585E-12    2          24        36   # BR(H+ -> W+      A      )
     2.53368317E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     3.71668346E-04    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     6.09615068E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     6.03730879E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     9.88464077E-04    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     7.76287303E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     4.54907289E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.54907289E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.43181144E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.26123291E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
