#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586319E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.10779352E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.22024154E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.22024154E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.10779352E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.10779352E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.71111592E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     8.71111592E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     5.95100620E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     5.95100620E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     4.74661497E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.74661497E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.74661497E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.74661497E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     4.74661497E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     4.74661497E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     8.63650254E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     3.14600387E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     5.43700989E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.09859662E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.09859662E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     7.08666147E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.26204845E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.90480687E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.90480687E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     2.50689573E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     2.50689573E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.90480687E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.90480687E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     2.50689573E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     2.50689573E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     8.34275272E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     8.34275272E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     6.08724612E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     6.08724612E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.10240357E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.10240357E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.10240357E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.10240357E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.10240357E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.10240357E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.72419350E-03   # h decays
#          BR         NDA      ID1       ID2
     6.39021976E-01    2           5        -5   # BR(h -> b       bb     )
     5.70670338E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.01969186E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.27111734E-04    2           3        -3   # BR(h -> s       sb     )
     1.80242806E-02    2           4        -4   # BR(h -> c       cb     )
     5.96047270E-02    2          21        21   # BR(h -> g       g      )
     2.08393866E-03    2          22        22   # BR(h -> gam     gam    )
     1.46959568E-03    2          22        23   # BR(h -> Z       gam    )
     1.96594455E-01    2          24       -24   # BR(h -> W+      W-     )
     2.55049116E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     5.45771205E+01   # H decays
#          BR         NDA      ID1       ID2
     6.87663780E-01    2           5        -5   # BR(H -> b       bb     )
     1.43562079E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.07489775E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.80290377E-04    2           3        -3   # BR(H -> s       sb     )
     5.42433802E-09    2           4        -4   # BR(H -> c       cb     )
     5.24571233E-04    2           6        -6   # BR(H -> t       tb     )
     4.12156793E-05    2          21        21   # BR(H -> g       g      )
     1.58990795E-08    2          22        22   # BR(H -> gam     gam    )
     2.10777938E-08    2          23        22   # BR(H -> Z       gam    )
     2.45861982E-06    2          24       -24   # BR(H -> W+      W-     )
     1.22385412E-06    2          23        23   # BR(H -> Z       Z      )
     5.33091136E-06    2          25        25   # BR(H -> h       h      )
     3.43646372E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     4.85688890E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     4.85688890E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     3.51817890E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.22614092E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.31456813E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.28535180E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     7.74731987E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.54744885E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.50983718E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.07703363E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.65081552E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     1.07703363E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.65081552E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.30448857E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.06516840E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     3.59195462E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     3.59195462E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.46302450E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.46302450E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.46302450E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     5.45752059E+01   # A decays
#          BR         NDA      ID1       ID2
     6.87718339E-01    2           5        -5   # BR(A -> b       bb     )
     1.43570368E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.07516490E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.80344364E-04    2           3        -3   # BR(A -> s       sb     )
     5.30217483E-09    2           4        -4   # BR(A -> c       cb     )
     5.26068228E-04    2           6        -6   # BR(A -> t       tb     )
     5.97605685E-05    2          21        21   # BR(A -> g       g      )
     7.35719153E-09    2          22        22   # BR(A -> gam     gam    )
     3.37121878E-08    2          23        22   # BR(A -> Z       gam    )
     2.42464576E-06    2          23        25   # BR(A -> Z       h      )
     3.68152895E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     4.84091369E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     4.84091369E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     3.75241062E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.31383640E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.40526606E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     7.92025962E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.26011436E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.54293261E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.49860438E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.20210632E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.20210632E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     4.73871378E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.03119072E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.65607159E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.85415810E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.59959429E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.74687041E-05    2           2        -3   # BR(H+ -> u       sb     )
     7.70645609E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.40601571E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.81220405E-06    2          24        25   # BR(H+ -> W+      h      )
     2.49416299E-12    2          24        36   # BR(H+ -> W+      A      )
     2.41911854E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     4.30545390E-05    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     5.67156556E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     5.63531510E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     8.49584754E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     6.45607909E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     4.75413147E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.75413147E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.47740503E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.29116343E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
