#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30008008E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2.26340289E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     7.16370251E-04    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     9.18833060E-04    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     7.09120499E-04    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     9.18891709E-04    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     6.51265661E-04    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     8.04801162E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     8.05088184E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.26390278E-04    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     8.20507797E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     8.20507797E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.43131083E-04    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     3.16238796E-03    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     3.16238796E-03    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
     3.14199092E-03    3     1000024        -4         3   # BR(~chi_20 -> ~chi_1+ cb      s)
     3.14199092E-03    3    -1000024        -3         4   # BR(~chi_20 -> ~chi_1- sb      c)
     1.58581010E-01    3     1000024       -12        11   # BR(~chi_20 -> ~chi_1+ nu_eb   e-)
     1.58581010E-01    3    -1000024        12       -11   # BR(~chi_20 -> ~chi_1- nu_e    e+)
     1.58611694E-01    3     1000024       -14        13   # BR(~chi_20 -> ~chi_1+ nu_mub  mu-)
     1.58611694E-01    3    -1000024        14       -13   # BR(~chi_20 -> ~chi_1- nu_mu   mu+)
     5.48654893E-04    3     1000024       -16        15   # BR(~chi_20 -> ~chi_1+ nu_taub tau-)
     5.48654893E-04    3    -1000024        16       -15   # BR(~chi_20 -> ~chi_1- nu_tau  tau+)
#
#         PDG            Width
DECAY   1000025     1.36236961E+01   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.34138436E-01    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     3.07252490E-02    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.21821042E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.21821042E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     9.49133513E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     3.03735420E-02    2     1000022        35   # BR(~chi_30 -> ~chi_10   H )
     4.55317764E-02    2     1000022        36   # BR(~chi_30 -> ~chi_10   A )
     4.20930431E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.67673695E-02    2     1000023        35   # BR(~chi_30 -> ~chi_20   H )
     7.88187047E-03    2     1000023        36   # BR(~chi_30 -> ~chi_20   A )
     7.57086928E-02    2     1000024       -37   # BR(~chi_30 -> ~chi_1+   H-)
     7.57086928E-02    2    -1000024        37   # BR(~chi_30 -> ~chi_1-   H+)
     8.44100657E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     8.44100657E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.25865467E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.25865467E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     8.44100657E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     8.44100657E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.25865467E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.25865467E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     4.18697560E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.18697560E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.18697560E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.18697560E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     1.36517276E+01   # neutralino4 decays
#          BR         NDA      ID1       ID2
     9.33870118E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     4.12788808E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.21506556E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.21506556E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.36544375E-01    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     4.53467985E-02    2     1000022        35   # BR(~chi_40 -> ~chi_10   H )
     3.02621258E-02    2     1000022        36   # BR(~chi_40 -> ~chi_10   A )
     3.11641713E-02    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     7.85271932E-03    2     1000023        35   # BR(~chi_40 -> ~chi_20   H )
     1.67015839E-02    2     1000023        36   # BR(~chi_40 -> ~chi_20   A )
     7.56838491E-02    2     1000024       -37   # BR(~chi_40 -> ~chi_1+   H-)
     7.56838491E-02    2    -1000024        37   # BR(~chi_40 -> ~chi_1-   H+)
     1.66411397E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     1.66411397E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     9.29913458E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     9.29913458E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     1.66411397E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     1.66411397E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     9.29913458E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     9.29913458E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     5.10978029E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     5.10978029E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     5.10978029E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     5.10978029E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.92955244E-03   # h decays
#          BR         NDA      ID1       ID2
     6.67478633E-01    2           5        -5   # BR(h -> b       bb     )
     5.70773032E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.02007995E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.27359205E-04    2           3        -3   # BR(h -> s       sb     )
     1.72021493E-02    2           4        -4   # BR(h -> c       cb     )
     5.61414961E-02    2          21        21   # BR(h -> g       g      )
     1.93134747E-03    2          22        22   # BR(h -> gam     gam    )
     1.33154680E-03    2          22        23   # BR(h -> Z       gam    )
     1.75623544E-01    2          24       -24   # BR(h -> W+      W-     )
     2.25846129E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     3.03078879E+01   # H decays
#          BR         NDA      ID1       ID2
     8.31860173E-01    2           5        -5   # BR(H -> b       bb     )
     1.63466527E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.77858189E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.27992816E-04    2           3        -3   # BR(H -> s       sb     )
     7.01785345E-09    2           4        -4   # BR(H -> c       cb     )
     6.27858145E-04    2           6        -6   # BR(H -> t       tb     )
     1.02047119E-04    2          21        21   # BR(H -> g       g      )
     2.27546364E-08    2          22        22   # BR(H -> gam     gam    )
     4.16944821E-08    2          23        22   # BR(H -> Z       gam    )
     7.20385785E-06    2          24       -24   # BR(H -> W+      W-     )
     3.56264661E-06    2          23        23   # BR(H -> Z       Z      )
     1.59704956E-05    2          25        25   # BR(H -> h       h      )
     1.35210366E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     6.74582600E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     5.78138189E-05    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     4.23053513E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     2.42528100E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     1.49567404E-07    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     2.42528100E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     1.49567404E-07    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     7.99152528E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     7.99152528E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     7.99152528E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     3.03137393E+01   # A decays
#          BR         NDA      ID1       ID2
     8.31772780E-01    2           5        -5   # BR(A -> b       bb     )
     1.63443428E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.77769258E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.27887878E-04    2           3        -3   # BR(A -> s       sb     )
     6.53749357E-09    2           4        -4   # BR(A -> c       cb     )
     6.37407905E-04    2           6        -6   # BR(A -> t       tb     )
     1.33064353E-04    2          21        21   # BR(A -> g       g      )
     2.13926501E-08    2          22        22   # BR(A -> gam     gam    )
     5.70637693E-08    2          23        22   # BR(A -> Z       gam    )
     6.95493397E-06    2          23        25   # BR(A -> Z       h      )
     1.42865254E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     7.12784543E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     6.28554562E-05    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     3.96331101E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        37     2.37736217E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.28339403E-03    2           4        -5   # BR(H+ -> c       bb     )
     2.09102849E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     7.39174373E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.21364485E-06    2           2        -5   # BR(H+ -> u       bb     )
     5.04697786E-05    2           2        -3   # BR(H+ -> u       sb     )
     1.03804779E-03    2           4        -3   # BR(H+ -> c       sb     )
     7.86717517E-01    2           6        -5   # BR(H+ -> t       bb     )
     9.01366444E-06    2          24        25   # BR(H+ -> W+      h      )
     2.29363998E-11    2          24        36   # BR(H+ -> W+      A      )
     1.03927896E-09    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.04897043E-03    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.17455006E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.17455006E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
